Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,72.2699966430664,72.95999908447266,71.18000030517578,72.2699966430664,59.28388214111328,4393600,OXY
2017-01-04,71.93000030517578,72.19999694824219,71.06999969482422,71.4800033569336,58.635841369628906,4151400,OXY
2017-01-05,71.31999969482422,71.4800033569336,70.54000091552734,70.62000274658203,57.930362701416016,4769900,OXY
2017-01-06,70.62000274658203,71.38999938964844,70.33999633789062,71.08000183105469,58.30771255493164,3935600,OXY
2017-01-09,70.5199966430664,70.80999755859375,69.9000015258789,70.4800033569336,57.81553649902344,5543700,OXY
2017-01-10,70.48999786376953,70.76000213623047,69.29000091552734,69.3499984741211,56.8885612487793,3993200,OXY
2017-01-11,69.4000015258789,69.94000244140625,68.87999725341797,69.3499984741211,56.8885612487793,6423200,OXY
2017-01-12,69.52999877929688,69.63999938964844,68.47000122070312,69.02999877929688,56.62605667114258,5343000,OXY
2017-01-13,68.94000244140625,69.37999725341797,68.66000366210938,69.08000183105469,56.667083740234375,3739700,OXY
2017-01-17,69.73999786376953,70.16000366210938,69.08999633789062,69.7300033569336,57.20029067993164,3776400,OXY
2017-01-18,69.29000091552734,69.87999725341797,69.05999755859375,69.31999969482422,56.86397171020508,3659300,OXY
2017-01-19,69.58000183105469,69.75,68.37999725341797,68.7300033569336,56.379966735839844,3901100,OXY
2017-01-20,69.3499984741211,69.4000015258789,68.2699966430664,68.58999633789062,56.265132904052734,4239100,OXY
2017-01-23,68.29000091552734,68.58000183105469,67.6500015258789,67.98999786376953,55.7729606628418,3129400,OXY
2017-01-24,68.44000244140625,68.5,67.61000061035156,67.87000274658203,55.67451858520508,4946800,OXY
2017-01-25,68.0999984741211,69.25,67.91000366210938,68.12999725341797,55.88779067993164,6147400,OXY
2017-01-26,68.27999877929688,68.56999969482422,67.8499984741211,68.55000305175781,56.23231506347656,3698700,OXY
2017-01-27,68.37000274658203,68.95999908447266,68.13999938964844,68.94999694824219,56.560455322265625,3836500,OXY
2017-01-30,68.52999877929688,68.8499984741211,67.31999969482422,67.87999725341797,55.68271255493164,4551000,OXY
2017-01-31,68.0,68.08999633789062,67.33000183105469,67.7699966430664,55.59246063232422,5538400,OXY
2017-02-01,67.93000030517578,68.0999984741211,67.0199966430664,67.61000061035156,55.46122360229492,3975700,OXY
2017-02-02,67.5999984741211,69.0999984741211,67.26000213623047,68.5,56.19131088256836,4889000,OXY
2017-02-03,68.4000015258789,69.83000183105469,68.11000061035156,69.18000030517578,56.74911880493164,4069400,OXY
2017-02-06,68.94999694824219,69.27999877929688,67.98999786376953,68.19000244140625,55.93700408935547,3799300,OXY
2017-02-07,67.91000366210938,67.94999694824219,66.3499984741211,66.81999969482422,54.813175201416016,4857200,OXY
2017-02-08,66.5999984741211,67.19999694824219,65.62999725341797,66.7699966430664,54.77217102050781,5676700,OXY
2017-02-09,66.7699966430664,68.33000183105469,66.16000366210938,68.19000244140625,55.93700408935547,6777800,OXY
2017-02-10,68.56999969482422,69.9000015258789,68.16000366210938,68.47000122070312,56.16669464111328,7394500,OXY
2017-02-13,67.38999938964844,67.70999908447266,66.87999725341797,67.38999938964844,55.28075408935547,6124000,OXY
2017-02-14,67.5,67.75,65.70999908447266,67.16000366210938,55.09209060668945,8697000,OXY
2017-02-15,66.87000274658203,67.66000366210938,66.75,67.20999908447266,55.13310241699219,4673900,OXY
2017-02-16,67.37999725341797,67.37999725341797,66.36000061035156,66.44000244140625,54.50145721435547,4905200,OXY
2017-02-17,66.16000366210938,66.27999877929688,65.38999938964844,66.2699966430664,54.36201477050781,5259200,OXY
2017-02-21,67.0,67.25,66.58999633789062,66.9800033569336,54.94444274902344,4796100,OXY
2017-02-22,66.58000183105469,66.95999908447266,65.87999725341797,65.91000366210938,54.06669998168945,5177700,OXY
2017-02-23,66.51000213623047,66.61000061035156,65.08000183105469,65.25,53.52529525756836,6441500,OXY
2017-02-24,65.02999877929688,65.12999725341797,64.19000244140625,64.88999938964844,53.229984283447266,5286600,OXY
2017-02-27,64.93000030517578,65.69999694824219,64.66000366210938,65.47000122070312,53.705753326416016,5015700,OXY
2017-02-28,65.2300033569336,65.68000030517578,65.04000091552734,65.55000305175781,53.771392822265625,5309400,OXY
2017-03-01,66.20999908447266,66.79000091552734,65.94999694824219,66.23999786376953,54.337398529052734,5277000,OXY
2017-03-02,65.83999633789062,66.13999938964844,65.37000274658203,65.5,53.730384826660156,5647000,OXY
2017-03-03,65.37999725341797,65.4800033569336,64.63999938964844,64.86000061035156,53.20537185668945,5070100,OXY
2017-03-06,64.81999969482422,65.04000091552734,64.48999786376953,64.7300033569336,53.098731994628906,5100800,OXY
2017-03-07,64.86000061035156,64.97000122070312,64.5,64.69999694824219,53.074119567871094,5391600,OXY
2017-03-08,63.72999954223633,63.959999084472656,62.0099983215332,62.060001373291016,51.51360321044922,7226000,OXY
2017-03-09,61.869998931884766,62.59000015258789,61.0099983215332,62.5,51.87883377075195,8182500,OXY
2017-03-10,63.0,63.04999923706055,62.189998626708984,62.599998474121094,51.96184158325195,6070000,OXY
2017-03-13,62.5099983215332,63.290000915527344,62.5,62.880001068115234,52.194252014160156,6118100,OXY
2017-03-14,62.36000061035156,63.25,61.79999923706055,63.040000915527344,52.32706832885742,5747000,OXY
2017-03-15,64.30000305175781,65.20999908447266,63.689998626708984,65.05999755859375,54.00380325317383,7500300,OXY
2017-03-16,65.0199966430664,65.06999969482422,63.720001220703125,63.81999969482422,52.97452163696289,5789500,OXY
2017-03-17,63.9900016784668,64.33999633789062,63.81999969482422,64.08999633789062,53.198631286621094,7553800,OXY
2017-03-20,63.7599983215332,64.05999755859375,63.439998626708984,63.65999984741211,52.841705322265625,4655600,OXY
2017-03-21,63.970001220703125,64.06999969482422,63.27000045776367,63.36000061035156,52.59267807006836,6446600,OXY
2017-03-22,63.279998779296875,63.70000076293945,62.779998779296875,63.5099983215332,52.717201232910156,4984500,OXY
2017-03-23,63.25,63.720001220703125,62.970001220703125,63.040000915527344,52.32706832885742,3975500,OXY
2017-03-24,63.15999984741211,63.41999816894531,62.43000030517578,62.83000183105469,52.15276336669922,4228900,OXY
2017-03-27,62.150001525878906,62.9900016784668,62.099998474121094,62.869998931884766,52.185951232910156,3350300,OXY
2017-03-28,62.869998931884766,63.619998931884766,62.560001373291016,63.400001525878906,52.625885009765625,4961400,OXY
2017-03-29,63.209999084472656,63.939998626708984,63.040000915527344,63.779998779296875,52.941314697265625,4351400,OXY
2017-03-30,64.05000305175781,64.5,63.52000045776367,64.2699966430664,53.348045349121094,8501400,OXY
2017-03-31,64.01000213623047,64.31999969482422,63.099998474121094,63.36000061035156,52.59267807006836,6520800,OXY
2017-04-03,63.380001068115234,63.880001068115234,62.709999084472656,63.7400016784668,52.90810775756836,4324400,OXY
2017-04-04,63.720001220703125,64.0199966430664,62.90999984741211,64.01000213623047,53.13222885131836,3050400,OXY
2017-04-05,64.37000274658203,64.87000274658203,63.31999969482422,63.43000030517578,52.65079116821289,4740800,OXY
2017-04-06,63.63999938964844,63.779998779296875,63.16999816894531,63.279998779296875,52.52628707885742,4285400,OXY
2017-04-07,63.400001525878906,63.54999923706055,62.91999816894531,62.9900016784668,52.28556442260742,3871700,OXY
2017-04-10,63.290000915527344,64.44000244140625,63.2400016784668,64.13999938964844,53.240135192871094,4063100,OXY
2017-04-11,64.26000213623047,65.05000305175781,63.900001525878906,64.9800033569336,53.93739318847656,4828800,OXY
2017-04-12,64.94000244140625,65.7300033569336,64.76000213623047,65.05999755859375,54.00380325317383,6533900,OXY
2017-04-13,64.97000122070312,65.0999984741211,63.91999816894531,64.08999633789062,53.198631286621094,4693000,OXY
2017-04-17,64.13999938964844,64.1500015258789,63.630001068115234,64.02999877929688,53.14883041381836,4065000,OXY
2017-04-18,63.81999969482422,64.13999938964844,62.689998626708984,62.70000076293945,52.04485321044922,4404100,OXY
2017-04-19,62.84000015258789,63.119998931884766,61.709999084472656,61.959999084472656,51.43060302734375,5447500,OXY
2017-04-20,62.119998931884766,62.33000183105469,61.79999923706055,61.93000030517578,51.405696868896484,4094000,OXY
2017-04-21,61.779998779296875,62.290000915527344,61.47999954223633,61.86000061035156,51.34759521484375,4400200,OXY
2017-04-24,62.34000015258789,62.5099983215332,61.709999084472656,62.06999969482422,51.52191162109375,2945200,OXY
2017-04-25,62.38999938964844,62.59000015258789,62.06999969482422,62.5,51.87883377075195,3384600,OXY
2017-04-26,62.099998474121094,62.91999816894531,61.95000076293945,62.43000030517578,51.82072830200195,3559000,OXY
2017-04-27,62.15999984741211,62.25,61.029998779296875,61.52000045776367,51.065372467041016,6506500,OXY
2017-04-28,61.95000076293945,62.040000915527344,61.349998474121094,61.540000915527344,51.08197784423828,3724100,OXY
2017-05-01,61.540000915527344,61.599998474121094,60.5,60.81999969482422,50.48432922363281,4614500,OXY
2017-05-02,60.900001525878906,61.09000015258789,59.38999938964844,60.040000915527344,49.836883544921875,5447700,OXY
2017-05-03,60.119998931884766,60.310001373291016,59.65999984741211,60.16999816894531,49.944786071777344,6641200,OXY
2017-05-04,59.5,59.63999938964844,57.20000076293945,58.02000045776367,48.1601676940918,11589300,OXY
2017-05-05,58.2400016784668,60.41999816894531,58.130001068115234,60.400001525878906,50.135719299316406,7710400,OXY
2017-05-08,60.2599983215332,60.66999816894531,60.04999923706055,60.599998474121094,50.301719665527344,5637100,OXY
2017-05-09,60.58000183105469,60.619998931884766,59.79999923706055,59.880001068115234,49.704071044921875,4491300,OXY
2017-05-10,60.2400016784668,61.47999954223633,60.2400016784668,61.33000183105469,50.90767288208008,5880700,OXY
2017-05-11,61.4900016784668,61.650001525878906,60.779998779296875,61.06999969482422,50.69184875488281,3924800,OXY
2017-05-12,60.86000061035156,61.38999938964844,60.77000045776367,60.869998931884766,50.52582931518555,3675900,OXY
2017-05-15,62.06999969482422,62.119998931884766,61.060001373291016,61.310001373291016,50.89105987548828,5426800,OXY
2017-05-16,61.470001220703125,61.470001220703125,60.2400016784668,60.529998779296875,50.24361038208008,3524400,OXY
2017-05-17,60.529998779296875,60.869998931884766,60.029998779296875,60.27000045776367,50.027801513671875,4053500,OXY
2017-05-18,60.04999923706055,60.650001525878906,59.52000045776367,60.290000915527344,50.04439926147461,3506400,OXY
2017-05-19,60.75,61.2400016784668,60.5099983215332,60.63999938964844,50.33491897583008,4442800,OXY
2017-05-22,60.84000015258789,61.040000915527344,60.22999954223633,60.59000015258789,50.293418884277344,3008800,OXY
2017-05-23,60.599998474121094,61.61000061035156,60.54999923706055,61.560001373291016,51.09858322143555,3826700,OXY
2017-05-24,61.52000045776367,61.790000915527344,60.849998474121094,61.15999984741211,50.76655578613281,4686600,OXY
2017-05-25,60.86000061035156,61.36000061035156,60.2400016784668,60.709999084472656,50.393028259277344,4688300,OXY
2017-05-26,60.849998474121094,61.529998779296875,60.709999084472656,61.0,50.633750915527344,4675400,OXY
2017-05-30,60.599998474121094,60.75,60.0,60.119998931884766,49.903282165527344,3381500,OXY
2017-05-31,59.619998931884766,59.9900016784668,58.90999984741211,58.93000030517578,48.9155158996582,7475500,OXY
