Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,65.29000091552734,65.80000305175781,63.70000076293945,65.02999877929688,38.20476531982422,2710300,BKR
2017-01-04,64.08000183105469,65.45999908447266,64.08000183105469,64.75,38.04026794433594,2122600,BKR
2017-01-05,64.83999633789062,65.36000061035156,64.08999633789062,64.3499984741211,37.80527877807617,2028500,BKR
2017-01-06,64.16999816894531,64.72000122070312,63.470001220703125,63.959999084472656,37.57615661621094,2554500,BKR
2017-01-09,63.31999969482422,63.939998626708984,63.04999923706055,63.2400016784668,37.15315246582031,1836600,BKR
2017-01-10,63.5,63.619998931884766,62.27000045776367,62.380001068115234,36.647918701171875,3270000,BKR
2017-01-11,62.52000045776367,63.630001068115234,62.2400016784668,63.380001068115234,37.235408782958984,1857000,BKR
2017-01-12,63.619998931884766,63.79999923706055,62.400001525878906,62.41999816894531,36.67140579223633,1672600,BKR
2017-01-13,62.209999084472656,62.34000015258789,60.72999954223633,60.91999816894531,35.79016876220703,3107900,BKR
2017-01-17,61.45000076293945,61.9900016784668,61.099998474121094,61.900001525878906,36.365909576416016,2927700,BKR
2017-01-18,61.470001220703125,62.06999969482422,61.11000061035156,61.7400016784668,36.27191162109375,2468200,BKR
2017-01-19,61.540000915527344,62.56999969482422,61.540000915527344,61.959999084472656,36.40116882324219,1882500,BKR
2017-01-20,62.15999984741211,62.689998626708984,61.29999923706055,61.97999954223633,36.41291046142578,2144200,BKR
2017-01-23,61.400001525878906,61.630001068115234,60.2599983215332,61.41999816894531,36.08391189575195,2002600,BKR
2017-01-24,61.88999938964844,62.81999969482422,61.630001068115234,62.68000030517578,36.82416534423828,1668100,BKR
2017-01-25,62.369998931884766,63.689998626708984,62.369998931884766,63.599998474121094,37.364654541015625,3122600,BKR
2017-01-26,63.849998474121094,63.95000076293945,61.189998626708984,63.099998474121094,37.07090377807617,5783500,BKR
2017-01-27,63.0,63.47999954223633,62.61000061035156,63.09000015258789,37.065032958984375,2067400,BKR
2017-01-30,62.9900016784668,63.310001373291016,61.15999984741211,61.81999969482422,36.31890869140625,2790800,BKR
2017-01-31,61.90999984741211,63.189998626708984,61.52000045776367,63.08000183105469,37.05915451049805,2535900,BKR
2017-02-01,63.66999816894531,63.779998779296875,61.95000076293945,62.58000183105469,36.76540756225586,2909600,BKR
2017-02-02,62.59000015258789,62.70000076293945,62.02000045776367,62.40999984741211,36.76539993286133,2110300,BKR
2017-02-03,62.470001220703125,62.5,61.400001525878906,61.849998474121094,36.435516357421875,2569400,BKR
2017-02-06,62.029998779296875,62.06999969482422,61.36000061035156,61.68000030517578,36.33537292480469,1519600,BKR
