Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,47.22999954223633,47.47999954223633,46.959999084472656,47.20000076293945,45.778934478759766,725000,L
2017-01-04,47.33000183105469,47.47999954223633,46.880001068115234,46.900001525878906,45.48796844482422,1075700,L
2017-01-05,46.7599983215332,46.959999084472656,46.380001068115234,46.540000915527344,45.13880157470703,774100,L
2017-01-06,46.619998931884766,46.9900016784668,46.5,46.75,45.34248352050781,725400,L
2017-01-09,46.5,46.619998931884766,46.279998779296875,46.290000915527344,44.89632797241211,543800,L
2017-01-10,46.290000915527344,46.56999969482422,46.09000015258789,46.470001220703125,45.0709114074707,643600,L
2017-01-11,46.41999816894531,46.56999969482422,46.099998474121094,46.43000030517578,45.0321159362793,854500,L
2017-01-12,46.279998779296875,46.29999923706055,45.810001373291016,46.150001525878906,44.76054763793945,662900,L
2017-01-13,46.18000030517578,46.619998931884766,46.02000045776367,46.099998474121094,44.71205139160156,628200,L
2017-01-17,45.86000061035156,46.060001373291016,45.599998474121094,45.68000030517578,44.30469512939453,813600,L
2017-01-18,45.849998474121094,46.310001373291016,45.68000030517578,46.2599983215332,44.86723709106445,819600,L
2017-01-19,46.25,46.29999923706055,45.540000915527344,45.70000076293945,44.324092864990234,759800,L
2017-01-20,45.959999084472656,46.20000076293945,45.810001373291016,46.029998779296875,44.6441535949707,646900,L
2017-01-23,45.97999954223633,46.04999923706055,45.619998931884766,45.93000030517578,44.547176361083984,522600,L
2017-01-24,46.15999984741211,46.86000061035156,46.11000061035156,46.7400016784668,45.33277130126953,915500,L
2017-01-25,46.970001220703125,47.119998931884766,46.63999938964844,47.09000015258789,45.672245025634766,854200,L
2017-01-26,47.0099983215332,47.189998626708984,46.93000030517578,47.150001525878906,45.730445861816406,781500,L
2017-01-27,47.18000030517578,47.20000076293945,46.61000061035156,46.70000076293945,45.29398727416992,643200,L
2017-01-30,46.560001373291016,46.630001068115234,45.91999816894531,46.41999816894531,45.022396087646484,923100,L
2017-01-31,46.43000030517578,46.630001068115234,45.939998626708984,46.58000183105469,45.17760467529297,1550500,L
2017-02-01,46.75,46.900001525878906,46.08000183105469,46.20000076293945,44.80903244018555,989200,L
2017-02-02,46.13999938964844,46.27000045776367,45.88999938964844,46.27000045776367,44.87693405151367,864100,L
2017-02-03,46.68000030517578,47.029998779296875,46.31999969482422,46.61000061035156,45.206703186035156,921800,L
2017-02-06,46.29999923706055,47.0,45.97999954223633,46.5,45.10000228881836,846100,L
2017-02-07,46.59000015258789,46.84000015258789,46.150001525878906,46.41999816894531,45.022396087646484,744800,L
2017-02-08,46.209999084472656,46.41999816894531,45.97999954223633,46.25,44.85753631591797,624700,L
2017-02-09,46.2400016784668,46.45000076293945,46.08000183105469,46.2400016784668,44.84782791137695,765900,L
2017-02-10,46.5,46.560001373291016,46.29999923706055,46.47999954223633,45.08060836791992,820300,L
2017-02-13,46.41999816894531,46.869998931884766,46.279998779296875,46.810001373291016,45.40068054199219,890700,L
2017-02-14,46.83000183105469,47.15999984741211,46.66999816894531,46.959999084472656,45.54616165161133,820100,L
2017-02-15,46.81999969482422,47.25,46.709999084472656,47.25,45.827430725097656,771900,L
2017-02-16,47.36000061035156,47.369998931884766,46.970001220703125,47.04999923706055,45.63343811035156,1425000,L
2017-02-17,46.90999984741211,47.0,46.56999969482422,46.97999954223633,45.5655632019043,996800,L
2017-02-21,46.97999954223633,47.34000015258789,46.970001220703125,47.119998931884766,45.70134735107422,766900,L
2017-02-22,46.93000030517578,47.220001220703125,46.90999984741211,47.119998931884766,45.70134735107422,784000,L
2017-02-23,47.220001220703125,47.43000030517578,47.0099983215332,47.41999816894531,45.992305755615234,712700,L
2017-02-24,47.220001220703125,47.34000015258789,47.0099983215332,47.22999954223633,45.80802536010742,620300,L
2017-02-27,47.22999954223633,47.290000915527344,47.0099983215332,47.08000183105469,45.723533630371094,624400,L
2017-02-28,46.97999954223633,47.189998626708984,46.90999984741211,46.97999954223633,45.62642288208008,1068700,L
2017-03-01,47.70000076293945,47.869998931884766,47.41999816894531,47.81999969482422,46.44221115112305,1224800,L
2017-03-02,47.880001068115234,47.880001068115234,47.209999084472656,47.25,45.88862609863281,741600,L
2017-03-03,47.310001373291016,47.790000915527344,47.16999816894531,47.68000030517578,46.30624771118164,820200,L
2017-03-06,47.5099983215332,47.70000076293945,47.29999923706055,47.5099983215332,46.14114761352539,593100,L
2017-03-07,47.470001220703125,47.56999969482422,47.27000045776367,47.45000076293945,46.08286666870117,620300,L
2017-03-08,47.63999938964844,47.72999954223633,47.2400016784668,47.2599983215332,45.898345947265625,730300,L
2017-03-09,47.31999969482422,47.52000045776367,47.0,47.13999938964844,45.78179931640625,853700,L
2017-03-10,47.43000030517578,47.43000030517578,47.0099983215332,47.20000076293945,45.84008026123047,608500,L
2017-03-13,47.13999938964844,47.279998779296875,47.040000915527344,47.150001525878906,45.79151916503906,836200,L
2017-03-14,46.970001220703125,47.29999923706055,46.75,47.20000076293945,45.84008026123047,692400,L
2017-03-15,47.2400016784668,47.630001068115234,47.06999969482422,47.540000915527344,46.170284271240234,940600,L
2017-03-16,47.58000183105469,47.75,47.29999923706055,47.369998931884766,46.00518035888672,561900,L
2017-03-17,47.41999816894531,47.43000030517578,46.9900016784668,47.209999084472656,45.84979248046875,1008100,L
2017-03-20,47.119998931884766,47.209999084472656,46.75,46.880001068115234,45.52930450439453,504800,L
2017-03-21,47.11000061035156,47.119998931884766,46.31999969482422,46.470001220703125,45.131107330322266,999100,L
2017-03-22,46.279998779296875,46.40999984741211,46.0099983215332,46.22999954223633,44.89802932739258,956000,L
2017-03-23,46.20000076293945,46.7599983215332,46.09000015258789,46.34000015258789,45.00484848022461,483200,L
2017-03-24,46.31999969482422,46.47999954223633,45.790000915527344,46.040000915527344,44.71349334716797,781400,L
2017-03-27,45.45000076293945,45.97999954223633,45.25,45.91999816894531,44.596954345703125,515900,L
2017-03-28,45.779998779296875,46.560001373291016,45.779998779296875,46.4900016784668,45.15052795410156,1170900,L
2017-03-29,46.38999938964844,46.560001373291016,46.31999969482422,46.349998474121094,45.01457214355469,719500,L
2017-03-30,46.310001373291016,46.900001525878906,46.2599983215332,46.86000061035156,45.50986862182617,559800,L
2017-03-31,46.77000045776367,47.06999969482422,46.709999084472656,46.77000045776367,45.42245864868164,851000,L
2017-04-03,46.779998779296875,46.93000030517578,46.279998779296875,46.7400016784668,45.3933219909668,705500,L
2017-04-04,46.689998626708984,47.099998474121094,46.63999938964844,47.09000015258789,45.733253479003906,688000,L
2017-04-05,46.93000030517578,47.459999084472656,46.77000045776367,47.0,45.645843505859375,1295200,L
2017-04-06,46.939998626708984,47.36000061035156,46.79999923706055,47.29999923706055,45.93719482421875,800600,L
2017-04-07,47.209999084472656,47.36000061035156,47.02000045776367,47.2400016784668,45.87893295288086,835700,L
2017-04-10,47.2400016784668,47.54999923706055,47.16999816894531,47.459999084472656,46.092586517333984,647800,L
2017-04-11,47.27000045776367,47.459999084472656,46.939998626708984,47.209999084472656,45.84979248046875,471800,L
2017-04-12,47.09000015258789,47.09000015258789,46.65999984741211,46.720001220703125,45.3739013671875,989700,L
2017-04-13,46.54999923706055,46.63999938964844,46.060001373291016,46.130001068115234,44.800907135009766,883600,L
2017-04-17,46.310001373291016,46.63999938964844,46.16999816894531,46.47999954223633,45.14082717895508,1723700,L
2017-04-18,46.18000030517578,46.369998931884766,45.900001525878906,46.15999984741211,44.83003234863281,1013500,L
2017-04-19,46.40999984741211,46.47999954223633,45.779998779296875,45.880001068115234,44.55811309814453,736700,L
2017-04-20,46.029998779296875,46.150001525878906,45.709999084472656,46.060001373291016,44.73291778564453,941800,L
2017-04-21,46.02000045776367,46.220001220703125,45.88999938964844,45.95000076293945,44.62608337402344,712400,L
