Date,Open,High,Low,Close,Adj Close,Volume,Name
2018-01-02,20.0,20.600000381469727,19.950000762939453,20.100000381469727,15.517237663269043,427900,VICI
2018-01-03,20.5,20.600000381469727,20.0,20.15999984741211,15.563559532165527,231300,VICI
2018-01-04,20.149999618530273,20.5,20.100000381469727,20.200000762939453,15.594438552856445,447800,VICI
2018-01-05,20.200000762939453,20.200000762939453,20.149999618530273,20.200000762939453,15.594438552856445,78300,VICI
2018-01-08,20.200000762939453,20.200000762939453,20.049999237060547,20.200000762939453,15.594438552856445,59200,VICI
2018-01-09,20.200000762939453,20.209999084472656,20.0,20.209999084472656,15.602157592773438,224700,VICI
2018-01-10,19.899999618530273,20.200000762939453,19.899999618530273,20.0,15.440038681030273,367500,VICI
2018-01-11,20.0,20.0,19.850000381469727,20.0,15.440038681030273,37800,VICI
2018-01-12,20.0,20.0,19.5,19.989999771118164,15.4323148727417,1109300,VICI
2018-01-16,20.5,22.989999771118164,20.5,21.5,16.598041534423828,2005000,VICI
2018-01-17,21.25,21.299999237060547,21.25,21.280000686645508,16.428199768066406,233000,VICI
2018-01-18,21.25,21.350000381469727,20.983999252319336,21.0,16.212039947509766,634400,VICI
2018-01-19,20.850000381469727,21.0,20.75,20.75,16.019039154052734,955700,VICI
2018-01-22,20.75,22.989999771118164,20.299999237060547,22.989999771118164,17.748327255249023,3600,VICI
2018-01-23,21.0,21.5,21.0,21.0,16.212039947509766,127300,VICI
2018-01-24,20.75,21.100000381469727,19.5,21.0,16.212039947509766,20000,VICI
2018-01-25,21.149999618530273,21.149999618530273,20.93000030517578,20.93000030517578,16.15799903869629,73500,VICI
2018-01-26,21.0,21.100000381469727,21.0,21.100000381469727,16.289243698120117,5000,VICI
2018-01-29,20.600000381469727,21.100000381469727,20.600000381469727,21.100000381469727,16.289243698120117,24900,VICI
2018-01-30,21.049999237060547,21.100000381469727,21.0,21.049999237060547,16.250638961791992,40100,VICI
2018-01-31,21.049999237060547,22.969999313354492,20.899999618530273,22.0,16.98404312133789,643200,VICI
2018-02-01,21.079999923706055,21.329999923706055,20.670000076293945,20.889999389648438,16.127120971679688,24638300,VICI
2018-02-02,20.75,21.100000381469727,20.399999618530273,21.010000228881836,16.219758987426758,4923100,VICI
2018-02-05,20.780000686645508,21.100000381469727,18.489999771118164,20.610000610351562,15.910958290100098,4454000,VICI
2018-02-06,20.239999771118164,20.90999984741211,19.5,20.5,15.826040267944336,9323000,VICI
2018-02-07,20.309999465942383,20.93000030517578,20.309999465942383,20.760000228881836,16.026758193969727,15743200,VICI
2018-02-08,20.549999237060547,20.700000762939453,19.899999618530273,20.0,15.440038681030273,7726200,VICI
2018-02-09,20.0,20.299999237060547,19.010000228881836,19.90999984741211,15.37055778503418,5664400,VICI
2018-02-12,19.959999084472656,20.0,19.350000381469727,19.579999923706055,15.115796089172363,2149100,VICI
2018-02-13,19.700000762939453,19.75,19.399999618530273,19.700000762939453,15.208436965942383,1396400,VICI
2018-02-14,19.670000076293945,19.780000686645508,19.31999969482422,19.649999618530273,15.16983413696289,2311500,VICI
2018-02-15,19.809999465942383,19.950000762939453,19.459999084472656,19.850000381469727,15.324237823486328,2318700,VICI
2018-02-16,19.899999618530273,20.010000228881836,19.649999618530273,19.989999771118164,15.4323148727417,1168600,VICI
2018-02-20,19.850000381469727,20.079999923706055,19.850000381469727,20.0,15.440038681030273,2273500,VICI
2018-02-21,19.989999771118164,20.0,19.600000381469727,19.670000076293945,15.185274124145508,2484500,VICI
2018-02-22,19.719999313354492,20.0,19.68000030517578,19.84000015258789,15.316514015197754,2713600,VICI
2018-02-23,19.850000381469727,19.950000762939453,19.649999618530273,19.81999969482422,15.301077842712402,2631500,VICI
2018-02-26,19.790000915527344,19.790000915527344,19.530000686645508,19.700000762939453,15.208436965942383,2092200,VICI
2018-02-27,19.760000228881836,19.829999923706055,19.389999389648438,19.459999084472656,15.023157119750977,1665000,VICI
2018-02-28,19.43000030517578,19.71500015258789,19.309999465942383,19.549999237060547,15.09263801574707,2408600,VICI
2018-03-01,19.549999237060547,19.709999084472656,19.34000015258789,19.489999771118164,15.046316146850586,2674800,VICI
2018-03-02,19.489999771118164,19.520000457763672,19.159000396728516,19.399999618530273,14.97684097290039,1471400,VICI
2018-03-05,19.360000610351562,19.514999389648438,19.288999557495117,19.469999313354492,15.030877113342285,1797100,VICI
2018-03-06,19.600000381469727,19.709999084472656,19.5,19.610000610351562,15.138959884643555,2350600,VICI
2018-03-07,19.540000915527344,19.684999465942383,19.389999389648438,19.610000610351562,15.138959884643555,1433500,VICI
2018-03-08,19.59000015258789,19.649999618530273,19.200000762939453,19.290000915527344,14.891915321350098,2447900,VICI
2018-03-09,19.15999984741211,19.649999618530273,19.079999923706055,19.600000381469727,15.13123607635498,2827700,VICI
2018-03-12,19.600000381469727,19.65999984741211,19.200000762939453,19.389999389648438,14.969117164611816,3098800,VICI
2018-03-13,19.399999618530273,19.68000030517578,19.399999618530273,19.600000381469727,15.13123607635498,2115800,VICI
2018-03-14,19.6299991607666,19.75,19.59000015258789,19.6299991607666,15.154394149780273,2741500,VICI
2018-03-15,19.649999618530273,19.75,19.200000762939453,19.420000076293945,14.992271423339844,3091200,VICI
2018-03-16,19.25,19.530000686645508,19.219999313354492,19.420000076293945,14.992271423339844,19539200,VICI
2018-03-19,19.43000030517578,19.434999465942383,19.149999618530273,19.229999542236328,14.845595359802246,2324000,VICI
2018-03-20,19.34000015258789,19.34000015258789,18.84000015258789,19.030000686645508,14.69119644165039,4471100,VICI
2018-03-21,18.989999771118164,19.059999465942383,18.770000457763672,18.969999313354492,14.644872665405273,1937400,VICI
2018-03-22,18.850000381469727,19.0,18.760000228881836,18.799999237060547,14.51363468170166,1527200,VICI
2018-03-23,18.850000381469727,18.93000030517578,18.270000457763672,18.469999313354492,14.258875846862793,2140000,VICI
2018-03-26,18.670000076293945,18.93000030517578,18.510000228881836,18.65999984741211,14.405556678771973,2106900,VICI
2018-03-27,18.75,18.75,18.329999923706055,18.479999542236328,14.266595840454102,1420000,VICI
2018-03-28,18.3700008392334,18.440000534057617,18.15999984741211,18.270000457763672,14.227655410766602,4879900,VICI
2018-03-29,18.110000610351562,18.40999984741211,17.854999542236328,18.31999969482422,14.266595840454102,6687600,VICI
2018-04-02,18.350000381469727,18.389999389648438,18.139999389648438,18.290000915527344,14.243233680725098,5131100,VICI
