Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,29.8799991607666,29.920000076293945,29.520000457763672,29.780000686645508,22.38902473449707,3083500,PEAK
2017-01-04,29.889999389648438,30.56999969482422,29.809999465942383,30.440000534057617,22.88521957397461,5343100,PEAK
2017-01-05,30.549999237060547,31.260000228881836,30.25,31.149999618530273,23.419008255004883,4948900,PEAK
2017-01-06,31.1299991607666,31.479999542236328,30.6200008392334,31.219999313354492,23.471635818481445,5003800,PEAK
2017-01-09,31.229999542236328,31.350000381469727,30.809999465942383,30.809999465942383,23.163389205932617,4373500,PEAK
2017-01-10,30.709999084472656,30.75,29.950000762939453,30.049999237060547,22.592012405395508,4303000,PEAK
2017-01-11,30.100000381469727,30.489999771118164,29.969999313354492,30.399999618530273,22.85515022277832,5660000,PEAK
2017-01-12,30.399999618530273,30.5,29.989999771118164,30.40999984741211,22.862667083740234,2942700,PEAK
2017-01-13,30.34000015258789,30.510000228881836,29.989999771118164,30.219999313354492,22.71982192993164,2695000,PEAK
2017-01-17,30.329999923706055,30.729999542236328,30.329999923706055,30.68000030517578,23.06566047668457,2849100,PEAK
2017-01-18,30.549999237060547,30.920000076293945,30.530000686645508,30.549999237060547,22.96792221069336,3027700,PEAK
2017-01-19,30.40999984741211,30.40999984741211,29.75,29.959999084472656,22.524351119995117,4535300,PEAK
2017-01-20,29.950000762939453,30.149999618530273,29.8700008392334,30.06999969482422,22.607046127319336,3125100,PEAK
2017-01-23,30.110000610351562,30.3700008392334,29.959999084472656,30.329999923706055,22.802520751953125,2467200,PEAK
2017-01-24,30.34000015258789,30.479999542236328,30.030000686645508,30.239999771118164,22.7348575592041,3119300,PEAK
2017-01-25,30.5,30.610000610351562,29.68000030517578,29.8799991607666,22.464204788208008,6139000,PEAK
2017-01-26,29.940000534057617,30.06999969482422,29.530000686645508,29.600000381469727,22.253700256347656,5316000,PEAK
2017-01-27,29.670000076293945,29.719999313354492,29.389999389648438,29.559999465942383,22.22362518310547,4119400,PEAK
2017-01-30,29.59000015258789,30.1299991607666,29.360000610351562,30.06999969482422,22.607046127319336,6768000,PEAK
2017-01-31,30.139999389648438,30.770000457763672,29.760000228881836,30.31999969482422,22.795005798339844,23569800,PEAK
2017-02-01,30.329999923706055,30.6299991607666,29.809999465942383,30.040000915527344,22.584497451782227,5473900,PEAK
2017-02-02,30.0,30.719999313354492,29.8799991607666,30.700000762939453,23.080692291259766,4155200,PEAK
2017-02-03,30.799999237060547,31.0,30.579999923706055,30.75,23.118284225463867,3843800,PEAK
2017-02-06,30.75,30.93000030517578,30.540000915527344,30.920000076293945,23.246091842651367,3455000,PEAK
2017-02-07,31.0,31.09000015258789,30.68000030517578,30.75,23.118284225463867,3173200,PEAK
