Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,22.600000381469727,22.68000030517578,22.200000762939453,22.530000686645508,19.883817672729492,99298100,BAC
2017-01-04,22.719999313354492,22.959999084472656,22.600000381469727,22.950000762939453,20.254486083984375,76875100,BAC
2017-01-05,22.81999969482422,22.93000030517578,22.350000381469727,22.68000030517578,20.016204833984375,86826400,BAC
2017-01-06,22.780000686645508,22.850000381469727,22.559999465942383,22.68000030517578,20.016204833984375,66281500,BAC
2017-01-09,22.510000228881836,22.709999084472656,22.399999618530273,22.549999237060547,19.90146827697754,75901500,BAC
2017-01-10,22.59000015258789,23.139999389648438,22.540000915527344,22.940000534057617,20.24566650390625,100977700,BAC
2017-01-11,22.940000534057617,23.06999969482422,22.719999313354492,23.06999969482422,20.360389709472656,92385600,BAC
2017-01-12,23.010000228881836,23.1200008392334,22.610000610351562,22.920000076293945,20.228010177612305,120474200,BAC
2017-01-13,23.209999084472656,23.40999984741211,22.799999237060547,23.010000228881836,20.30743980407715,161930900,BAC
2017-01-17,22.68000030517578,22.790000915527344,22.010000228881836,22.049999237060547,19.460189819335938,152495900,BAC
2017-01-18,22.299999237060547,22.649999618530273,22.100000381469727,22.6299991607666,19.97207260131836,124366000,BAC
2017-01-19,22.729999542236328,22.809999465942383,22.40999984741211,22.530000686645508,19.883817672729492,75990800,BAC
2017-01-20,22.65999984741211,22.93000030517578,22.520000457763672,22.639999389648438,19.980894088745117,102564900,BAC
2017-01-23,22.6200008392334,22.760000228881836,22.420000076293945,22.559999465942383,19.910293579101562,61385600,BAC
2017-01-24,22.610000610351562,23.100000381469727,22.479999542236328,22.950000762939453,20.254486083984375,98508700,BAC
2017-01-25,23.31999969482422,23.420000076293945,23.100000381469727,23.3700008392334,20.625160217285156,99753300,BAC
2017-01-26,23.40999984741211,23.549999237060547,23.280000686645508,23.440000534057617,20.686935424804688,84146400,BAC
2017-01-27,23.43000030517578,23.450000762939453,23.280000686645508,23.360000610351562,20.6163330078125,54590200,BAC
2017-01-30,23.200000762939453,23.200000762939453,22.709999084472656,22.950000762939453,20.254486083984375,91561200,BAC
2017-01-31,22.770000457763672,23.030000686645508,22.5,22.639999389648438,19.980894088745117,91044300,BAC
2017-02-01,22.969999313354492,23.219999313354492,22.81999969482422,22.889999389648438,20.20153045654297,103630900,BAC
2017-02-02,22.739999771118164,22.790000915527344,22.510000228881836,22.719999313354492,20.05150032043457,88679100,BAC
2017-02-03,23.149999618530273,23.350000381469727,22.950000762939453,23.290000915527344,20.554553985595703,116035100,BAC
2017-02-06,23.149999618530273,23.3799991607666,23.06999969482422,23.1200008392334,20.404523849487305,92228400,BAC
2017-02-07,23.280000686645508,23.290000915527344,22.860000610351562,22.899999618530273,20.210359573364258,87982900,BAC
2017-02-08,22.729999542236328,22.729999542236328,22.450000762939453,22.670000076293945,20.007369995117188,102264500,BAC
2017-02-09,22.760000228881836,23.149999618530273,22.639999389648438,23.1200008392334,20.404523849487305,102634200,BAC
2017-02-10,23.190000534057617,23.239999771118164,22.959999084472656,23.079999923706055,20.369226455688477,90548300,BAC
2017-02-13,23.170000076293945,23.540000915527344,23.170000076293945,23.399999618530273,20.651636123657227,105342500,BAC
2017-02-14,23.399999618530273,24.170000076293945,23.329999923706055,24.059999465942383,21.23411750793457,139711400,BAC
2017-02-15,24.34000015258789,24.770000457763672,24.110000610351562,24.579999923706055,21.69304084777832,151233300,BAC
2017-02-16,24.540000915527344,24.6200008392334,24.299999237060547,24.579999923706055,21.69304084777832,98144500,BAC
2017-02-17,24.280000686645508,24.579999923706055,24.200000762939453,24.520000457763672,21.640090942382812,85789200,BAC
2017-02-21,24.59000015258789,24.799999237060547,24.579999923706055,24.780000686645508,21.869552612304688,78571500,BAC
2017-02-22,24.610000610351562,24.950000762939453,24.540000915527344,24.790000915527344,21.878376007080078,81531900,BAC
2017-02-23,24.790000915527344,24.889999389648438,24.510000228881836,24.579999923706055,21.69304084777832,85846000,BAC
2017-02-24,24.1200008392334,24.350000381469727,24.020000457763672,24.229999542236328,21.3841552734375,97074400,BAC
2017-02-27,24.200000762939453,24.65999984741211,24.190000534057617,24.56999969482422,21.684215545654297,69129100,BAC
2017-02-28,24.479999542236328,24.700000762939453,24.420000076293945,24.68000030517578,21.781295776367188,90242000,BAC
2017-03-01,25.3700008392334,25.610000610351562,25.219999313354492,25.5,22.573585510253906,143947500,BAC
2017-03-02,25.68000030517578,25.799999237060547,25.200000762939453,25.229999542236328,22.334569931030273,99824600,BAC
2017-03-03,25.299999237060547,25.649999618530273,25.299999237060547,25.440000534057617,22.52047348022461,92456100,BAC
2017-03-06,25.329999923706055,25.350000381469727,25.079999923706055,25.25,22.35227394104004,75660400,BAC
2017-03-07,25.219999313354492,25.360000610351562,25.100000381469727,25.209999084472656,22.316864013671875,64053700,BAC
2017-03-08,25.600000381469727,25.770000457763672,25.219999313354492,25.260000228881836,22.361127853393555,105314600,BAC
2017-03-09,25.350000381469727,25.530000686645508,25.229999542236328,25.350000381469727,22.4407958984375,78984600,BAC
2017-03-10,25.6200008392334,25.6200008392334,25.09000015258789,25.309999465942383,22.4053897857666,86998800,BAC
2017-03-13,25.299999237060547,25.40999984741211,25.1299991607666,25.299999237060547,22.396535873413086,56886200,BAC
2017-03-14,25.190000534057617,25.34000015258789,25.049999237060547,25.31999969482422,22.41424560546875,63182700,BAC
2017-03-15,25.389999389648438,25.549999237060547,24.959999084472656,25.18000030517578,22.29030990600586,114662700,BAC
2017-03-16,25.239999771118164,25.489999771118164,25.190000534057617,25.219999313354492,22.325714111328125,70306200,BAC
2017-03-17,25.219999313354492,25.270000457763672,24.829999923706055,24.860000610351562,22.007030487060547,105222400,BAC
2017-03-20,24.579999923706055,24.760000228881836,24.420000076293945,24.440000534057617,21.635231018066406,87287500,BAC
2017-03-21,24.5,24.559999465942383,22.950000762939453,23.020000457763672,20.378192901611328,259545800,BAC
2017-03-22,22.649999618530273,23.18000030517578,22.450000762939453,22.940000534057617,20.307371139526367,167984400,BAC
2017-03-23,23.040000915527344,23.489999771118164,22.90999984741211,23.06999969482422,20.422452926635742,111666800,BAC
2017-03-24,23.200000762939453,23.350000381469727,22.760000228881836,23.1200008392334,20.466716766357422,113499100,BAC
2017-03-27,22.280000686645508,23.049999237060547,22.15999984741211,23.030000686645508,20.387046813964844,119513500,BAC
2017-03-28,23.010000228881836,23.670000076293945,23.0,23.479999542236328,20.785400390625,95761700,BAC
2017-03-29,23.510000228881836,23.649999618530273,23.309999465942383,23.350000381469727,20.67032241821289,67204500,BAC
