Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,45.66999816894531,46.5099983215332,45.540000915527344,46.5,42.48242950439453,1837800,SEE
2017-01-04,46.75,47.22999954223633,46.63999938964844,47.209999084472656,43.13108444213867,1606700,SEE
2017-01-05,47.20000076293945,47.59000015258789,47.0099983215332,47.380001068115234,43.28638458251953,1873000,SEE
2017-01-06,47.380001068115234,47.5,47.099998474121094,47.18000030517578,43.103668212890625,664800,SEE
2017-01-09,47.29999923706055,47.29999923706055,46.880001068115234,47.06999969482422,43.003173828125,986200,SEE
2017-01-10,47.209999084472656,47.90999984741211,46.88999938964844,47.79999923706055,43.67010498046875,2043900,SEE
2017-01-11,47.970001220703125,48.33000183105469,47.720001220703125,48.310001373291016,44.13603973388672,1808100,SEE
2017-01-12,48.06999969482422,48.349998474121094,47.779998779296875,48.279998779296875,44.10862350463867,825200,SEE
2017-01-13,48.20000076293945,48.540000915527344,47.4900016784668,48.029998779296875,43.88023376464844,1188800,SEE
2017-01-17,47.65999984741211,48.380001068115234,47.31999969482422,48.25,44.08122253417969,1147300,SEE
2017-01-18,48.33000183105469,48.70000076293945,48.09000015258789,48.599998474121094,44.40098571777344,1121000,SEE
2017-01-19,48.45000076293945,48.72999954223633,47.880001068115234,48.119998931884766,43.96245193481445,1363500,SEE
2017-01-20,48.380001068115234,48.54999923706055,48.060001373291016,48.27000045776367,44.0994873046875,1275000,SEE
2017-01-23,48.29999923706055,48.54999923706055,48.06999969482422,48.5099983215332,44.318756103515625,1035300,SEE
2017-01-24,48.7400016784668,49.29999923706055,48.630001068115234,49.25,44.99482727050781,918300,SEE
2017-01-25,49.369998931884766,49.599998474121094,48.970001220703125,49.18000030517578,44.93085861206055,1942300,SEE
2017-01-26,49.08000183105469,49.2400016784668,48.790000915527344,49.22999954223633,44.976539611816406,1564300,SEE
2017-01-27,49.22999954223633,49.38999938964844,48.959999084472656,49.20000076293945,44.94913864135742,1140100,SEE
2017-01-30,49.61000061035156,49.61000061035156,48.2400016784668,48.58000183105469,44.38270568847656,828500,SEE
2017-01-31,48.459999084472656,48.709999084472656,47.880001068115234,48.5,44.30961990356445,1152900,SEE
2017-02-01,48.65999984741211,49.18000030517578,48.540000915527344,48.900001525878906,44.67505645751953,1095000,SEE
2017-02-02,48.810001373291016,49.88999938964844,48.27000045776367,49.779998779296875,45.479034423828125,2573100,SEE
2017-02-03,49.970001220703125,50.18000030517578,49.119998931884766,49.66999816894531,45.3785285949707,2417700,SEE
2017-02-06,49.470001220703125,49.90999984741211,49.290000915527344,49.56999969482422,45.28717041015625,1368900,SEE
2017-02-07,49.58000183105469,49.790000915527344,49.29999923706055,49.5,45.22322082519531,1193000,SEE
2017-02-08,49.45000076293945,50.619998931884766,49.310001373291016,50.220001220703125,45.88101577758789,3091600,SEE
2017-02-09,46.27000045776367,47.52000045776367,45.439998626708984,47.13999938964844,43.06711959838867,8806800,SEE
2017-02-10,47.130001068115234,48.38999938964844,46.27000045776367,47.83000183105469,43.697509765625,3937200,SEE
2017-02-13,47.97999954223633,48.130001068115234,46.97999954223633,46.9900016784668,42.93008041381836,2703300,SEE
2017-02-14,46.880001068115234,47.18000030517578,46.77000045776367,47.119998931884766,43.048858642578125,1551200,SEE
2017-02-15,47.02000045776367,47.75,47.0,47.619998931884766,43.505653381347656,1192100,SEE
2017-02-16,47.7400016784668,48.20000076293945,47.70000076293945,47.90999984741211,43.770591735839844,1112900,SEE
2017-02-17,47.90999984741211,48.119998931884766,47.599998474121094,47.7599983215332,43.63356018066406,1642900,SEE
2017-02-21,47.439998626708984,48.02000045776367,47.439998626708984,47.939998626708984,43.798011779785156,2200800,SEE
2017-02-22,47.849998474121094,48.060001373291016,47.38999938964844,47.720001220703125,43.597015380859375,994200,SEE
2017-02-23,47.900001525878906,48.31999969482422,47.84000015258789,47.88999938964844,43.752315521240234,1478600,SEE
2017-02-24,47.75,47.75,47.099998474121094,47.2599983215332,43.17676544189453,1686400,SEE
2017-02-27,47.099998474121094,47.29999923706055,46.54999923706055,46.689998626708984,42.656002044677734,2211200,SEE
2017-02-28,46.41999816894531,46.84000015258789,46.2599983215332,46.47999954223633,42.464149475097656,2390400,SEE
2017-03-01,46.86000061035156,47.5,46.720001220703125,47.119998931884766,43.19755935668945,2232700,SEE
2017-03-02,47.22999954223633,47.29999923706055,46.689998626708984,46.709999084472656,42.821685791015625,1102300,SEE
2017-03-03,46.68000030517578,46.720001220703125,46.040000915527344,46.29999923706055,42.445804595947266,2488900,SEE
