Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,17.739999771118164,18.059999465942383,17.290000915527344,17.760000228881836,16.454065322875977,13526000,MRO
2017-01-04,17.709999084472656,18.09000015258789,17.540000915527344,18.049999237060547,16.722740173339844,9323100,MRO
2017-01-05,18.100000381469727,18.270000457763672,17.8799991607666,18.18000030517578,16.843185424804688,9764700,MRO
2017-01-06,18.170000076293945,18.170000076293945,17.829999923706055,17.8799991607666,16.56523895263672,7807800,MRO
2017-01-09,17.639999389648438,17.75,17.399999618530273,17.399999618530273,16.12053680419922,8866700,MRO
2017-01-10,17.5,17.579999923706055,17.350000381469727,17.479999542236328,16.194656372070312,6969500,MRO
2017-01-11,17.559999465942383,17.760000228881836,17.469999313354492,17.690000534057617,16.389217376708984,9787400,MRO
2017-01-12,18.030000686645508,18.100000381469727,17.329999923706055,17.440000534057617,16.157594680786133,10282400,MRO
2017-01-13,17.329999923706055,17.489999771118164,17.239999771118164,17.450000762939453,16.16686248779297,5406800,MRO
2017-01-17,17.6299991607666,17.700000762939453,17.399999618530273,17.440000534057617,16.157594680786133,6865000,MRO
2017-01-18,17.260000228881836,17.479999542236328,17.149999618530273,17.329999923706055,16.05568504333496,9286700,MRO
2017-01-19,17.329999923706055,17.510000228881836,17.209999084472656,17.270000457763672,16.000104904174805,6267100,MRO
2017-01-20,17.489999771118164,17.75,17.420000076293945,17.610000610351562,16.315101623535156,11179200,MRO
2017-01-23,17.479999542236328,17.610000610351562,17.270000457763672,17.420000076293945,16.139070510864258,9514800,MRO
2017-01-24,17.549999237060547,17.90999984741211,17.5,17.700000762939453,16.398483276367188,8316000,MRO
2017-01-25,17.690000534057617,17.8799991607666,17.670000076293945,17.75,16.444801330566406,8053500,MRO
2017-01-26,17.799999237060547,17.93000030517578,17.639999389648438,17.75,16.444801330566406,6978400,MRO
2017-01-27,17.68000030517578,17.700000762939453,17.280000686645508,17.40999984741211,16.12980079650879,6444500,MRO
2017-01-30,17.270000457763672,17.34000015258789,16.360000610351562,16.530000686645508,15.314510345458984,13623400,MRO
2017-01-31,16.549999237060547,16.75,16.280000686645508,16.75,15.51833724975586,10892700,MRO
2017-02-01,17.030000686645508,17.1200008392334,16.229999542236328,16.59000015258789,15.370100975036621,11449100,MRO
2017-02-02,16.639999389648438,16.770000457763672,16.290000915527344,16.68000030517578,15.453481674194336,9235800,MRO
2017-02-03,16.700000762939453,17.360000610351562,16.65999984741211,17.229999542236328,15.963041305541992,12758600,MRO
2017-02-06,17.25,17.25,16.459999084472656,16.520000457763672,15.305243492126465,9566000,MRO
2017-02-07,16.389999389648438,16.43000030517578,15.75,16.030000686645508,14.851279258728027,14647800,MRO
2017-02-08,15.859999656677246,16.239999771118164,15.630000114440918,15.880000114440918,14.71230697631836,13282300,MRO
2017-02-09,15.880000114440918,16.229999542236328,15.880000114440918,16.049999237060547,14.869807243347168,8911600,MRO
2017-02-10,16.3799991607666,16.399999618530273,16.049999237060547,16.190000534057617,14.99951457977295,11992600,MRO
2017-02-13,16.079999923706055,16.139999389648438,15.789999961853027,16.059999465942383,14.925166130065918,14778800,MRO
2017-02-14,16.15999984741211,16.43000030517578,15.970000267028809,16.40999984741211,15.250435829162598,11092100,MRO
