Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,13.489999771118164,13.899999618530273,13.40999984741211,13.779999732971191,13.041253089904785,28586200,FCX
2017-01-04,14.09000015258789,14.84000015258789,13.9399995803833,14.829999923706055,14.03496265411377,36310900,FCX
2017-01-05,14.680000305175781,15.289999961853027,14.40999984741211,14.619999885559082,13.836220741271973,34956000,FCX
2017-01-06,14.729999542236328,15.0,14.569999694824219,14.899999618530273,14.101210594177246,24449100,FCX
2017-01-09,14.850000381469727,14.930000305175781,14.619999885559082,14.680000305175781,13.89300537109375,17294300,FCX
2017-01-10,15.319999694824219,15.729999542236328,15.220000267028809,15.550000190734863,14.716364860534668,44241200,FCX
2017-01-11,15.550000190734863,15.9399995803833,15.229999542236328,15.869999885559082,15.019210815429688,29752300,FCX
2017-01-12,15.609999656677246,15.65999984741211,15.180000305175781,15.270000457763672,14.451375007629395,33940200,FCX
2017-01-13,15.260000228881836,15.279999732971191,14.510000228881836,15.1899995803833,14.375661849975586,33977800,FCX
2017-01-17,15.289999961853027,15.329999923706055,14.90999984741211,15.0600004196167,14.25263500213623,19347300,FCX
2017-01-18,15.079999923706055,15.390000343322754,14.979999542236328,15.239999771118164,14.42298412322998,18655600,FCX
2017-01-19,15.15999984741211,15.40999984741211,15.069999694824219,15.260000228881836,14.441909790039062,13263700,FCX
2017-01-20,15.329999923706055,15.510000228881836,15.279999732971191,15.510000228881836,14.678508758544922,17979900,FCX
2017-01-23,15.720000267028809,15.75,15.510000228881836,15.720000267028809,14.877250671386719,19894000,FCX
2017-01-24,16.299999237060547,17.059999465942383,16.110000610351562,17.020000457763672,16.107559204101562,56815400,FCX
2017-01-25,16.440000534057617,16.649999618530273,15.8100004196167,16.5,15.615437507629395,70068300,FCX
2017-01-26,16.15999984741211,16.3799991607666,15.739999771118164,15.84000015258789,14.990817070007324,41495500,FCX
2017-01-27,15.890000343322754,16.579999923706055,15.8100004196167,16.3700008392334,15.49240493774414,31577700,FCX
2017-01-30,16.100000381469727,16.280000686645508,15.949999809265137,16.25,15.378837585449219,27102300,FCX
2017-01-31,16.559999465942383,16.700000762939453,16.329999923706055,16.649999618530273,15.757390975952148,25332200,FCX
2017-02-01,16.6299991607666,16.889999389648438,16.40999984741211,16.84000015258789,15.937210083007812,21112300,FCX
2017-02-02,16.690000534057617,16.889999389648438,16.610000610351562,16.809999465942383,15.908815383911133,18116300,FCX
2017-02-03,16.5,16.75,15.710000038146973,15.829999923706055,14.981353759765625,56828600,FCX
2017-02-06,16.020000457763672,16.149999618530273,15.710000038146973,16.0,15.142240524291992,22979900,FCX
2017-02-07,16.010000228881836,16.079999923706055,15.40999984741211,15.520000457763672,14.687973976135254,38360200,FCX
2017-02-08,15.399999618530273,15.789999961853027,15.229999542236328,15.529999732971191,14.697437286376953,30199400,FCX
2017-02-09,15.529999732971191,15.550000190734863,15.149999618530273,15.390000343322754,14.564942359924316,25927700,FCX
2017-02-10,16.40999984741211,16.559999465942383,15.739999771118164,15.800000190734863,14.952961921691895,45535300,FCX
2017-02-13,16.020000457763672,16.190000534057617,15.930000305175781,15.960000038146973,15.10438346862793,26658000,FCX
2017-02-14,15.800000190734863,15.989999771118164,15.5600004196167,15.899999618530273,15.047599792480469,23518000,FCX
2017-02-15,15.65999984741211,15.770000457763672,15.350000381469727,15.369999885559082,14.546012878417969,30520200,FCX
2017-02-16,15.329999923706055,15.4399995803833,15.010000228881836,15.069999694824219,14.262097358703613,24698300,FCX
2017-02-17,15.220000267028809,15.3100004196167,14.800000190734863,14.90999984741211,14.110673904418945,24176900,FCX
2017-02-21,14.640000343322754,14.640000343322754,13.920000076293945,14.130000114440918,13.372490882873535,66063600,FCX
2017-02-22,13.899999618530273,14.0600004196167,13.569999694824219,13.729999542236328,12.993935585021973,36811000,FCX
2017-02-23,13.819999694824219,14.039999961853027,13.420000076293945,13.479999542236328,12.75733470916748,30485500,FCX
2017-02-24,13.34000015258789,13.609999656677246,13.15999984741211,13.25,12.539666175842285,27410700,FCX
2017-02-27,13.369999885559082,13.630000114440918,13.180000305175781,13.270000457763672,12.558595657348633,32200900,FCX
2017-02-28,13.239999771118164,13.630000114440918,13.229999542236328,13.399999618530273,12.681625366210938,28928000,FCX
2017-03-01,13.779999732971191,14.0,13.609999656677246,13.989999771118164,13.239996910095215,32917400,FCX
2017-03-02,13.9399995803833,13.970000267028809,13.289999961853027,13.3100004196167,12.596452713012695,23774900,FCX
2017-03-03,13.420000076293945,13.420000076293945,13.029999732971191,13.199999809265137,12.49234676361084,21121800,FCX
2017-03-06,12.920000076293945,12.949999809265137,12.529999732971191,12.899999618530273,12.208429336547852,27150700,FCX
2017-03-07,12.899999618530273,13.0,12.539999961853027,12.6899995803833,12.00969123840332,19159600,FCX
2017-03-08,12.710000038146973,12.789999961853027,12.350000381469727,12.4399995803833,11.773092269897461,21033000,FCX
2017-03-09,12.229999542236328,12.529999732971191,12.180000305175781,12.399999618530273,11.735237121582031,21402300,FCX
2017-03-10,12.550000190734863,12.619999885559082,12.199999809265137,12.369999885559082,11.7068452835083,22451300,FCX
2017-03-13,12.630000114440918,12.819999694824219,12.460000038146973,12.5600004196167,11.88665771484375,20029900,FCX
2017-03-14,12.399999618530273,12.460000038146973,12.170000076293945,12.270000457763672,11.612204551696777,19534200,FCX
2017-03-15,12.390000343322754,12.970000267028809,12.329999923706055,12.890000343322754,12.198967933654785,24788200,FCX
2017-03-16,13.140000343322754,13.15999984741211,12.75,12.819999694824219,12.132719039916992,17108500,FCX
2017-03-17,12.920000076293945,13.140000343322754,12.649999618530273,12.760000228881836,12.075936317443848,27520300,FCX
2017-03-20,12.720000267028809,12.899999618530273,12.489999771118164,12.729999542236328,12.047544479370117,14907200,FCX
2017-03-21,13.020000457763672,13.170000076293945,12.529999732971191,12.569999694824219,11.896121978759766,29225300,FCX
2017-03-22,12.630000114440918,13.0600004196167,12.579999923706055,12.859999656677246,12.170576095581055,19652600,FCX
2017-03-23,12.829999923706055,12.979999542236328,12.649999618530273,12.829999923706055,12.142182350158691,16116100,FCX
2017-03-24,12.8100004196167,12.930000305175781,12.720000267028809,12.8100004196167,12.12325668334961,10865600,FCX
2017-03-27,12.239999771118164,12.319999694824219,11.90999984741211,12.210000038146973,11.555421829223633,35709300,FCX
2017-03-28,12.210000038146973,12.65999984741211,12.149999618530273,12.569999694824219,11.896121978759766,23008000,FCX
2017-03-29,12.520000457763672,12.84000015258789,12.449999809265137,12.720000267028809,12.038081169128418,16076500,FCX
2017-03-30,12.75,13.529999732971191,12.739999771118164,13.3100004196167,12.596452713012695,34529100,FCX
2017-03-31,13.229999542236328,13.59000015258789,13.210000038146973,13.359999656677246,12.64377212524414,22923500,FCX
2017-04-03,13.5,13.529999732971191,13.010000228881836,13.239999771118164,12.530203819274902,21672000,FCX
2017-04-04,13.5600004196167,13.630000114440918,13.319999694824219,13.539999961853027,12.814118385314941,21494800,FCX
2017-04-05,13.729999542236328,13.829999923706055,13.369999885559082,13.4399995803833,12.719480514526367,19101900,FCX
2017-04-06,13.529999732971191,13.720000267028809,13.350000381469727,13.5600004196167,12.833048820495605,12784700,FCX
2017-04-07,13.40999984741211,13.569999694824219,13.279999732971191,13.369999885559082,12.65323543548584,21470400,FCX
2017-04-10,13.350000381469727,13.619999885559082,13.34000015258789,13.520000457763672,12.795193672180176,11135000,FCX
2017-04-11,13.569999694824219,13.649999618530273,13.369999885559082,13.619999885559082,12.8898286819458,12461500,FCX
2017-04-12,13.4399995803833,13.460000038146973,12.779999732971191,12.880000114440918,12.189502716064453,22638500,FCX
2017-04-13,12.859999656677246,13.020000457763672,12.609999656677246,12.720000267028809,12.038081169128418,14922700,FCX
2017-04-17,12.800000190734863,12.800000190734863,12.5,12.75,12.066473007202148,10973800,FCX
2017-04-18,12.579999923706055,12.699999809265137,12.319999694824219,12.470000267028809,11.801485061645508,17638400,FCX
2017-04-19,12.609999656677246,12.640000343322754,12.270000457763672,12.350000381469727,11.687917709350586,16534200,FCX
2017-04-20,12.479999542236328,12.670000076293945,12.359999656677246,12.510000228881836,11.839339256286621,16023900,FCX
2017-04-21,12.460000038146973,12.479999542236328,12.029999732971191,12.229999542236328,11.574349403381348,27654400,FCX
2017-04-24,12.430000305175781,12.619999885559082,12.210000038146973,12.229999542236328,11.574349403381348,32419800,FCX
2017-04-25,12.520000457763672,13.359999656677246,12.390000343322754,13.100000381469727,12.39770793914795,50570500,FCX
2017-04-26,13.020000457763672,13.789999961853027,12.880000114440918,13.5,12.776265144348145,31412500,FCX
2017-04-27,13.449999809265137,13.470000267028809,13.0,13.010000228881836,12.312536239624023,23733400,FCX
2017-04-28,13.15999984741211,13.1899995803833,12.729999542236328,12.75,12.066473007202148,22831000,FCX
2017-05-01,12.779999732971191,12.890000343322754,12.510000228881836,12.539999961853027,11.867732048034668,16787900,FCX
2017-05-02,12.479999542236328,12.850000381469727,12.470000267028809,12.720000267028809,12.038081169128418,18076900,FCX
2017-05-03,12.399999618530273,12.40999984741211,11.770000457763672,12.020000457763672,11.375608444213867,36592000,FCX
2017-05-04,11.699999809265137,11.75,11.420000076293945,11.680000305175781,11.053833961486816,33475500,FCX
2017-05-05,11.710000038146973,11.949999809265137,11.680000305175781,11.800000190734863,11.167404174804688,17988400,FCX
2017-05-08,11.6899995803833,11.739999771118164,11.5600004196167,11.670000076293945,11.04437255859375,18821600,FCX
2017-05-09,11.779999732971191,11.989999771118164,11.619999885559082,11.630000114440918,11.006516456604004,19405900,FCX
2017-05-10,11.75,11.800000190734863,11.550000190734863,11.720000267028809,11.091692924499512,20503800,FCX
2017-05-11,11.859999656677246,11.880000114440918,11.619999885559082,11.680000305175781,11.053833961486816,14786900,FCX
2017-05-12,11.630000114440918,11.779999732971191,11.489999771118164,11.510000228881836,10.892948150634766,15584000,FCX
2017-05-15,11.729999542236328,11.869999885559082,11.670000076293945,11.75,11.120083808898926,19741800,FCX
2017-05-16,11.859999656677246,11.859999656677246,11.6899995803833,11.770000457763672,11.139010429382324,17739300,FCX
