Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,36.12799835205078,36.24800109863281,35.79199981689453,36.06399917602539,32.58366012573242,1262500,BF-B
2017-01-04,36.35200119018555,36.6879997253418,36.167999267578125,36.4640007019043,32.9450569152832,1138875,BF-B
2017-01-05,36.2239990234375,36.50400161743164,35.880001068115234,36.2239990234375,32.728214263916016,1002875,BF-B
2017-01-06,36.01599884033203,36.17599868774414,35.91999816894531,36.04800033569336,32.56919860839844,1007750,BF-B
2017-01-09,35.91999816894531,36.03200149536133,35.79199981689453,35.79999923706055,32.34514236450195,785000,BF-B
2017-01-10,35.70399856567383,35.80799865722656,35.43199920654297,35.65599822998047,32.215023040771484,883625,BF-B
2017-01-11,35.560001373291016,35.847999572753906,35.400001525878906,35.47999954223633,32.0560188293457,895250,BF-B
2017-01-12,35.439998626708984,35.65599822998047,35.02399826049805,35.33599853515625,31.925914764404297,1266500,BF-B
2017-01-13,35.327999114990234,35.34400177001953,34.97600173950195,35.167999267578125,31.77411651611328,957875,BF-B
2017-01-17,35.20000076293945,35.88800048828125,35.167999267578125,35.56800079345703,32.135520935058594,1043125,BF-B
2017-01-18,35.56800079345703,35.847999572753906,35.54399871826172,35.816001892089844,32.359588623046875,938750,BF-B
2017-01-19,35.75199890136719,35.91999816894531,35.54399871826172,35.6879997253418,32.24394226074219,785875,BF-B
2017-01-20,35.768001556396484,36.02399826049805,35.6879997253418,36.01599884033203,32.540283203125,1149375,BF-B
2017-01-23,36.0880012512207,36.43199920654297,36.06399917602539,36.36000061035156,32.85108947753906,984375,BF-B
2017-01-24,36.33599853515625,36.71200180053711,36.33599853515625,36.6879997253418,33.14744186401367,950500,BF-B
2017-01-25,36.71200180053711,37.071998596191406,36.61600112915039,36.832000732421875,33.27754592895508,993375,BF-B
2017-01-26,36.63199996948242,36.880001068115234,36.29600143432617,36.551998138427734,33.02456283569336,1333000,BF-B
2017-01-27,36.672000885009766,36.68000030517578,36.0880012512207,36.47200012207031,32.952274322509766,787250,BF-B
2017-01-30,36.56800079345703,36.56800079345703,36.0880012512207,36.38399887084961,32.87277603149414,748875,BF-B
2017-01-31,36.52799987792969,36.672000885009766,36.29600143432617,36.47999954223633,32.959510803222656,1343875,BF-B
2017-02-01,36.28799819946289,36.45600128173828,35.79999923706055,36.007999420166016,32.53306198120117,946750,BF-B
2017-02-02,36.152000427246094,36.3120002746582,36.02399826049805,36.11199951171875,32.62701416015625,865250,BF-B
2017-02-03,36.183998107910156,36.80799865722656,36.183998107910156,36.560001373291016,33.03178787231445,1182625,BF-B
2017-02-06,36.47999954223633,36.66400146484375,36.09600067138672,36.36000061035156,32.85108947753906,682375,BF-B
2017-02-07,36.35200119018555,36.66400146484375,36.35200119018555,36.624000549316406,33.08960723876953,1036750,BF-B
2017-02-08,36.512001037597656,37.02399826049805,36.50400161743164,36.95199966430664,33.38595199584961,806625,BF-B
2017-02-09,36.87200164794922,37.36000061035156,36.84000015258789,37.327999114990234,33.72566604614258,686500,BF-B
2017-02-10,37.20800018310547,37.71200180053711,37.15999984741211,37.56800079345703,33.94252014160156,923750,BF-B
2017-02-13,37.7599983215332,37.7599983215332,37.33599853515625,37.49599838256836,33.8774528503418,973000,BF-B
2017-02-14,37.36000061035156,37.84000015258789,37.167999267578125,37.70399856567383,34.06538009643555,867875,BF-B
2017-02-15,37.599998474121094,38.0880012512207,37.50400161743164,38.0,34.332820892333984,773500,BF-B
2017-02-16,37.95199966430664,38.3120002746582,37.75199890136719,38.25600051879883,34.56411361694336,834250,BF-B
2017-02-17,38.30400085449219,38.79199981689453,38.28799819946289,38.560001373291016,34.838783264160156,1175750,BF-B
2017-02-21,38.45600128173828,38.74399948120117,38.20000076293945,38.71200180053711,34.97611618041992,860750,BF-B
2017-02-22,38.79199981689453,39.06399917602539,38.61600112915039,39.01599884033203,35.25077438354492,797875,BF-B
2017-02-23,38.944000244140625,39.43199920654297,38.928001403808594,39.13600158691406,35.35919189453125,916375,BF-B
2017-02-24,39.20000076293945,39.279998779296875,38.91999816894531,39.104000091552734,35.33028030395508,965000,BF-B
2017-02-27,39.040000915527344,39.19200134277344,38.79999923706055,39.040000915527344,35.272464752197266,745375,BF-B
2017-02-28,39.0880012512207,39.12799835205078,38.87200164794922,39.007999420166016,35.24354553222656,1423500,BF-B
2017-03-01,39.0880012512207,39.20800018310547,38.880001068115234,39.040000915527344,35.272464752197266,1929750,BF-B
