Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,47.45000076293945,47.63999938964844,46.689998626708984,46.97999954223633,38.24957275390625,5674200,TFC
2017-01-04,47.08000183105469,47.41999816894531,47.0,47.34000015258789,38.542686462402344,4539800,TFC
2017-01-05,47.150001525878906,47.400001525878906,46.529998779296875,46.72999954223633,38.04603958129883,3619500,TFC
2017-01-06,46.95000076293945,47.13999938964844,46.65999984741211,47.040000915527344,38.29843521118164,3374500,TFC
2017-01-09,46.849998474121094,47.04999923706055,46.5099983215332,46.72999954223633,38.04603958129883,3289100,TFC
2017-01-10,46.77000045776367,47.13999938964844,46.5099983215332,46.65999984741211,37.989044189453125,4964300,TFC
2017-01-11,46.5,46.790000915527344,46.369998931884766,46.77000045776367,38.0786018371582,9262600,TFC
2017-01-12,46.599998474121094,46.75,46.130001068115234,46.34000015258789,37.728511810302734,6288700,TFC
2017-01-13,46.619998931884766,47.18000030517578,46.40999984741211,46.52000045776367,37.87506866455078,4145500,TFC
2017-01-17,46.13999938964844,46.13999938964844,45.41999816894531,45.560001373291016,37.09346389770508,8281700,TFC
2017-01-18,45.709999084472656,46.2599983215332,45.290000915527344,46.20000076293945,37.61453628540039,7225700,TFC
2017-01-19,46.060001373291016,46.119998931884766,44.810001373291016,45.290000915527344,36.8736457824707,7012100,TFC
2017-01-20,45.47999954223633,45.900001525878906,45.2400016784668,45.41999816894531,36.97947311401367,4466700,TFC
2017-01-23,45.31999969482422,45.75,45.150001525878906,45.400001525878906,36.96321105957031,4494500,TFC
2017-01-24,45.63999938964844,46.2599983215332,45.41999816894531,45.959999084472656,37.41912078857422,5619200,TFC
2017-01-25,46.56999969482422,47.02000045776367,46.36000061035156,46.97999954223633,38.24957275390625,4992700,TFC
2017-01-26,47.02000045776367,47.34000015258789,46.880001068115234,47.220001220703125,38.44498062133789,4147800,TFC
2017-01-27,47.0,47.25,46.849998474121094,46.970001220703125,38.24143600463867,3339300,TFC
2017-01-30,46.560001373291016,46.790000915527344,45.9900016784668,46.47999954223633,37.842506408691406,4738400,TFC
2017-01-31,46.25,46.619998931884766,45.97999954223633,46.189998626708984,37.606388092041016,4107400,TFC
2017-02-01,46.61000061035156,46.880001068115234,45.849998474121094,45.95000076293945,37.41098403930664,5641300,TFC
2017-02-02,45.61000061035156,45.95000076293945,45.40999984741211,45.810001373291016,37.297000885009766,3461600,TFC
2017-02-03,46.68000030517578,46.84000015258789,46.150001525878906,46.61000061035156,37.94834518432617,5359800,TFC
2017-02-06,46.22999954223633,46.72999954223633,46.13999938964844,46.43000030517578,37.80178451538086,3214500,TFC
2017-02-07,46.63999938964844,46.66999816894531,46.29999923706055,46.38999938964844,37.769229888916016,3458400,TFC
2017-02-08,45.650001525878906,45.88999938964844,45.5,45.790000915527344,37.52337646484375,4193500,TFC
2017-02-09,45.97999954223633,46.5,45.75,46.40999984741211,38.031463623046875,3796200,TFC
2017-02-10,46.650001525878906,46.75,46.38999938964844,46.630001068115234,38.211734771728516,2814300,TFC
2017-02-13,46.75,47.43000030517578,46.75,46.97999954223633,38.4985466003418,6355200,TFC
2017-02-14,47.04999923706055,47.93000030517578,46.93000030517578,47.869998931884766,39.227874755859375,4474100,TFC
2017-02-15,48.0099983215332,48.36000061035156,47.7599983215332,48.2599983215332,39.54747009277344,4298000,TFC
2017-02-16,48.130001068115234,48.25,47.61000061035156,48.0,39.334407806396484,3938300,TFC
2017-02-17,47.650001525878906,47.959999084472656,47.40999984741211,47.959999084472656,39.301631927490234,2635800,TFC
2017-02-21,48.11000061035156,48.31999969482422,47.7599983215332,47.9900016784668,39.326210021972656,3044400,TFC
2017-02-22,47.599998474121094,48.43000030517578,47.54999923706055,48.150001525878906,39.45732116699219,2889400,TFC
2017-02-23,48.20000076293945,48.529998779296875,47.72999954223633,48.529998779296875,39.76872253417969,4300800,TFC
2017-02-24,48.11000061035156,48.470001220703125,47.880001068115234,48.11000061035156,39.4245491027832,5928700,TFC
2017-02-27,48.040000915527344,48.369998931884766,48.0099983215332,48.18000030517578,39.481903076171875,5541200,TFC
2017-02-28,47.83000183105469,48.33000183105469,47.81999969482422,48.220001220703125,39.51468276977539,4610600,TFC
