Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,36.75,37.16999816894531,36.59000015258789,37.060001373291016,32.00511169433594,6058100,SYF
2017-01-04,37.29999923706055,38.05500030517578,37.14500045776367,37.93000030517578,32.756446838378906,6040100,SYF
2017-01-05,37.65999984741211,37.7400016784668,36.400001525878906,36.90999984741211,31.875568389892578,6850800,SYF
2017-01-06,37.09000015258789,37.47999954223633,36.880001068115234,37.130001068115234,32.06555938720703,5110200,SYF
2017-01-09,36.90999984741211,37.07500076293945,36.52000045776367,36.900001525878906,31.866933822631836,3955400,SYF
2017-01-10,37.029998779296875,37.4900016784668,36.724998474121094,36.959999084472656,31.918737411499023,5033200,SYF
2017-01-11,36.810001373291016,36.810001373291016,35.65999984741211,36.36000061035156,31.400592803955078,11639100,SYF
2017-01-12,36.15999984741211,36.19499969482422,35.599998474121094,36.130001068115234,31.20195770263672,6484300,SYF
2017-01-13,36.34000015258789,36.83000183105469,36.064998626708984,36.31999969482422,31.366031646728516,4401200,SYF
2017-01-17,36.099998474121094,36.22999954223633,35.369998931884766,35.5099983215332,30.666522979736328,4701300,SYF
2017-01-18,35.790000915527344,35.91999816894531,35.16999816894531,35.900001525878906,31.003334045410156,3943600,SYF
2017-01-19,35.959999084472656,36.13999938964844,35.560001373291016,35.61000061035156,30.752880096435547,6150000,SYF
2017-01-20,35.97999954223633,36.849998474121094,35.849998474121094,36.2400016784668,31.29694938659668,8954500,SYF
2017-01-23,36.029998779296875,36.4900016784668,35.61000061035156,35.77000045776367,30.891069412231445,6846600,SYF
2017-01-24,35.970001220703125,36.369998931884766,35.880001068115234,36.08000183105469,31.158775329589844,4117800,SYF
2017-01-25,36.38999938964844,36.494998931884766,35.75,35.90999984741211,31.011962890625,6387200,SYF
2017-01-26,36.02000045776367,36.70000076293945,35.880001068115234,36.689998626708984,31.685585021972656,7572200,SYF
2017-01-27,36.689998626708984,36.790000915527344,36.349998474121094,36.630001068115234,31.633760452270508,5956700,SYF
2017-01-30,36.45000076293945,36.529998779296875,36.0,36.470001220703125,31.495580673217773,4665100,SYF
2017-01-31,36.29999923706055,36.53499984741211,35.560001373291016,35.81999969482422,30.93423843383789,5993100,SYF
2017-02-01,36.060001373291016,36.58000183105469,35.8849983215332,36.0,31.089689254760742,5258000,SYF
2017-02-02,35.63999938964844,35.810001373291016,35.189998626708984,35.34000015258789,30.63031768798828,5636500,SYF
2017-02-03,35.95000076293945,36.73500061035156,35.650001525878906,36.5099983215332,31.644390106201172,7493400,SYF
2017-02-06,36.25,36.54999923706055,36.15999984741211,36.45000076293945,31.592388153076172,4385600,SYF
2017-02-07,36.63999938964844,36.779998779296875,35.959999084472656,36.04999923706055,31.24568748474121,5583400,SYF
2017-02-08,35.880001068115234,35.880001068115234,35.380001068115234,35.77000045776367,31.003015518188477,4228700,SYF
2017-02-09,35.77000045776367,36.595001220703125,35.68000030517578,36.4900016784668,31.62706184387207,4838600,SYF
2017-02-10,36.72999954223633,36.79999923706055,36.150001525878906,36.220001220703125,31.39304542541504,5527100,SYF
2017-02-13,36.43000030517578,36.790000915527344,36.31999969482422,36.650001525878906,31.76573944091797,7151700,SYF
2017-02-14,36.630001068115234,37.400001525878906,36.540000915527344,37.31999969482422,32.34645080566406,4626200,SYF
2017-02-15,37.33000183105469,37.75,37.16999816894531,37.279998779296875,32.31177520751953,4296900,SYF
2017-02-16,37.189998626708984,37.290000915527344,36.54999923706055,36.849998474121094,31.939090728759766,3616200,SYF
2017-02-17,36.58000183105469,36.7599983215332,36.05500030517578,36.68000030517578,31.791746139526367,5917000,SYF
2017-02-21,37.11000061035156,37.34000015258789,36.86000061035156,36.86000061035156,31.947751998901367,3842900,SYF
2017-02-22,36.59000015258789,37.029998779296875,36.540000915527344,36.779998779296875,31.878406524658203,2658500,SYF
2017-02-23,36.86000061035156,36.91999816894531,36.279998779296875,36.630001068115234,31.748409271240234,3122300,SYF
2017-02-24,36.25,36.47999954223633,36.11000061035156,36.47999954223633,31.618398666381836,4575000,SYF
2017-02-27,36.5,36.959999084472656,35.95000076293945,36.939998626708984,32.01708984375,4195900,SYF
2017-02-28,36.77000045776367,36.85300064086914,35.75,36.2400016784668,31.410375595092773,7566900,SYF
2017-03-01,37.18000030517578,37.415000915527344,36.71099853515625,36.88999938964844,31.9737548828125,5994500,SYF
2017-03-02,36.880001068115234,36.97999954223633,35.91999816894531,35.970001220703125,31.176359176635742,6618900,SYF
2017-03-03,35.900001525878906,36.16999816894531,35.689998626708984,36.04999923706055,31.24568748474121,5091900,SYF
2017-03-06,35.79999923706055,35.810001373291016,35.31999969482422,35.58000183105469,30.838342666625977,5115900,SYF
2017-03-07,35.56999969482422,35.939998626708984,35.36000061035156,35.599998474121094,30.855670928955078,4149400,SYF
2017-03-08,35.900001525878906,36.099998474121094,35.63999938964844,35.709999084472656,30.95100975036621,3679900,SYF
2017-03-09,35.91999816894531,36.150001525878906,35.68000030517578,35.849998474121094,31.07235336303711,3208000,SYF
2017-03-10,36.08000183105469,36.20000076293945,35.779998779296875,36.0099983215332,31.211030960083008,4307300,SYF
