Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,37.85499954223633,38.07500076293945,37.51499938964844,37.875,35.855125427246094,1830600,BALL
2017-01-04,37.904998779296875,38.47999954223633,37.8849983215332,38.45000076293945,36.39944839477539,2219800,BALL
2017-01-05,38.349998474121094,38.55500030517578,38.14500045776367,38.43000030517578,36.38052749633789,1965800,BALL
2017-01-06,38.46500015258789,38.67499923706055,38.310001373291016,38.599998474121094,36.54145431518555,1001800,BALL
2017-01-09,38.53499984741211,38.625,37.93000030517578,37.9900016784668,35.96399688720703,1329800,BALL
2017-01-10,37.90999984741211,38.20000076293945,37.630001068115234,37.810001373291016,35.79358673095703,2671200,BALL
2017-01-11,37.845001220703125,38.380001068115234,37.66999816894531,38.35499954223633,36.30952072143555,1581600,BALL
2017-01-12,38.150001525878906,38.595001220703125,37.94499969482422,38.525001525878906,36.470462799072266,1572200,BALL
2017-01-13,38.595001220703125,38.619998931884766,37.775001525878906,38.084999084472656,36.053916931152344,2118600,BALL
2017-01-17,38.0099983215332,38.2599983215332,37.845001220703125,38.244998931884766,36.205387115478516,1410400,BALL
2017-01-18,38.38999938964844,38.6150016784668,38.17499923706055,38.4900016784668,36.43732452392578,1718800,BALL
2017-01-19,38.47999954223633,38.65999984741211,37.7599983215332,37.80500030517578,35.78885269165039,1283000,BALL
2017-01-20,37.95500183105469,37.95500183105469,37.21500015258789,37.4900016784668,35.49066162109375,2504200,BALL
2017-01-23,37.51499938964844,37.744998931884766,37.375,37.689998626708984,35.67998504638672,1904600,BALL
2017-01-24,37.86000061035156,38.29999923706055,37.86000061035156,38.22999954223633,36.191192626953125,1808000,BALL
2017-01-25,38.334999084472656,38.494998931884766,38.185001373291016,38.375,36.32844924926758,1656200,BALL
2017-01-26,38.310001373291016,38.32500076293945,37.54499816894531,38.18000030517578,36.14385223388672,3349200,BALL
2017-01-27,38.28499984741211,38.474998474121094,38.11000061035156,38.470001220703125,36.41838836669922,1439200,BALL
2017-01-30,38.33000183105469,38.33000183105469,37.619998931884766,38.2400016784668,36.20064926147461,1839600,BALL
2017-01-31,38.2400016784668,38.28499984741211,37.89500045776367,38.130001068115234,36.096519470214844,2357400,BALL
2017-02-01,38.27000045776367,38.54999923706055,37.724998474121094,38.26499938964844,36.22431182861328,3252800,BALL
2017-02-02,38.04999923706055,38.11000061035156,36.459999084472656,36.65999984741211,34.70491409301758,7492800,BALL
2017-02-03,37.369998931884766,37.404998779296875,36.650001525878906,36.91999816894531,34.9510498046875,4874400,BALL
2017-02-06,36.6150016784668,36.77000045776367,36.32500076293945,36.470001220703125,34.525054931640625,3635000,BALL
2017-02-07,36.619998931884766,36.619998931884766,36.064998626708984,36.310001373291016,34.37358093261719,3302000,BALL
2017-02-08,36.25,37.25,36.154998779296875,37.22999954223633,35.24451446533203,4216200,BALL
