Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,14.949999809265137,15.140000343322754,14.619999885559082,14.850000381469727,12.39636516571045,12502200,HPQ
2017-01-04,14.920000076293945,15.210000038146973,14.850000381469727,15.079999923706055,12.588360786437988,9127800,HPQ
2017-01-05,15.100000381469727,15.15999984741211,14.899999618530273,15.069999694824219,12.580015182495117,13221100,HPQ
2017-01-06,15.149999618530273,15.15999984741211,14.970000267028809,15.0,12.52158260345459,7494200,HPQ
2017-01-09,14.979999542236328,15.09000015258789,14.670000076293945,14.680000305175781,12.2544527053833,12908400,HPQ
2017-01-10,14.649999618530273,14.970000267028809,14.399999618530273,14.6899995803833,12.262802124023438,15888200,HPQ
2017-01-11,14.710000038146973,14.970000267028809,14.619999885559082,14.9399995803833,12.471494674682617,15009300,HPQ
2017-01-12,14.890000343322754,14.960000038146973,14.5600004196167,14.789999961853027,12.346278190612793,11507700,HPQ
2017-01-13,14.789999961853027,14.9399995803833,14.6899995803833,14.770000457763672,12.329584121704102,9336200,HPQ
2017-01-17,14.680000305175781,14.890000343322754,14.5600004196167,14.579999923706055,12.170976638793945,11976800,HPQ
2017-01-18,14.609999656677246,14.699999809265137,14.5,14.579999923706055,12.170976638793945,13664400,HPQ
2017-01-19,14.8100004196167,15.020000457763672,14.75,14.859999656677246,12.404712677001953,15081800,HPQ
2017-01-20,14.960000038146973,14.989999771118164,14.600000381469727,14.729999542236328,12.296192169189453,14687000,HPQ
2017-01-23,14.710000038146973,14.729999542236328,14.40999984741211,14.670000076293945,12.246105194091797,15250500,HPQ
2017-01-24,14.699999809265137,15.25,14.670000076293945,15.170000076293945,12.663493156433105,12369700,HPQ
2017-01-25,15.260000228881836,15.350000381469727,15.119999885559082,15.1899995803833,12.68018627166748,16223300,HPQ
2017-01-26,15.220000267028809,15.3100004196167,14.770000457763672,14.789999961853027,12.346278190612793,14419200,HPQ
2017-01-27,14.829999923706055,15.109999656677246,14.779999732971191,14.800000190734863,12.354626655578613,14921400,HPQ
2017-01-30,14.829999923706055,14.850000381469727,14.619999885559082,14.84000015258789,12.388016700744629,11239700,HPQ
2017-01-31,14.770000457763672,15.109999656677246,14.569999694824219,15.050000190734863,12.563316345214844,14889600,HPQ
2017-02-01,15.119999885559082,15.15999984741211,14.84000015258789,14.989999771118164,12.51323127746582,12433800,HPQ
2017-02-02,14.890000343322754,15.220000267028809,14.869999885559082,15.210000038146973,12.696883201599121,15599600,HPQ
2017-02-03,15.220000267028809,15.319999694824219,15.119999885559082,15.270000457763672,12.746967315673828,11659500,HPQ
2017-02-06,15.170000076293945,15.300000190734863,15.09000015258789,15.260000228881836,12.738622665405273,7975400,HPQ
2017-02-07,15.260000228881836,15.4399995803833,15.15999984741211,15.430000305175781,12.880534172058105,12330300,HPQ
2017-02-08,15.40999984741211,15.640000343322754,15.390000343322754,15.510000228881836,12.947315216064453,13204300,HPQ
2017-02-09,15.510000228881836,15.770000457763672,15.449999809265137,15.640000343322754,13.05583667755127,7709400,HPQ
2017-02-10,15.649999618530273,15.739999771118164,15.550000190734863,15.720000267028809,13.1226167678833,10006400,HPQ
2017-02-13,15.75,16.110000610351562,15.699999809265137,16.040000915527344,13.38974380493164,16142000,HPQ
2017-02-14,15.960000038146973,16.40999984741211,15.949999809265137,16.059999465942383,13.4064359664917,17086200,HPQ
2017-02-15,16.040000915527344,16.139999389648438,15.890000343322754,15.979999542236328,13.339654922485352,14448300,HPQ
2017-02-16,15.989999771118164,16.030000686645508,15.890000343322754,15.920000076293945,13.289571762084961,12560000,HPQ
2017-02-17,15.880000114440918,15.949999809265137,15.720000267028809,15.949999809265137,13.314614295959473,17366700,HPQ
2017-02-21,15.930000305175781,16.219999313354492,15.930000305175781,16.1299991607666,13.464874267578125,17318100,HPQ
2017-02-22,16.09000015258789,16.239999771118164,16.09000015258789,16.200000762939453,13.523308753967285,16654200,HPQ
2017-02-23,16.510000228881836,17.799999237060547,16.479999542236328,17.600000381469727,14.691987991333008,37118800,HPQ
2017-02-24,17.34000015258789,17.68000030517578,17.309999465942383,17.649999618530273,14.733723640441895,19816100,HPQ
2017-02-27,17.649999618530273,17.809999465942383,17.479999542236328,17.649999618530273,14.733723640441895,12287500,HPQ
2017-02-28,17.639999389648438,17.670000076293945,17.3700008392334,17.3700008392334,14.499991416931152,13940100,HPQ
2017-03-01,17.649999618530273,17.709999084472656,17.450000762939453,17.6200008392334,14.708683967590332,9818700,HPQ
2017-03-02,17.65999984741211,17.690000534057617,17.309999465942383,17.31999969482422,14.458250999450684,12229200,HPQ
2017-03-03,17.299999237060547,17.399999618530273,17.1200008392334,17.350000381469727,14.483293533325195,14165500,HPQ
2017-03-06,17.440000534057617,17.440000534057617,17.1299991607666,17.299999237060547,14.55311393737793,11163100,HPQ
2017-03-07,17.270000457763672,17.420000076293945,17.049999237060547,17.270000457763672,14.527875900268555,11528000,HPQ
2017-03-08,17.299999237060547,17.399999618530273,17.219999313354492,17.31999969482422,14.569939613342285,6745700,HPQ
2017-03-09,17.25,17.420000076293945,17.18000030517578,17.360000610351562,14.603590965270996,8505400,HPQ
2017-03-10,17.25,17.600000381469727,17.25,17.389999389648438,14.62882137298584,7840700,HPQ
2017-03-13,17.40999984741211,17.489999771118164,17.350000381469727,17.489999771118164,14.712949752807617,6966600,HPQ
2017-03-14,17.459999084472656,17.579999923706055,17.40999984741211,17.469999313354492,14.696125030517578,6334400,HPQ
2017-03-15,17.440000534057617,17.649999618530273,17.280000686645508,17.56999969482422,14.780243873596191,13418100,HPQ
2017-03-16,17.600000381469727,17.709999084472656,17.479999542236328,17.649999618530273,14.84754467010498,9144000,HPQ
2017-03-17,17.649999618530273,17.700000762939453,17.559999465942383,17.559999465942383,14.771829605102539,14282500,HPQ
2017-03-20,17.56999969482422,17.68000030517578,17.520000457763672,17.559999465942383,14.771829605102539,8847800,HPQ
2017-03-21,17.6200008392334,17.690000534057617,17.149999618530273,17.149999618530273,14.426929473876953,11252300,HPQ
2017-03-22,17.219999313354492,17.299999237060547,17.100000381469727,17.229999542236328,14.49422836303711,10654600,HPQ
2017-03-23,17.229999542236328,17.3799991607666,17.139999389648438,17.209999084472656,14.477402687072754,9156900,HPQ
2017-03-24,17.280000686645508,17.399999618530273,17.1299991607666,17.229999542236328,14.49422836303711,6633800,HPQ
2017-03-27,17.09000015258789,17.309999465942383,17.030000686645508,17.200000762939453,14.468993186950684,5698100,HPQ
2017-03-28,17.229999542236328,17.40999984741211,17.200000762939453,17.260000228881836,14.519461631774902,8741700,HPQ
2017-03-29,17.200000762939453,17.3799991607666,17.170000076293945,17.260000228881836,14.519461631774902,5477400,HPQ
2017-03-30,17.25,17.690000534057617,17.219999313354492,17.649999618530273,14.84754467010498,10806000,HPQ
2017-03-31,17.610000610351562,17.959999084472656,17.559999465942383,17.8799991607666,15.041022300720215,19240600,HPQ
2017-04-03,17.93000030517578,17.950000762939453,17.43000030517578,17.59000015258789,14.797069549560547,10538200,HPQ
2017-04-04,17.520000457763672,17.739999771118164,17.5,17.719999313354492,14.906426429748535,6781100,HPQ
2017-04-05,17.799999237060547,17.940000534057617,17.600000381469727,17.690000534057617,14.881192207336426,10310700,HPQ
2017-04-06,17.690000534057617,17.719999313354492,17.43000030517578,17.559999465942383,14.771829605102539,8368700,HPQ
2017-04-07,17.540000915527344,17.6299991607666,17.280000686645508,17.3700008392334,14.612003326416016,13464900,HPQ
2017-04-10,17.399999618530273,17.540000915527344,17.290000915527344,17.360000610351562,14.603590965270996,6694100,HPQ
2017-04-11,17.399999618530273,17.549999237060547,17.290000915527344,17.540000915527344,14.755010604858398,14400800,HPQ
2017-04-12,18.3700008392334,18.3700008392334,17.850000381469727,18.020000457763672,15.158795356750488,19363900,HPQ
2017-04-13,17.989999771118164,18.350000381469727,17.940000534057617,18.200000762939453,15.310215950012207,12854100,HPQ
2017-04-17,18.170000076293945,18.31999969482422,18.06999969482422,18.200000762939453,15.310215950012207,8213800,HPQ
2017-04-18,18.209999084472656,18.360000610351562,18.079999923706055,18.219999313354492,15.327035903930664,10177100,HPQ
2017-04-19,18.420000076293945,18.610000610351562,18.299999237060547,18.3799991607666,15.461631774902344,12352000,HPQ
2017-04-20,18.440000534057617,18.56999969482422,18.290000915527344,18.520000457763672,15.579400062561035,6785500,HPQ
2017-04-21,18.510000228881836,18.520000457763672,18.270000457763672,18.290000915527344,15.38592529296875,9953200,HPQ
2017-04-24,18.520000457763672,18.600000381469727,18.360000610351562,18.540000915527344,15.596233367919922,8054600,HPQ
2017-04-25,18.56999969482422,18.709999084472656,18.489999771118164,18.610000610351562,15.65511703491211,10425800,HPQ
2017-04-26,18.5,18.739999771118164,18.420000076293945,18.6299991607666,15.671936988830566,7950700,HPQ
2017-04-27,18.700000762939453,18.829999923706055,18.639999389648438,18.770000457763672,15.789711952209473,9193700,HPQ
2017-04-28,18.739999771118164,18.829999923706055,18.520000457763672,18.81999969482422,15.831774711608887,7956900,HPQ
2017-05-01,18.850000381469727,19.0,18.799999237060547,18.93000030517578,15.92430591583252,7958600,HPQ
2017-05-02,18.989999771118164,19.030000686645508,18.809999465942383,18.899999618530273,15.899070739746094,11526600,HPQ
