Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,18.510000228881836,18.65999984741211,18.15999984741211,18.260000228881836,14.690431594848633,13641800,KEY
2017-01-04,18.350000381469727,18.6200008392334,18.350000381469727,18.510000228881836,14.891559600830078,9966400,KEY
2017-01-05,18.459999084472656,18.59000015258789,18.149999618530273,18.280000686645508,14.706520080566406,13709200,KEY
2017-01-06,18.399999618530273,18.5,18.290000915527344,18.31999969482422,14.738698959350586,9897900,KEY
2017-01-09,18.239999771118164,18.350000381469727,18.020000457763672,18.260000228881836,14.690431594848633,9481300,KEY
2017-01-10,18.309999465942383,18.600000381469727,18.170000076293945,18.479999542236328,14.867419242858887,9456500,KEY
2017-01-11,18.420000076293945,18.59000015258789,18.219999313354492,18.59000015258789,14.955918312072754,10540900,KEY
2017-01-12,18.489999771118164,18.530000686645508,18.110000610351562,18.290000915527344,14.714564323425293,11324400,KEY
2017-01-13,18.3799991607666,18.770000457763672,18.3799991607666,18.579999923706055,14.947874069213867,10607500,KEY
2017-01-17,18.399999618530273,18.399999618530273,17.690000534057617,17.709999084472656,14.247947692871094,25013300,KEY
2017-01-18,17.84000015258789,18.139999389648438,17.610000610351562,18.1299991607666,14.585843086242676,20128300,KEY
2017-01-19,18.15999984741211,18.209999084472656,17.649999618530273,17.84000015258789,14.352537155151367,18762900,KEY
2017-01-20,17.860000610351562,18.040000915527344,17.75,17.860000610351562,14.36862564086914,12979800,KEY
2017-01-23,17.860000610351562,17.920000076293945,17.610000610351562,17.690000534057617,14.231857299804688,10614000,KEY
2017-01-24,17.760000228881836,18.079999923706055,17.68000030517578,18.049999237060547,14.521478652954102,15465400,KEY
2017-01-25,18.329999923706055,18.43000030517578,18.139999389648438,18.399999618530273,14.80306339263916,9305500,KEY
2017-01-26,18.43000030517578,18.56999969482422,18.329999923706055,18.450000762939453,14.843289375305176,10799700,KEY
2017-01-27,18.399999618530273,18.450000762939453,18.270000457763672,18.299999237060547,14.722606658935547,6536900,KEY
2017-01-30,18.18000030517578,18.18000030517578,17.790000915527344,18.06999969482422,14.53757381439209,10050400,KEY
2017-01-31,18.06999969482422,18.209999084472656,17.809999465942383,17.969999313354492,14.457121849060059,8012800,KEY
2017-02-01,18.190000534057617,18.329999923706055,17.959999084472656,18.040000915527344,14.51343822479248,10218200,KEY
2017-02-02,17.8799991607666,17.8799991607666,17.670000076293945,17.84000015258789,14.352537155151367,12656400,KEY
2017-02-03,18.110000610351562,18.440000534057617,17.93000030517578,18.3700008392334,14.778924942016602,11745300,KEY
2017-02-06,18.239999771118164,18.43000030517578,18.200000762939453,18.270000457763672,14.698476791381836,9110300,KEY
2017-02-07,18.3799991607666,18.40999984741211,18.030000686645508,18.09000015258789,14.553665161132812,7904300,KEY
2017-02-08,17.93000030517578,17.940000534057617,17.579999923706055,17.829999923706055,14.344489097595215,11923000,KEY
2017-02-09,17.989999771118164,18.18000030517578,17.850000381469727,18.139999389648438,14.593888282775879,11387200,KEY
2017-02-10,18.219999313354492,18.31999969482422,18.1200008392334,18.260000228881836,14.690431594848633,8965600,KEY
2017-02-13,18.389999389648438,18.639999389648438,18.350000381469727,18.459999084472656,14.851333618164062,10405900,KEY
2017-02-14,18.479999542236328,18.93000030517578,18.440000534057617,18.8700008392334,15.18118667602539,9949400,KEY
2017-02-15,19.1200008392334,19.209999084472656,18.8799991607666,19.100000381469727,15.366217613220215,14833700,KEY
2017-02-16,19.100000381469727,19.110000610351562,18.850000381469727,18.989999771118164,15.277724266052246,7250200,KEY
2017-02-17,18.799999237060547,19.0,18.649999618530273,18.959999084472656,15.253584861755371,8007200,KEY
2017-02-21,19.100000381469727,19.170000076293945,18.950000762939453,19.059999465942383,15.3340425491333,7715300,KEY
2017-02-22,18.90999984741211,19.020000457763672,18.81999969482422,18.93000030517578,15.229451179504395,8672400,KEY
2017-02-23,18.940000534057617,19.06999969482422,18.700000762939453,19.059999465942383,15.3340425491333,10621800,KEY
2017-02-24,18.760000228881836,18.8799991607666,18.559999465942383,18.739999771118164,15.144133567810059,16457100,KEY
2017-02-27,18.780000686645508,18.889999389648438,18.729999542236328,18.84000015258789,15.224946975708008,6799400,KEY
2017-02-28,18.719999313354492,18.829999923706055,18.670000076293945,18.770000457763672,15.168376922607422,8761400,KEY
2017-03-01,19.100000381469727,19.530000686645508,19.100000381469727,19.360000610351562,15.645164489746094,14867000,KEY
2017-03-02,19.469999313354492,19.5,18.850000381469727,18.8799991607666,15.257268905639648,12370800,KEY
2017-03-03,18.940000534057617,19.110000610351562,18.899999618530273,19.06999969482422,15.410813331604004,9912700,KEY
2017-03-06,18.940000534057617,19.06999969482422,18.739999771118164,18.989999771118164,15.346158027648926,10382400,KEY
2017-03-07,18.989999771118164,19.030000686645508,18.770000457763672,18.790000915527344,15.184545516967773,8113000,KEY
2017-03-08,19.049999237060547,19.139999389648438,18.729999542236328,18.790000915527344,15.184545516967773,7924600,KEY
2017-03-09,18.829999923706055,19.09000015258789,18.799999237060547,18.84000015258789,15.224946975708008,8503200,KEY
2017-03-10,18.969999313354492,19.010000228881836,18.31999969482422,18.579999923706055,15.0148344039917,14500100,KEY
2017-03-13,18.600000381469727,18.670000076293945,18.420000076293945,18.530000686645508,14.974428176879883,8302100,KEY
2017-03-14,18.399999618530273,18.469999313354492,18.1200008392334,18.469999313354492,14.925944328308105,9310800,KEY
2017-03-15,18.559999465942383,18.75,18.309999465942383,18.329999923706055,14.812800407409668,15198900,KEY
2017-03-16,18.420000076293945,18.600000381469727,18.329999923706055,18.469999313354492,14.925944328308105,9758300,KEY
2017-03-17,18.469999313354492,18.549999237060547,18.25,18.350000381469727,14.828968048095703,18996400,KEY
