Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,38.45000076293945,38.689998626708984,38.29999923706055,38.54999923706055,35.063514709472656,11051300,ORCL
2017-01-04,38.54999923706055,38.91999816894531,38.54999923706055,38.7400016784668,35.236328125,9545500,ORCL
2017-01-05,38.66999816894531,38.95000076293945,38.40999984741211,38.63999938964844,35.145355224609375,12064700,ORCL
2017-01-06,38.75,38.75,38.380001068115234,38.45000076293945,34.972537994384766,14829700,ORCL
2017-01-09,38.529998779296875,39.45000076293945,38.470001220703125,39.029998779296875,35.500091552734375,15587900,ORCL
2017-01-10,39.0,39.06999969482422,38.65999984741211,38.65999984741211,35.16355514526367,11316600,ORCL
2017-01-11,38.63999938964844,39.130001068115234,38.63999938964844,39.11000061035156,35.57284927368164,10403100,ORCL
2017-01-12,39.029998779296875,39.31999969482422,38.59000015258789,39.20000076293945,35.65472412109375,11526900,ORCL
2017-01-13,39.15999984741211,39.33000183105469,39.029998779296875,39.2599983215332,35.70928955078125,9455300,ORCL
2017-01-17,39.06999969482422,39.279998779296875,38.88999938964844,39.099998474121094,35.563758850097656,11081400,ORCL
2017-01-18,39.279998779296875,39.34000015258789,39.029998779296875,39.189998626708984,35.6456184387207,10394000,ORCL
2017-01-19,39.119998931884766,39.380001068115234,39.099998474121094,39.209999084472656,35.663795471191406,12232400,ORCL
2017-01-20,39.459999084472656,40.029998779296875,39.45000076293945,39.869998931884766,36.26411437988281,25439100,ORCL
2017-01-23,39.7599983215332,40.09000015258789,39.43000030517578,39.68000030517578,36.0912971496582,13251200,ORCL
2017-01-24,39.849998474121094,40.20000076293945,39.75,40.099998474121094,36.47331237792969,12216500,ORCL
2017-01-25,40.31999969482422,40.380001068115234,39.95000076293945,40.150001525878906,36.518795013427734,13164800,ORCL
2017-01-26,40.209999084472656,40.25,39.95000076293945,40.130001068115234,36.50060272216797,10556500,ORCL
2017-01-27,40.20000076293945,40.38999938964844,40.130001068115234,40.22999954223633,36.59156036376953,9232700,ORCL
2017-01-30,40.11000061035156,40.25,39.810001373291016,40.22999954223633,36.59156036376953,10589600,ORCL
2017-01-31,40.209999084472656,40.25,39.66999816894531,40.11000061035156,36.482418060302734,10766700,ORCL
2017-02-01,40.220001220703125,40.220001220703125,39.709999084472656,39.84000015258789,36.23683166503906,11837000,ORCL
2017-02-02,39.77000045776367,40.0,39.68000030517578,39.97999954223633,36.36417007446289,10120300,ORCL
2017-02-03,40.06999969482422,40.43000030517578,39.95000076293945,40.43000030517578,36.773475646972656,12941200,ORCL
2017-02-06,40.439998626708984,40.439998626708984,40.08000183105469,40.099998474121094,36.47331237792969,7871300,ORCL
2017-02-07,40.15999984741211,40.29999923706055,40.040000915527344,40.06999969482422,36.44602966308594,8848700,ORCL
2017-02-08,40.060001373291016,40.349998474121094,40.0099983215332,40.02000045776367,36.40055847167969,8883300,ORCL
2017-02-09,40.02000045776367,40.45000076293945,40.02000045776367,40.22999954223633,36.59156036376953,10977100,ORCL
2017-02-10,40.33000183105469,40.91999816894531,40.209999084472656,40.790000915527344,37.10091018676758,13168700,ORCL
2017-02-13,40.88999938964844,41.189998626708984,40.79999923706055,41.09000015258789,37.373779296875,12779800,ORCL
2017-02-14,40.91999816894531,41.16999816894531,40.75,41.099998474121094,37.38287353515625,9623000,ORCL
2017-02-15,40.959999084472656,41.47999954223633,40.88999938964844,41.40999984741211,37.66484069824219,9243600,ORCL
