Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,22.979999542236328,23.329999923706055,21.739999771118164,22.34000015258789,18.24427604675293,17547100,CTRA
2017-01-04,21.93000030517578,22.5,21.93000030517578,22.3700008392334,18.26877784729004,9078700,CTRA
2017-01-05,22.399999618530273,22.719999313354492,21.950000762939453,22.639999389648438,18.489273071289062,7880500,CTRA
2017-01-06,22.739999771118164,23.170000076293945,22.600000381469727,22.889999389648438,18.693439483642578,6534300,CTRA
2017-01-09,22.799999237060547,22.799999237060547,22.079999923706055,22.09000015258789,18.040109634399414,5143600,CTRA
2017-01-10,22.40999984741211,22.639999389648438,22.110000610351562,22.170000076293945,18.105445861816406,6637500,CTRA
2017-01-11,22.280000686645508,22.290000915527344,21.780000686645508,22.059999465942383,18.015605926513672,4834000,CTRA
2017-01-12,22.299999237060547,22.420000076293945,22.0,22.270000457763672,18.187110900878906,5729900,CTRA
2017-01-13,22.209999084472656,22.389999389648438,21.770000457763672,21.920000076293945,17.901275634765625,4745000,CTRA
2017-01-17,21.850000381469727,21.8700008392334,21.549999237060547,21.709999084472656,17.72977638244629,5540300,CTRA
2017-01-18,21.530000686645508,21.760000228881836,21.5,21.670000076293945,17.697113037109375,6704800,CTRA
2017-01-19,21.729999542236328,22.549999237060547,21.68000030517578,22.479999542236328,18.35860824584961,6770300,CTRA
2017-01-20,22.719999313354492,22.729999542236328,22.059999465942383,22.1299991607666,18.072776794433594,5103100,CTRA
2017-01-23,22.31999969482422,22.75,22.1200008392334,22.18000030517578,18.113611221313477,5731700,CTRA
2017-01-24,22.350000381469727,23.09000015258789,22.350000381469727,22.969999313354492,18.77570152282715,5055200,CTRA
2017-01-25,23.0,23.09000015258789,22.850000381469727,22.93000030517578,18.743011474609375,4164100,CTRA
2017-01-26,23.079999923706055,23.170000076293945,22.739999771118164,23.15999984741211,18.931013107299805,5397400,CTRA
2017-01-27,23.079999923706055,23.09000015258789,22.530000686645508,22.549999237060547,18.432392120361328,4684500,CTRA
2017-01-30,22.31999969482422,22.31999969482422,21.200000762939453,21.260000228881836,17.37795066833496,7310500,CTRA
2017-01-31,21.18000030517578,21.5,20.989999771118164,21.479999542236328,17.557777404785156,5676200,CTRA
2017-02-01,21.639999389648438,21.639999389648438,20.709999084472656,20.770000457763672,16.97742462158203,6129000,CTRA
2017-02-02,20.65999984741211,21.5,20.549999237060547,21.450000762939453,17.533254623413086,6933300,CTRA
2017-02-03,21.280000686645508,21.520000457763672,21.139999389648438,21.43000030517578,17.516904830932617,7569100,CTRA
2017-02-06,23.75,24.229999542236328,23.420000076293945,23.729999542236328,19.39693260192871,26591000,CTRA
2017-02-07,23.729999542236328,23.989999771118164,22.989999771118164,23.56999969482422,19.266143798828125,11664800,CTRA
2017-02-08,23.34000015258789,23.780000686645508,22.920000076293945,23.600000381469727,19.290664672851562,6481200,CTRA
2017-02-09,23.8700008392334,24.299999237060547,23.56999969482422,24.229999542236328,19.80562973022461,7382600,CTRA
2017-02-10,24.170000076293945,24.329999923706055,23.829999923706055,24.06999969482422,19.674846649169922,3993600,CTRA
2017-02-13,23.899999618530273,23.979999542236328,23.530000686645508,23.950000762939453,19.576753616333008,4618400,CTRA
2017-02-14,23.860000610351562,24.31999969482422,23.670000076293945,24.239999771118164,19.813800811767578,3712800,CTRA
2017-02-15,24.139999389648438,24.350000381469727,23.84000015258789,23.889999389648438,19.527713775634766,5266700,CTRA
2017-02-16,23.920000076293945,24.040000915527344,23.040000915527344,23.1200008392334,18.8983154296875,4644000,CTRA
2017-02-17,23.010000228881836,23.25,22.93000030517578,23.110000610351562,18.890140533447266,3747800,CTRA
2017-02-21,22.93000030517578,23.110000610351562,22.59000015258789,22.93000030517578,18.743011474609375,5286900,CTRA
2017-02-22,22.84000015258789,23.049999237060547,22.600000381469727,22.600000381469727,18.473262786865234,4101300,CTRA
2017-02-23,22.950000762939453,23.0,22.200000762939453,22.530000686645508,18.416046142578125,6253900,CTRA
2017-02-24,22.600000381469727,23.18000030517578,21.770000457763672,22.450000762939453,18.35065269470215,8767300,CTRA
2017-02-27,22.440000534057617,22.610000610351562,22.1299991607666,22.170000076293945,18.121784210205078,7887800,CTRA
2017-02-28,22.040000915527344,22.149999618530273,21.700000762939453,21.899999618530273,17.901084899902344,6903700,CTRA
2017-03-01,22.110000610351562,22.84000015258789,22.0,22.610000610351562,18.4814453125,7213200,CTRA
2017-03-02,22.520000457763672,22.770000457763672,22.239999771118164,22.360000610351562,18.27709197998047,4524800,CTRA
2017-03-03,22.459999084472656,22.700000762939453,22.299999237060547,22.360000610351562,18.27709197998047,2975100,CTRA
2017-03-06,22.68000030517578,23.209999084472656,22.43000030517578,23.149999618530273,18.92283821105957,8581800,CTRA
2017-03-07,23.1200008392334,23.209999084472656,22.780000686645508,22.93000030517578,18.743011474609375,4592500,CTRA
2017-03-08,22.81999969482422,23.399999618530273,22.510000228881836,22.530000686645508,18.416046142578125,7794400,CTRA
2017-03-09,22.59000015258789,22.93000030517578,22.229999542236328,22.8700008392334,18.69396209716797,5299200,CTRA
2017-03-10,23.040000915527344,23.059999465942383,22.6299991607666,22.709999084472656,18.563180923461914,5998700,CTRA
2017-03-13,22.780000686645508,23.149999618530273,22.579999923706055,22.8700008392334,18.69396209716797,3963000,CTRA
2017-03-14,22.6299991607666,22.770000457763672,22.239999771118164,22.309999465942383,18.23621940612793,5464200,CTRA
2017-03-15,22.540000915527344,22.81999969482422,22.079999923706055,22.65999984741211,18.522308349609375,6344400,CTRA
2017-03-16,22.670000076293945,22.770000457763672,22.15999984741211,22.270000457763672,18.203519821166992,6007300,CTRA
2017-03-17,22.389999389648438,22.520000457763672,22.239999771118164,22.350000381469727,18.268917083740234,7897900,CTRA
2017-03-20,22.299999237060547,22.739999771118164,22.040000915527344,22.700000762939453,18.555007934570312,4952800,CTRA
2017-03-21,22.75,22.899999618530273,22.510000228881836,22.6200008392334,18.489612579345703,4673900,CTRA
2017-03-22,22.469999313354492,22.6299991607666,22.100000381469727,22.25,18.187171936035156,3859600,CTRA
2017-03-23,22.520000457763672,23.020000457763672,22.309999465942383,22.850000381469727,18.677616119384766,6934500,CTRA
2017-03-24,22.8799991607666,23.690000534057617,22.8799991607666,23.18000030517578,18.947357177734375,8035000,CTRA
