Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,90.66999816894531,91.16999816894531,90.4000015258789,90.86000061035156,12.883694648742676,934000,KDP
2017-01-04,91.0999984741211,91.73999786376953,90.95999908447266,91.29000091552734,12.944666862487793,940500,KDP
2017-01-05,91.01000213623047,91.69000244140625,90.70999908447266,91.37000274658203,12.956011772155762,1157700,KDP
2017-01-06,91.0999984741211,91.27999877929688,90.48999786376953,90.93000030517578,12.893620491027832,951600,KDP
2017-01-09,91.69000244140625,91.75,90.47000122070312,90.54000091552734,12.838318824768066,1299200,KDP
2017-01-10,90.37000274658203,90.5999984741211,89.72000122070312,90.08000183105469,12.773091316223145,1886700,KDP
2017-01-11,89.80000305175781,90.69999694824219,89.72000122070312,90.0199966430664,12.764581680297852,1713500,KDP
2017-01-12,89.7699966430664,90.19999694824219,89.22000122070312,89.48999786376953,12.689432144165039,1236000,KDP
2017-01-13,89.7300033569336,89.98999786376953,89.05999755859375,89.54000091552734,12.69652271270752,886700,KDP
2017-01-17,89.69999694824219,90.41000366210938,89.5999984741211,90.26000213623047,12.798616409301758,1003000,KDP
2017-01-18,90.19999694824219,90.72000122070312,89.98999786376953,90.33999633789062,12.809956550598145,1526000,KDP
2017-01-19,90.45999908447266,90.62999725341797,90.0,90.37000274658203,12.814212799072266,695200,KDP
2017-01-20,90.66999816894531,90.91999816894531,89.91999816894531,90.69999694824219,12.861005783081055,960900,KDP
2017-01-23,90.68000030517578,91.26000213623047,90.5199966430664,91.20999908447266,12.933323860168457,779500,KDP
2017-01-24,91.20999908447266,91.5999984741211,90.70999908447266,91.44999694824219,12.967354774475098,1030600,KDP
2017-01-25,91.55000305175781,91.7300033569336,91.0199966430664,91.11000061035156,12.919140815734863,1218300,KDP
2017-01-26,91.11000061035156,91.44000244140625,90.18000030517578,90.62999725341797,12.851079940795898,1216500,KDP
2017-01-27,90.80000305175781,90.87000274658203,89.76000213623047,90.02999877929688,12.766002655029297,709000,KDP
2017-01-30,90.16999816894531,90.7300033569336,89.83999633789062,90.69000244140625,12.859589576721191,1082000,KDP
2017-01-31,90.55999755859375,91.62999725341797,90.33000183105469,91.19999694824219,12.931904792785645,1126900,KDP
2017-02-01,91.19999694824219,91.22000122070312,90.20999908447266,90.41000366210938,12.819884300231934,1000500,KDP
2017-02-02,90.83999633789062,91.77999877929688,90.5,91.58000183105469,12.985788345336914,988000,KDP
2017-02-03,92.0,92.54000091552734,91.58000183105469,91.72000122070312,13.005640983581543,743100,KDP
2017-02-06,91.80000305175781,91.80000305175781,91.12000274658203,91.18000030517578,12.929071426391602,593100,KDP
2017-02-07,91.5999984741211,92.76000213623047,91.37999725341797,92.58000183105469,13.127584457397461,872100,KDP
2017-02-08,92.4000015258789,93.36000061035156,92.12999725341797,92.77999877929688,13.155946731567383,1049000,KDP
2017-02-09,92.77999877929688,93.33000183105469,91.8499984741211,93.18000030517578,13.212661743164062,905900,KDP
2017-02-10,93.19999694824219,93.86000061035156,92.93000030517578,93.55999755859375,13.266546249389648,887400,KDP
2017-02-13,93.55999755859375,94.08000183105469,92.73999786376953,93.48999786376953,13.256619453430176,1683200,KDP
