Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,27.329999923706055,27.559999465942383,26.81999969482422,27.049999237060547,22.142244338989258,6368500,FITB
2017-01-04,27.100000381469727,27.600000381469727,27.049999237060547,27.420000076293945,22.445117950439453,4651800,FITB
2017-01-05,27.280000686645508,27.350000381469727,26.549999237060547,26.639999389648438,21.806631088256836,8035200,FITB
2017-01-06,26.84000015258789,27.06999969482422,26.610000610351562,26.8700008392334,21.994905471801758,6093800,FITB
2017-01-09,26.729999542236328,26.940000534057617,26.520000457763672,26.760000228881836,21.90485954284668,3818000,FITB
2017-01-10,26.850000381469727,27.31999969482422,26.729999542236328,27.06999969482422,22.15861701965332,5239500,FITB
2017-01-11,26.829999923706055,27.100000381469727,26.68000030517578,27.09000015258789,22.17498779296875,5900200,FITB
2017-01-12,26.979999542236328,27.059999465942383,26.540000915527344,26.90999984741211,22.027647018432617,4526300,FITB
2017-01-13,27.010000228881836,27.690000534057617,27.0,27.290000915527344,22.33870506286621,5095700,FITB
2017-01-17,27.020000457763672,27.100000381469727,25.690000534057617,26.030000686645508,21.307310104370117,14325100,FITB
2017-01-18,26.149999618530273,26.34000015258789,25.860000610351562,26.329999923706055,21.55287742614746,9338900,FITB
2017-01-19,26.40999984741211,26.600000381469727,25.969999313354492,25.989999771118164,21.274566650390625,5618400,FITB
2017-01-20,26.170000076293945,26.440000534057617,26.06999969482422,26.290000915527344,21.520137786865234,5433700,FITB
2017-01-23,26.290000915527344,26.56999969482422,26.149999618530273,26.5,21.692031860351562,7614500,FITB
2017-01-24,26.729999542236328,26.760000228881836,25.65999984741211,26.600000381469727,21.77389144897461,12165000,FITB
2017-01-25,26.799999237060547,26.989999771118164,26.6200008392334,26.90999984741211,22.027647018432617,9686400,FITB
2017-01-26,27.020000457763672,27.25,26.8799991607666,27.110000610351562,22.191360473632812,5173800,FITB
2017-01-27,27.200000762939453,27.229999542236328,26.670000076293945,26.760000228881836,21.90485954284668,5038300,FITB
2017-01-30,26.579999923706055,26.600000381469727,25.959999084472656,26.329999923706055,21.55287742614746,6398300,FITB
2017-01-31,26.010000228881836,26.399999618530273,26.010000228881836,26.100000381469727,21.36460304260254,8928800,FITB
2017-02-01,26.3700008392334,26.600000381469727,26.100000381469727,26.239999771118164,21.47920036315918,6181500,FITB
2017-02-02,25.969999313354492,26.09000015258789,25.760000228881836,25.940000534057617,21.233633041381836,6590300,FITB
2017-02-03,26.459999084472656,26.670000076293945,26.149999618530273,26.520000457763672,21.70840835571289,6311700,FITB
