Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,47.45000076293945,47.63999938964844,46.689998626708984,46.97999954223633,37.8458137512207,5674200,TFC
2017-01-04,47.08000183105469,47.41999816894531,47.0,47.34000015258789,38.13581466674805,4539800,TFC
2017-01-05,47.150001525878906,47.400001525878906,46.529998779296875,46.72999954223633,37.64441680908203,3619500,TFC
2017-01-06,46.95000076293945,47.13999938964844,46.65999984741211,47.040000915527344,37.89414978027344,3374500,TFC
2017-01-09,46.849998474121094,47.04999923706055,46.5099983215332,46.72999954223633,37.64441680908203,3289100,TFC
2017-01-10,46.77000045776367,47.13999938964844,46.5099983215332,46.65999984741211,37.58802032470703,4964300,TFC
2017-01-11,46.5,46.790000915527344,46.369998931884766,46.77000045776367,37.67664337158203,9262600,TFC
2017-01-12,46.599998474121094,46.75,46.130001068115234,46.34000015258789,37.33024215698242,6288700,TFC
2017-01-13,46.619998931884766,47.18000030517578,46.40999984741211,46.52000045776367,37.47525405883789,4145500,TFC
2017-01-17,46.13999938964844,46.13999938964844,45.41999816894531,45.560001373291016,36.7018928527832,8281700,TFC
2017-01-18,45.709999084472656,46.2599983215332,45.290000915527344,46.20000076293945,37.21746063232422,7225700,TFC
2017-01-19,46.060001373291016,46.119998931884766,44.810001373291016,45.290000915527344,36.484397888183594,7012100,TFC
2017-01-20,45.47999954223633,45.900001525878906,45.2400016784668,45.41999816894531,36.589115142822266,4466700,TFC
2017-01-23,45.31999969482422,45.75,45.150001525878906,45.400001525878906,36.573001861572266,4494500,TFC
2017-01-24,45.63999938964844,46.2599983215332,45.41999816894531,45.959999084472656,37.02412033081055,5619200,TFC
2017-01-25,46.56999969482422,47.02000045776367,46.36000061035156,46.97999954223633,37.8458137512207,4992700,TFC
2017-01-26,47.02000045776367,47.34000015258789,46.880001068115234,47.220001220703125,38.039154052734375,4147800,TFC
2017-01-27,47.0,47.25,46.849998474121094,46.970001220703125,37.8377571105957,3339300,TFC
2017-01-30,46.560001373291016,46.790000915527344,45.9900016784668,46.47999954223633,37.44301986694336,4738400,TFC
2017-01-31,46.25,46.619998931884766,45.97999954223633,46.189998626708984,37.20941162109375,4107400,TFC
2017-02-01,46.61000061035156,46.880001068115234,45.849998474121094,45.95000076293945,37.016056060791016,5641300,TFC
2017-02-02,45.61000061035156,45.95000076293945,45.40999984741211,45.810001373291016,36.903289794921875,3461600,TFC
