Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,13.478192329406738,13.64093017578125,13.356138229370117,13.484004020690918,11.259745597839355,13861841,HPE
2017-01-04,13.54212474822998,13.780420303344727,13.507251739501953,13.629305839538574,11.38107967376709,11969056,HPE
2017-01-05,13.629305839538574,13.704862594604492,13.559560775756836,13.693238258361816,11.434466361999512,19883103,HPE
2017-01-06,13.699050903320312,13.699050903320312,13.024849891662598,13.425883293151855,11.211212158203125,25019655,HPE
2017-01-09,13.44913101196289,13.474123001098633,13.08297061920166,13.112030982971191,10.94913387298584,24591408,HPE
2017-01-10,13.18758773803711,13.373575210571289,13.08297061920166,13.338702201843262,11.138409614562988,23212897,HPE
2017-01-11,13.321266174316406,13.356138229370117,13.141092300415039,13.228273391723633,11.0462007522583,15961609,HPE
2017-01-12,13.210837364196777,13.274768829345703,13.033568382263184,13.222460746765137,11.041345596313477,14234514,HPE
2017-01-13,13.222460746765137,13.396822929382324,13.216649055480957,13.332889556884766,11.133560180664062,9905248,HPE
2017-01-17,13.268957138061523,13.361949920654297,13.155621528625488,13.18758773803711,11.012225151062012,10155589,HPE
2017-01-18,13.234085083007812,13.361949920654297,13.129467964172363,13.286394119262695,11.094731330871582,14536128,HPE
2017-01-19,13.245709419250488,13.298018455505371,13.18177604675293,13.234085083007812,11.051053047180176,9976651,HPE
2017-01-20,13.245709419250488,13.30964183807373,13.158528327941895,13.298018455505371,11.104440689086914,15579301,HPE
2017-01-23,13.263145446777344,13.327077865600586,13.013225555419922,13.117842674255371,10.953986167907715,15614573,HPE
2017-01-24,13.199212074279785,13.42007064819336,13.170151710510254,13.30383014678955,11.109293937683105,14144701,HPE
2017-01-25,13.379386901855469,13.44913101196289,13.271862983703613,13.356138229370117,11.152973175048828,12553013,HPE
2017-01-26,13.344513893127441,13.42007064819336,13.146903991699219,13.146903991699219,10.978251457214355,10554758,HPE
2017-01-27,13.210837364196777,13.251521110534668,13.065534591674805,13.106219291687012,10.944278717041016,11716995,HPE
2017-01-30,13.0713472366333,13.0713472366333,12.780742645263672,12.873736381530762,10.750147819519043,16078951,HPE
2017-01-31,12.867923736572266,13.18758773803711,12.693561553955078,13.18177604675293,11.007372856140137,21481845,HPE
2017-02-01,13.210837364196777,13.239896774291992,13.001602172851562,13.129467964172363,10.963692665100098,16757711,HPE
2017-02-02,12.937668800354004,13.213743209838867,12.937668800354004,13.18758773803711,11.012225151062012,14275291,HPE
2017-02-03,13.222460746765137,13.704862594604492,13.222460746765137,13.658366203308105,11.405346870422363,23112761,HPE
2017-02-06,13.571185111999512,13.751358985900879,13.547937393188477,13.68161392211914,11.424758911132812,9451537,HPE
2017-02-07,13.68161392211914,13.829821586608887,13.669989585876465,13.768795013427734,11.49756145477295,11192397,HPE
2017-02-08,13.728111267089844,13.87922477722168,13.68742561340332,13.733922958374023,11.468440055847168,10469074,HPE
2017-02-09,13.733922958374023,14.01871395111084,13.693238258361816,13.995466232299805,11.68683910369873,12060590,HPE
2017-02-10,13.995466232299805,14.100083351135254,13.937344551086426,13.943157196044922,11.643158912658691,14299723,HPE
2017-02-13,13.960594177246094,14.082647323608398,13.925721168518066,14.01871395111084,11.706252098083496,11128048,HPE
2017-02-14,13.995466232299805,14.036150932312012,13.925721168518066,14.030339241027832,11.715962409973145,16786616,HPE
2017-02-15,14.076834678649902,14.20470142364502,14.001277923583984,14.169828414916992,11.832438468933105,11762417,HPE
2017-02-16,14.164015769958496,14.227949142456055,14.071022987365723,14.140768051147461,11.808174133300781,11783408,HPE
2017-02-17,14.094270706176758,14.193077087402344,14.02452564239502,14.181451797485352,11.842146873474121,13047673,HPE
