Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,18.549999237060547,18.670000076293945,18.18000030517578,18.549999237060547,17.145071029663086,3364100,PHM
2017-01-04,18.670000076293945,19.09000015258789,18.649999618530273,18.989999771118164,17.551746368408203,6343400,PHM
2017-01-05,18.90999984741211,19.079999923706055,18.68000030517578,18.93000030517578,17.496294021606445,5055500,PHM
2017-01-06,19.049999237060547,19.139999389648438,18.420000076293945,18.459999084472656,17.0618839263916,5333200,PHM
2017-01-09,18.43000030517578,18.610000610351562,18.239999771118164,18.530000686645508,17.126583099365234,3803800,PHM
2017-01-10,18.6200008392334,18.81999969482422,18.530000686645508,18.690000534057617,17.27446174621582,2743900,PHM
2017-01-11,18.670000076293945,18.8700008392334,18.549999237060547,18.84000015258789,17.413103103637695,2441900,PHM
2017-01-12,18.809999465942383,19.030000686645508,18.540000915527344,19.010000228881836,17.570222854614258,3431400,PHM
2017-01-13,19.0,19.209999084472656,19.0,19.190000534057617,17.736595153808594,3029600,PHM
2017-01-17,19.110000610351562,19.290000915527344,18.950000762939453,19.15999984741211,17.708864212036133,2914500,PHM
2017-01-18,19.18000030517578,19.299999237060547,19.049999237060547,19.209999084472656,17.755084991455078,3261200,PHM
2017-01-19,19.200000762939453,19.350000381469727,18.8700008392334,18.940000534057617,17.505531311035156,4995100,PHM
2017-01-20,18.959999084472656,19.149999618530273,18.8799991607666,19.1200008392334,17.671899795532227,5689400,PHM
2017-01-23,19.049999237060547,19.399999618530273,19.020000457763672,19.209999084472656,17.755084991455078,3767600,PHM
2017-01-24,19.6200008392334,20.350000381469727,19.59000015258789,20.34000015258789,18.79949951171875,7874600,PHM
2017-01-25,20.360000610351562,20.739999771118164,20.329999923706055,20.440000534057617,18.891923904418945,8528400,PHM
2017-01-26,21.049999237060547,21.989999771118164,21.010000228881836,21.18000030517578,19.575881958007812,13807400,PHM
2017-01-27,21.360000610351562,21.59000015258789,21.200000762939453,21.260000228881836,19.649826049804688,10768400,PHM
2017-01-30,21.219999313354492,21.489999771118164,20.920000076293945,21.389999389648438,19.76997184753418,7107800,PHM
2017-01-31,21.389999389648438,21.559999465942383,21.200000762939453,21.510000228881836,19.88088607788086,6857700,PHM
2017-02-01,21.540000915527344,21.639999389648438,21.18000030517578,21.209999084472656,19.603605270385742,8274500,PHM
2017-02-02,21.25,21.510000228881836,21.09000015258789,21.260000228881836,19.649826049804688,5562800,PHM
2017-02-03,21.40999984741211,21.549999237060547,21.18000030517578,21.389999389648438,19.76997184753418,4466700,PHM
2017-02-06,21.360000610351562,21.440000534057617,21.18000030517578,21.290000915527344,19.677549362182617,4649500,PHM
2017-02-07,21.6200008392334,21.6200008392334,21.139999389648438,21.25,19.64057731628418,5003200,PHM
2017-02-08,21.139999389648438,21.3700008392334,21.059999465942383,21.270000457763672,19.659061431884766,4153800,PHM
2017-02-09,21.299999237060547,21.459999084472656,21.1299991607666,21.399999618530273,19.779220581054688,3320700,PHM
2017-02-10,21.459999084472656,21.690000534057617,21.399999618530273,21.6200008392334,19.982559204101562,3532400,PHM
2017-02-13,21.700000762939453,21.75,21.510000228881836,21.520000457763672,19.890132904052734,3116800,PHM
2017-02-14,21.790000915527344,21.8799991607666,21.399999618530273,21.489999771118164,19.862401962280273,4346200,PHM
2017-02-15,21.399999618530273,21.709999084472656,21.280000686645508,21.6299991607666,19.99180030822754,4375800,PHM
2017-02-16,21.610000610351562,21.75,21.31999969482422,21.34000015258789,19.7237606048584,3727200,PHM
2017-02-17,21.290000915527344,21.40999984741211,21.1299991607666,21.399999618530273,19.779220581054688,3307700,PHM
2017-02-21,21.510000228881836,21.649999618530273,21.389999389648438,21.610000610351562,19.973312377929688,4343800,PHM
2017-02-22,21.93000030517578,21.93000030517578,21.6299991607666,21.709999084472656,20.065736770629883,7004100,PHM
2017-02-23,21.780000686645508,21.790000915527344,21.5,21.600000381469727,19.96407127380371,3746200,PHM
2017-02-24,21.530000686645508,21.770000457763672,21.309999465942383,21.729999542236328,20.0842227935791,4985500,PHM
2017-02-27,21.649999618530273,22.15999984741211,21.649999618530273,22.100000381469727,20.426198959350586,6539200,PHM
2017-02-28,22.06999969482422,22.190000534057617,21.920000076293945,22.049999237060547,20.379987716674805,6841600,PHM
2017-03-01,22.25,22.729999542236328,22.209999084472656,22.489999771118164,20.786666870117188,7511000,PHM
2017-03-02,22.510000228881836,22.709999084472656,22.360000610351562,22.420000076293945,20.721965789794922,4941900,PHM
2017-03-03,22.3700008392334,22.559999465942383,22.209999084472656,22.479999542236328,20.777420043945312,4989500,PHM
