Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,27.709999084472656,27.799999237060547,27.209999084472656,27.559999465942383,25.61780548095703,3225300,DHI
2017-01-04,27.75,28.469999313354492,27.6299991607666,28.229999542236328,26.24058723449707,7423300,DHI
2017-01-05,28.09000015258789,28.3799991607666,28.079999923706055,28.350000381469727,26.352130889892578,3815300,DHI
2017-01-06,28.209999084472656,28.43000030517578,27.799999237060547,27.850000381469727,25.887365341186523,5339500,DHI
2017-01-09,27.799999237060547,28.149999618530273,27.610000610351562,27.959999084472656,25.98961639404297,4461000,DHI
2017-01-10,28.139999389648438,28.3799991607666,27.8799991607666,28.149999618530273,26.166229248046875,3319900,DHI
2017-01-11,28.100000381469727,28.719999313354492,27.969999313354492,28.610000610351562,26.59381103515625,5440200,DHI
2017-01-12,28.510000228881836,28.75,27.979999542236328,28.690000534057617,26.66817283630371,4171300,DHI
2017-01-13,28.610000610351562,28.799999237060547,28.420000076293945,28.5,26.491558074951172,2360900,DHI
2017-01-17,28.399999618530273,28.760000228881836,28.25,28.56999969482422,26.556625366210938,3699900,DHI
2017-01-18,28.559999465942383,28.68000030517578,28.3700008392334,28.5,26.491558074951172,2951700,DHI
2017-01-19,28.530000686645508,28.81999969482422,27.969999313354492,28.010000228881836,26.036088943481445,4121800,DHI
2017-01-20,28.079999923706055,28.3799991607666,28.030000686645508,28.309999465942383,26.31494140625,4869400,DHI
2017-01-23,28.399999618530273,28.860000610351562,28.329999923706055,28.739999771118164,26.714643478393555,6132700,DHI
2017-01-24,29.860000610351562,30.829999923706055,29.510000228881836,30.639999389648438,28.480751037597656,11197400,DHI
2017-01-25,30.90999984741211,31.65999984741211,30.700000762939453,31.3700008392334,29.159305572509766,7794500,DHI
2017-01-26,31.469999313354492,31.899999618530273,31.170000076293945,31.350000381469727,29.140716552734375,7853000,DHI
2017-01-27,31.440000534057617,31.479999542236328,30.829999923706055,30.940000534057617,28.759607315063477,4262600,DHI
2017-01-30,30.860000610351562,30.860000610351562,30.229999542236328,30.709999084472656,28.545820236206055,4935900,DHI
2017-01-31,30.610000610351562,30.6299991607666,29.780000686645508,29.90999984741211,27.80219268798828,7352000,DHI
2017-02-01,30.0,30.110000610351562,29.5,29.68000030517578,27.680953979492188,6006600,DHI
2017-02-02,29.81999969482422,30.139999389648438,29.6200008392334,29.8799991607666,27.867475509643555,5309800,DHI
2017-02-03,30.100000381469727,30.219999313354492,29.780000686645508,29.889999389648438,27.87680435180664,3184400,DHI
2017-02-06,29.860000610351562,29.989999771118164,29.469999313354492,29.489999771118164,27.503746032714844,4324300,DHI
2017-02-07,29.6299991607666,29.690000534057617,29.290000915527344,29.420000076293945,27.438457489013672,4037000,DHI
2017-02-08,29.459999084472656,29.93000030517578,29.3700008392334,29.889999389648438,27.87680435180664,3697600,DHI
2017-02-09,29.889999389648438,30.190000534057617,29.540000915527344,30.1200008392334,28.091320037841797,3483000,DHI
2017-02-10,30.200000762939453,30.959999084472656,30.149999618530273,30.81999969482422,28.74416732788086,4099600,DHI
2017-02-13,31.0,31.049999237060547,30.3700008392334,30.420000076293945,28.371109008789062,3376300,DHI
2017-02-14,30.200000762939453,30.450000762939453,29.950000762939453,30.110000610351562,28.081987380981445,4911400,DHI
2017-02-15,30.110000610351562,30.920000076293945,29.989999771118164,30.760000228881836,28.688207626342773,4986700,DHI
2017-02-16,30.760000228881836,30.899999618530273,30.3700008392334,30.43000030517578,28.38043785095215,2858600,DHI
2017-02-17,30.34000015258789,30.510000228881836,30.100000381469727,30.489999771118164,28.436397552490234,2349500,DHI
2017-02-21,30.600000381469727,30.979999542236328,30.510000228881836,30.899999618530273,28.81878089904785,3336700,DHI
2017-02-22,31.389999389648438,31.450000762939453,30.809999465942383,31.0,28.912036895751953,4162100,DHI
2017-02-23,31.100000381469727,31.209999084472656,30.709999084472656,30.979999542236328,28.89339256286621,3756600,DHI
2017-02-24,30.860000610351562,31.399999618530273,30.610000610351562,31.389999389648438,29.275774002075195,5569600,DHI
2017-02-27,31.389999389648438,32.04999923706055,31.270000457763672,32.029998779296875,29.872669219970703,5416400,DHI
2017-02-28,31.940000534057617,32.16999816894531,31.739999771118164,32.0,29.84469223022461,4648000,DHI
2017-03-01,32.22999954223633,32.88999938964844,32.209999084472656,32.599998474121094,30.404273986816406,4863900,DHI
2017-03-02,32.599998474121094,32.81999969482422,32.31999969482422,32.5099983215332,30.320335388183594,4019400,DHI
2017-03-03,32.38999938964844,32.599998474121094,31.90999984741211,32.54999923706055,30.357641220092773,4308600,DHI
2017-03-06,32.310001373291016,32.5099983215332,32.18000030517578,32.40999984741211,30.227069854736328,3170800,DHI
2017-03-07,32.47999954223633,33.06999969482422,32.310001373291016,32.849998474121094,30.637432098388672,5767200,DHI
2017-03-08,32.880001068115234,33.43000030517578,32.779998779296875,33.29999923706055,31.057132720947266,3877600,DHI
