Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,22.06999969482422,22.739999771118164,22.049999237060547,22.549999237060547,22.321943283081055,24962900,MU
2017-01-04,22.670000076293945,22.84000015258789,22.25,22.360000610351562,22.133865356445312,20426800,MU
2017-01-05,22.399999618530273,22.56999969482422,21.959999084472656,22.110000610351562,21.88639259338379,19759400,MU
2017-01-06,22.270000457763672,22.280000686645508,21.979999542236328,22.040000915527344,21.817100524902344,17782200,MU
2017-01-09,21.940000534057617,22.549999237060547,21.940000534057617,22.34000015258789,22.11406707763672,21537200,MU
2017-01-10,22.360000610351562,22.690000534057617,22.299999237060547,22.479999542236328,22.252649307250977,20644300,MU
2017-01-11,22.610000610351562,22.8799991607666,22.559999465942383,22.790000915527344,22.55951499938965,20907700,MU
2017-01-12,22.459999084472656,22.479999542236328,21.700000762939453,22.309999465942383,22.08437156677246,27592300,MU
2017-01-13,22.270000457763672,22.309999465942383,21.989999771118164,22.18000030517578,21.955684661865234,14025700,MU
2017-01-17,21.8799991607666,22.06999969482422,21.579999923706055,21.739999771118164,21.5201358795166,20053800,MU
2017-01-18,21.68000030517578,22.34000015258789,21.530000686645508,22.31999969482422,22.094270706176758,19493400,MU
2017-01-19,21.5,22.299999237060547,21.489999771118164,21.709999084472656,21.49043846130371,31259000,MU
2017-01-20,21.899999618530273,22.329999923706055,21.889999389648438,21.959999084472656,21.73790740966797,19978700,MU
2017-01-23,21.959999084472656,22.309999465942383,21.739999771118164,21.889999389648438,21.668617248535156,16070300,MU
2017-01-24,22.270000457763672,23.09000015258789,22.260000228881836,22.850000381469727,22.61890983581543,29461400,MU
2017-01-25,23.399999618530273,23.979999542236328,23.190000534057617,23.559999465942383,23.32172966003418,31611800,MU
2017-01-26,23.799999237060547,23.989999771118164,23.290000915527344,23.520000457763672,23.282133102416992,19379100,MU
2017-01-27,23.530000686645508,24.100000381469727,23.450000762939453,23.969999313354492,23.727581024169922,18626100,MU
2017-01-30,23.81999969482422,24.239999771118164,23.43000030517578,24.18000030517578,23.93545913696289,30508100,MU
2017-01-31,23.950000762939453,24.149999618530273,23.68000030517578,24.110000610351562,23.866167068481445,22712500,MU
2017-02-01,24.43000030517578,24.850000381469727,24.309999465942383,24.75,24.49969482421875,28728200,MU
