Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,27.709999084472656,27.799999237060547,27.209999084472656,27.559999465942383,25.68234634399414,3225300,DHI
2017-01-04,27.75,28.469999313354492,27.6299991607666,28.229999542236328,26.306697845458984,7423300,DHI
2017-01-05,28.09000015258789,28.3799991607666,28.079999923706055,28.350000381469727,26.41852378845215,3815300,DHI
2017-01-06,28.209999084472656,28.43000030517578,27.799999237060547,27.850000381469727,25.952594757080078,5339500,DHI
2017-01-09,27.799999237060547,28.149999618530273,27.610000610351562,27.959999084472656,26.055099487304688,4461000,DHI
2017-01-10,28.139999389648438,28.3799991607666,27.8799991607666,28.149999618530273,26.232152938842773,3319900,DHI
2017-01-11,28.100000381469727,28.719999313354492,27.969999313354492,28.610000610351562,26.66082191467285,5440200,DHI
2017-01-12,28.510000228881836,28.75,27.979999542236328,28.690000534057617,26.735368728637695,4171300,DHI
2017-01-13,28.610000610351562,28.799999237060547,28.420000076293945,28.5,26.55830955505371,2360900,DHI
2017-01-17,28.399999618530273,28.760000228881836,28.25,28.56999969482422,26.623538970947266,3699900,DHI
2017-01-18,28.559999465942383,28.68000030517578,28.3700008392334,28.5,26.55830955505371,2951700,DHI
2017-01-19,28.530000686645508,28.81999969482422,27.969999313354492,28.010000228881836,26.101694107055664,4121800,DHI
2017-01-20,28.079999923706055,28.3799991607666,28.030000686645508,28.309999465942383,26.381256103515625,4869400,DHI
2017-01-23,28.399999618530273,28.860000610351562,28.329999923706055,28.739999771118164,26.781959533691406,6132700,DHI
2017-01-24,29.860000610351562,30.829999923706055,29.510000228881836,30.639999389648438,28.55251121520996,11197400,DHI
2017-01-25,30.90999984741211,31.65999984741211,30.700000762939453,31.3700008392334,29.232778549194336,7794500,DHI
2017-01-26,31.469999313354492,31.899999618530273,31.170000076293945,31.350000381469727,29.214141845703125,7853000,DHI
2017-01-27,31.440000534057617,31.479999542236328,30.829999923706055,30.940000534057617,28.83207893371582,4262600,DHI
2017-01-30,30.860000610351562,30.860000610351562,30.229999542236328,30.709999084472656,28.617738723754883,4935900,DHI
2017-01-31,30.610000610351562,30.6299991607666,29.780000686645508,29.90999984741211,27.872249603271484,7352000,DHI
2017-02-01,30.0,30.110000610351562,29.5,29.68000030517578,27.750696182250977,6006600,DHI
2017-02-02,29.81999969482422,30.139999389648438,29.6200008392334,29.8799991607666,27.93769645690918,5309800,DHI
2017-02-03,30.100000381469727,30.219999313354492,29.780000686645508,29.889999389648438,27.947046279907227,3184400,DHI
2017-02-06,29.860000610351562,29.989999771118164,29.469999313354492,29.489999771118164,27.573049545288086,4324300,DHI
2017-02-07,29.6299991607666,29.690000534057617,29.290000915527344,29.420000076293945,27.50759506225586,4037000,DHI
2017-02-08,29.459999084472656,29.93000030517578,29.3700008392334,29.889999389648438,27.947046279907227,3697600,DHI
2017-02-09,29.889999389648438,30.190000534057617,29.540000915527344,30.1200008392334,28.162094116210938,3483000,DHI
2017-02-10,30.200000762939453,30.959999084472656,30.149999618530273,30.81999969482422,28.816593170166016,4099600,DHI
2017-02-13,31.0,31.049999237060547,30.3700008392334,30.420000076293945,28.442594528198242,3376300,DHI
2017-02-14,30.200000762939453,30.450000762939453,29.950000762939453,30.110000610351562,28.15275001525879,4911400,DHI
2017-02-15,30.110000610351562,30.920000076293945,29.989999771118164,30.760000228881836,28.760494232177734,4986700,DHI
2017-02-16,30.760000228881836,30.899999618530273,30.3700008392334,30.43000030517578,28.451946258544922,2858600,DHI
2017-02-17,30.34000015258789,30.510000228881836,30.100000381469727,30.489999771118164,28.50804328918457,2349500,DHI
2017-02-21,30.600000381469727,30.979999542236328,30.510000228881836,30.899999618530273,28.891389846801758,3336700,DHI
2017-02-22,31.389999389648438,31.450000762939453,30.809999465942383,31.0,28.984895706176758,4162100,DHI
2017-02-23,31.100000381469727,31.209999084472656,30.709999084472656,30.979999542236328,28.96619415283203,3756600,DHI
2017-02-24,30.860000610351562,31.399999618530273,30.610000610351562,31.389999389648438,29.34954071044922,5569600,DHI
2017-02-27,31.389999389648438,32.04999923706055,31.270000457763672,32.029998779296875,29.947940826416016,5416400,DHI
2017-02-28,31.940000534057617,32.16999816894531,31.739999771118164,32.0,29.91988754272461,4648000,DHI
2017-03-01,32.22999954223633,32.88999938964844,32.209999084472656,32.599998474121094,30.480886459350586,4863900,DHI
2017-03-02,32.599998474121094,32.81999969482422,32.31999969482422,32.5099983215332,30.3967342376709,4019400,DHI
2017-03-03,32.38999938964844,32.599998474121094,31.90999984741211,32.54999923706055,30.43413543701172,4308600,DHI
2017-03-06,32.310001373291016,32.5099983215332,32.18000030517578,32.40999984741211,30.303234100341797,3170800,DHI
2017-03-07,32.47999954223633,33.06999969482422,32.310001373291016,32.849998474121094,30.71463394165039,5767200,DHI
2017-03-08,32.880001068115234,33.43000030517578,32.779998779296875,33.29999923706055,31.135377883911133,3877600,DHI
2017-03-09,33.290000915527344,33.630001068115234,32.689998626708984,33.04999923706055,30.901630401611328,4185200,DHI
2017-03-10,33.380001068115234,33.88999938964844,33.310001373291016,33.56999969482422,31.387832641601562,5293800,DHI
2017-03-13,33.599998474121094,33.689998626708984,33.13999938964844,33.18000030517578,31.023191452026367,4662500,DHI
2017-03-14,33.06999969482422,33.15999984741211,32.529998779296875,32.900001525878906,30.761384963989258,2580100,DHI
2017-03-15,33.18000030517578,33.470001220703125,32.689998626708984,33.27000045776367,31.107330322265625,3115600,DHI
2017-03-16,33.36000061035156,34.060001373291016,33.2400016784668,33.849998474121094,31.649627685546875,5062300,DHI
2017-03-17,33.81999969482422,33.93000030517578,33.529998779296875,33.65999984741211,31.471986770629883,4393000,DHI
2017-03-20,33.619998931884766,33.68000030517578,33.38999938964844,33.540000915527344,31.359785079956055,2334400,DHI
2017-03-21,33.650001525878906,33.650001525878906,32.81999969482422,33.15999984741211,31.00448226928711,4443900,DHI
2017-03-22,33.20000076293945,33.20000076293945,32.630001068115234,32.97999954223633,30.8361873626709,3942500,DHI
2017-03-23,33.040000915527344,33.4900016784668,32.90999984741211,33.25,31.0886287689209,3534700,DHI
2017-03-24,33.41999816894531,33.560001373291016,33.119998931884766,33.220001220703125,31.060590744018555,3298700,DHI
2017-03-27,32.77000045776367,33.220001220703125,32.66999816894531,33.04999923706055,30.901630401611328,3642500,DHI
