Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,40.2400016784668,40.7599983215332,39.90999984741211,40.439998626708984,29.885398864746094,2402100,BEN
2017-01-04,40.68000030517578,41.5,40.650001525878906,41.349998474121094,30.55788803100586,2880000,BEN
2017-01-05,41.0,41.310001373291016,40.220001220703125,40.72999954223633,30.099714279174805,1838400,BEN
2017-01-06,40.7599983215332,40.880001068115234,40.279998779296875,40.75,30.114490509033203,1614500,BEN
2017-01-09,40.70000076293945,40.70000076293945,40.13999938964844,40.310001373291016,29.78931999206543,2254100,BEN
2017-01-10,40.349998474121094,40.72999954223633,40.08000183105469,40.400001525878906,29.855838775634766,1619300,BEN
2017-01-11,40.20000076293945,40.77000045776367,40.04999923706055,40.75,30.114490509033203,1768300,BEN
2017-01-12,40.29999923706055,40.560001373291016,39.650001525878906,40.47999954223633,29.91495704650879,2584000,BEN
2017-01-13,40.619998931884766,40.91999816894531,40.36000061035156,40.5,29.92974281311035,1670000,BEN
2017-01-17,40.40999984741211,40.560001373291016,39.84000015258789,39.939998626708984,29.515893936157227,3346900,BEN
2017-01-18,39.90999984741211,40.040000915527344,39.5099983215332,40.0099983215332,29.567625045776367,1966500,BEN
2017-01-19,39.939998626708984,40.36000061035156,39.52000045776367,39.86000061035156,29.456768035888672,2215300,BEN
2017-01-20,40.060001373291016,40.619998931884766,39.9900016784668,40.61000061035156,30.011028289794922,2209600,BEN
2017-01-23,40.41999816894531,40.619998931884766,40.150001525878906,40.400001525878906,29.855838775634766,1732200,BEN
2017-01-24,40.65999984741211,41.34000015258789,40.459999084472656,41.15999984741211,30.41748046875,1752300,BEN
2017-01-25,41.58000183105469,41.91999816894531,41.09000015258789,41.86000061035156,30.934789657592773,2622700,BEN
2017-01-26,41.720001220703125,41.88999938964844,40.56999969482422,40.77000045776367,30.1292724609375,3755000,BEN
2017-01-27,41.11000061035156,41.70000076293945,39.75,40.31999969482422,29.796722412109375,3586100,BEN
2017-01-30,40.25,40.25,39.459999084472656,40.16999816894531,29.685869216918945,2488200,BEN
2017-01-31,39.95000076293945,40.099998474121094,39.560001373291016,39.7400016784668,29.36809539794922,3950800,BEN
2017-02-01,40.09000015258789,40.61000061035156,39.70000076293945,39.9900016784668,29.552846908569336,2550000,BEN
2017-02-02,39.61000061035156,40.13999938964844,39.380001068115234,39.900001525878906,29.486331939697266,1665800,BEN
2017-02-03,40.41999816894531,40.45000076293945,40.08000183105469,40.310001373291016,29.78931999206543,3479000,BEN
2017-02-06,40.06999969482422,40.369998931884766,39.95000076293945,39.9900016784668,29.552846908569336,2065900,BEN
2017-02-07,40.189998626708984,40.27000045776367,39.790000915527344,40.0099983215332,29.567625045776367,1734700,BEN
2017-02-08,39.75,39.83000183105469,39.52000045776367,39.7400016784668,29.36809539794922,1757800,BEN
2017-02-09,39.7400016784668,40.560001373291016,39.7400016784668,40.47999954223633,29.91495704650879,4341900,BEN
2017-02-10,40.689998626708984,40.93000030517578,40.619998931884766,40.880001068115234,30.210561752319336,2771800,BEN
2017-02-13,41.119998931884766,41.650001525878906,40.97999954223633,41.5099983215332,30.676130294799805,1680800,BEN
2017-02-14,41.15999984741211,42.130001068115234,41.15999984741211,42.099998474121094,31.112144470214844,3669800,BEN
2017-02-15,42.279998779296875,42.83000183105469,42.060001373291016,42.720001220703125,31.570329666137695,2365100,BEN
2017-02-16,42.70000076293945,42.79999923706055,42.099998474121094,42.290000915527344,31.252559661865234,1941800,BEN
2017-02-17,42.099998474121094,42.540000915527344,41.970001220703125,42.529998779296875,31.429916381835938,2365900,BEN
2017-02-21,42.709999084472656,43.25,42.709999084472656,43.029998779296875,31.79942512512207,2395900,BEN
2017-02-22,42.75,43.06999969482422,42.65999984741211,42.77000045776367,31.60727882385254,1842600,BEN
2017-02-23,42.900001525878906,42.97999954223633,42.52000045776367,42.939998626708984,31.73291015625,1324200,BEN
2017-02-24,42.689998626708984,43.0099983215332,42.56999969482422,42.7400016784668,31.585107803344727,2864200,BEN
2017-02-27,42.790000915527344,43.40999984741211,42.75,43.369998931884766,32.05067825317383,1760400,BEN
2017-02-28,43.06999969482422,43.36000061035156,42.779998779296875,43.040000915527344,31.806814193725586,3171100,BEN
2017-03-01,43.97999954223633,44.099998474121094,43.2400016784668,43.439998626708984,32.102420806884766,2735500,BEN
2017-03-02,43.38999938964844,43.43000030517578,42.880001068115234,42.88999938964844,31.695951461791992,1834900,BEN
