Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,30.229999542236328,30.549999237060547,30.110000610351562,30.360000610351562,23.986328125,2650200,WY
2017-01-04,30.489999771118164,30.8799991607666,30.389999389648438,30.6299991607666,24.19964599609375,3678500,WY
2017-01-05,30.489999771118164,30.989999771118164,30.459999084472656,30.950000762939453,24.452465057373047,3548000,WY
2017-01-06,30.889999389648438,31.049999237060547,30.670000076293945,30.850000381469727,24.373456954956055,2679300,WY
2017-01-09,31.100000381469727,31.5,30.8700008392334,30.969999313354492,24.4682674407959,4017600,WY
2017-01-10,30.959999084472656,31.09000015258789,30.59000015258789,30.729999542236328,24.27865219116211,3687200,WY
2017-01-11,30.739999771118164,31.040000915527344,30.530000686645508,30.959999084472656,24.460369110107422,2322900,WY
2017-01-12,30.780000686645508,30.790000915527344,30.40999984741211,30.56999969482422,24.152244567871094,3958700,WY
2017-01-13,30.520000457763672,30.81999969482422,30.510000228881836,30.639999389648438,24.207548141479492,3611000,WY
2017-01-17,30.649999618530273,30.84000015258789,30.459999084472656,30.600000381469727,24.175945281982422,2118200,WY
2017-01-18,30.579999923706055,30.780000686645508,30.440000534057617,30.5,24.096933364868164,2613500,WY
2017-01-19,30.56999969482422,30.719999313354492,30.049999237060547,30.209999084472656,23.867820739746094,4006500,WY
2017-01-20,30.270000457763672,30.450000762939453,29.8799991607666,30.229999542236328,23.883621215820312,6518900,WY
2017-01-23,30.239999771118164,30.600000381469727,30.170000076293945,30.43000030517578,24.04163360595703,3615900,WY
2017-01-24,30.579999923706055,31.139999389648438,30.549999237060547,31.1299991607666,24.594676971435547,5071900,WY
2017-01-25,31.34000015258789,32.310001373291016,31.34000015258789,32.189998626708984,25.432147979736328,6386900,WY
2017-01-26,32.08000183105469,32.27000045776367,31.709999084472656,31.799999237060547,25.1240177154541,9356800,WY
2017-01-27,31.799999237060547,31.850000381469727,31.079999923706055,31.239999771118164,24.681583404541016,4277900,WY
2017-01-30,31.1299991607666,31.25,30.860000610351562,31.15999984741211,24.618375778198242,3849400,WY
2017-01-31,31.200000762939453,31.510000228881836,31.059999465942383,31.329999923706055,24.752687454223633,4425300,WY
2017-02-01,31.329999923706055,31.489999771118164,30.75,31.110000610351562,24.578874588012695,3624600,WY
2017-02-02,30.979999542236328,31.5,30.790000915527344,31.440000534057617,24.839595794677734,5669400,WY
2017-02-03,31.06999969482422,32.22999954223633,30.940000534057617,32.11000061035156,25.368942260742188,5458900,WY
2017-02-06,31.84000015258789,32.04999923706055,31.030000686645508,31.420000076293945,24.82379722595215,5825100,WY
2017-02-07,31.559999465942383,32.16999816894531,31.299999237060547,32.04999923706055,25.321533203125,5699400,WY
2017-02-08,32.13999938964844,32.709999084472656,32.099998474121094,32.40999984741211,25.6059627532959,5467700,WY
2017-02-09,32.41999816894531,33.16999816894531,32.400001525878906,33.16999816894531,26.206405639648438,7199100,WY
2017-02-10,33.09000015258789,33.31999969482422,32.86000061035156,33.15999984741211,26.19850730895996,4083900,WY
2017-02-13,33.22999954223633,34.0,33.150001525878906,33.790000915527344,26.696245193481445,7372400,WY
2017-02-14,33.52000045776367,33.56999969482422,32.970001220703125,33.290000915527344,26.301218032836914,4172600,WY
2017-02-15,33.29999923706055,33.70000076293945,32.97999954223633,33.65999984741211,26.593534469604492,4667900,WY
2017-02-16,33.709999084472656,33.779998779296875,33.349998474121094,33.52000045776367,26.482927322387695,3402200,WY
2017-02-17,33.470001220703125,33.619998931884766,33.34000015258789,33.52000045776367,26.482927322387695,2754700,WY
2017-02-21,33.5099983215332,34.099998474121094,33.439998626708984,33.97999954223633,26.846357345581055,3641100,WY
