Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,34.97999954223633,35.56999969482422,34.84000015258789,35.150001525878906,30.60728645324707,10904900,GM
2017-01-04,35.599998474121094,37.2400016784668,35.470001220703125,37.09000015258789,32.29656219482422,23388500,GM
2017-01-05,37.0099983215332,37.04999923706055,36.06999969482422,36.38999938964844,31.687028884887695,15636700,GM
2017-01-06,36.40999984741211,36.54999923706055,35.93000030517578,35.9900016784668,31.338726043701172,13240100,GM
2017-01-09,36.119998931884766,36.529998779296875,35.86000061035156,36.0099983215332,31.356136322021484,15204500,GM
2017-01-10,36.189998626708984,38.15999984741211,36.04999923706055,37.349998474121094,32.52296447753906,34804500,GM
2017-01-11,37.540000915527344,38.11000061035156,37.220001220703125,37.95000076293945,33.04541015625,19553900,GM
2017-01-12,38.0,38.150001525878906,37.060001373291016,37.5099983215332,32.66227722167969,16830200,GM
2017-01-13,37.54999923706055,37.77000045776367,37.150001525878906,37.34000015258789,32.51425552368164,8748800,GM
2017-01-17,37.34000015258789,37.689998626708984,37.16999816894531,37.310001373291016,32.48813247680664,8225700,GM
2017-01-18,37.45000076293945,37.58000183105469,37.119998931884766,37.470001220703125,32.62746047973633,11220100,GM
2017-01-19,37.630001068115234,37.84000015258789,37.15999984741211,37.29999923706055,32.47942352294922,8262700,GM
2017-01-20,37.41999816894531,37.41999816894531,36.7599983215332,37.0099983215332,32.22690200805664,14001500,GM
2017-01-23,37.0099983215332,37.130001068115234,36.380001068115234,36.650001525878906,31.913427352905273,11624500,GM
2017-01-24,36.70000076293945,37.2400016784668,36.68000030517578,37.0,32.21818542480469,11600300,GM
2017-01-25,37.709999084472656,38.380001068115234,37.599998474121094,38.279998779296875,33.332763671875,20745200,GM
2017-01-26,38.099998474121094,38.25,37.369998931884766,37.52000045776367,32.67098617553711,10813400,GM
2017-01-27,37.52000045776367,37.59000015258789,36.880001068115234,37.0099983215332,32.22690200805664,10228600,GM
2017-01-30,36.84000015258789,36.900001525878906,36.130001068115234,36.33000183105469,31.634784698486328,11787700,GM
2017-01-31,36.25,36.650001525878906,36.119998931884766,36.61000061035156,31.87860107421875,10679000,GM
2017-02-01,36.68000030517578,37.11000061035156,35.86000061035156,36.13999938964844,31.46933937072754,13744100,GM
2017-02-02,36.08000183105469,36.13999938964844,35.470001220703125,35.72999954223633,31.112335205078125,11893700,GM
2017-02-03,35.91999816894531,36.33000183105469,35.68000030517578,36.33000183105469,31.634784698486328,13962200,GM
2017-02-06,36.40999984741211,36.83000183105469,36.2599983215332,36.83000183105469,32.070167541503906,13941200,GM
2017-02-07,35.75,35.959999084472656,34.79999923706055,35.099998474121094,30.563745498657227,39477700,GM
2017-02-08,35.20000076293945,35.33000183105469,34.720001220703125,35.13999938964844,30.59857177734375,16867300,GM
2017-02-09,35.13999938964844,35.400001525878906,35.02000045776367,35.08000183105469,30.54633140563965,14834000,GM
2017-02-10,35.209999084472656,35.31999969482422,35.08000183105469,35.16999816894531,30.624696731567383,10321800,GM
2017-02-13,35.380001068115234,35.540000915527344,35.18000030517578,35.52000045776367,30.92946434020996,10141600,GM
2017-02-14,36.720001220703125,37.400001525878906,36.66999816894531,37.2400016784668,32.42717742919922,31403300,GM
2017-02-15,36.95000076293945,37.11000061035156,36.599998474121094,37.08000183105469,32.28785705566406,15674400,GM
2017-02-16,37.11000061035156,37.15999984741211,36.81999969482422,37.029998779296875,32.24431610107422,9369400,GM
2017-02-17,36.790000915527344,37.900001525878906,36.40999984741211,37.220001220703125,32.409759521484375,15777400,GM
2017-02-21,37.599998474121094,38.099998474121094,37.41999816894531,37.810001373291016,32.92350769042969,14549200,GM
2017-02-22,37.88999938964844,38.099998474121094,37.79999923706055,37.84000015258789,32.94963836669922,9102700,GM
2017-02-23,37.939998626708984,38.06999969482422,37.189998626708984,37.25,32.43588638305664,13179200,GM
2017-02-24,36.869998931884766,37.189998626708984,36.56999969482422,36.900001525878906,32.13111877441406,13060100,GM
2017-02-27,36.91999816894531,37.36000061035156,36.86000061035156,37.27000045776367,32.453304290771484,10091800,GM
2017-02-28,37.150001525878906,37.220001220703125,36.54999923706055,36.84000015258789,32.07887649536133,10497800,GM
2017-03-01,37.20000076293945,37.75,37.18000030517578,37.43000030517578,32.59262466430664,10702600,GM
2017-03-02,37.369998931884766,38.099998474121094,37.25,37.7599983215332,32.879974365234375,14935100,GM
2017-03-03,37.7599983215332,38.369998931884766,37.58000183105469,38.22999954223633,33.289222717285156,19455500,GM
2017-03-06,37.97999954223633,38.54999923706055,37.20000076293945,37.90999984741211,33.01057815551758,20199100,GM
2017-03-07,37.7599983215332,37.84000015258789,37.29999923706055,37.52000045776367,32.67098617553711,17247500,GM
2017-03-08,37.11000061035156,37.689998626708984,37.11000061035156,37.27000045776367,32.78534698486328,11375600,GM
2017-03-09,37.33000183105469,37.349998474121094,36.779998779296875,36.83000183105469,32.398292541503906,12703600,GM
2017-03-10,37.099998474121094,37.189998626708984,36.77000045776367,36.83000183105469,32.398292541503906,18653600,GM
2017-03-13,37.0,37.130001068115234,36.83000183105469,36.869998931884766,32.4334716796875,10120700,GM
2017-03-14,36.75,36.970001220703125,36.68000030517578,36.959999084472656,32.51264953613281,5924300,GM
2017-03-15,37.06999969482422,37.15999984741211,36.790000915527344,37.09000015258789,32.62700271606445,28089800,GM
2017-03-16,37.09000015258789,37.119998931884766,36.77000045776367,37.08000183105469,32.61820983886719,12599000,GM
2017-03-17,37.130001068115234,37.15999984741211,36.29999923706055,36.33000183105469,31.95845603942871,19603600,GM
2017-03-20,36.36000061035156,36.45000076293945,35.599998474121094,35.709999084472656,31.413057327270508,38504800,GM
2017-03-21,35.95000076293945,35.97999954223633,34.470001220703125,34.54999923706055,30.39264488220215,30898000,GM
2017-03-22,34.310001373291016,34.61000061035156,33.959999084472656,34.38999938964844,30.251893997192383,18940400,GM
2017-03-23,34.0,34.459999084472656,33.790000915527344,34.2599983215332,30.137537002563477,14536600,GM
2017-03-24,34.400001525878906,35.06999969482422,34.08000183105469,34.560001373291016,30.40143585205078,16257000,GM
2017-03-27,34.279998779296875,34.75,33.970001220703125,34.709999084472656,30.533388137817383,12941300,GM
2017-03-28,34.65999984741211,36.25,34.65999984741211,35.560001373291016,31.28110122680664,29829300,GM
2017-03-29,35.619998931884766,36.060001373291016,35.52000045776367,35.540000915527344,31.263513565063477,13884400,GM
2017-03-30,35.5,35.790000915527344,35.31999969482422,35.40999984741211,31.1491641998291,8760600,GM
2017-03-31,35.349998474121094,35.5099983215332,35.27000045776367,35.36000061035156,31.105173110961914,11772800,GM
2017-04-03,35.36000061035156,35.400001525878906,33.79999923706055,34.16999816894531,30.05836296081543,31894300,GM
2017-04-04,33.900001525878906,34.43000030517578,33.900001525878906,34.27000045776367,30.146333694458008,9500000,GM
2017-04-05,34.619998931884766,34.650001525878906,33.9900016784668,34.0,29.908815383911133,10664200,GM
2017-04-06,34.02000045776367,34.470001220703125,33.88999938964844,34.15999984741211,30.049570083618164,12171900,GM
2017-04-07,34.029998779296875,34.20000076293945,33.70000076293945,33.709999084472656,29.653715133666992,14549000,GM
2017-04-10,33.84000015258789,34.119998931884766,33.79999923706055,33.970001220703125,29.88243293762207,13814900,GM
2017-04-11,34.09000015258789,34.09000015258789,33.59000015258789,33.91999816894531,29.838443756103516,10424300,GM
2017-04-12,34.029998779296875,34.290000915527344,33.720001220703125,33.939998626708984,29.856042861938477,14715000,GM
2017-04-13,33.779998779296875,33.90999984741211,33.369998931884766,33.38999938964844,29.37221908569336,9527100,GM
2017-04-17,33.470001220703125,33.97999954223633,33.369998931884766,33.900001525878906,29.82085609436035,10736500,GM
2017-04-18,33.720001220703125,33.83000183105469,33.4900016784668,33.689998626708984,29.636117935180664,7020400,GM
2017-04-19,33.88999938964844,34.099998474121094,33.709999084472656,33.790000915527344,29.724092483520508,12368700,GM
2017-04-20,33.95000076293945,34.52000045776367,33.900001525878906,34.099998474121094,29.996788024902344,11656200,GM
2017-04-21,34.11000061035156,34.15999984741211,33.61000061035156,33.75,29.68890380859375,9713200,GM
2017-04-24,34.060001373291016,34.150001525878906,33.630001068115234,33.90999984741211,29.829648971557617,13984600,GM
