Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,48.582889556884766,48.99287033081055,47.77183532714844,48.37789535522461,39.14435577392578,6297786,MET
2017-01-04,48.42245864868164,48.97504425048828,48.27094650268555,48.6452751159668,39.3607063293457,7673358,MET
2017-01-05,48.42245864868164,48.67201232910156,47.40641784667969,47.97682571411133,38.81983184814453,6543841,MET
2017-01-06,48.22637939453125,48.6452751159668,48.083778381347656,48.28876876831055,39.07223892211914,4450076,MET
2017-01-09,48.06595230102539,48.752227783203125,47.7985725402832,47.8609619140625,38.7260856628418,7803061,MET
2017-01-10,47.9322624206543,48.600711822509766,47.54901885986328,48.06595230102539,38.89194869995117,10312190,MET
2017-01-11,48.31550979614258,48.707664489746094,47.834224700927734,48.5115852355957,39.25251770019531,7006666,MET
2017-01-12,48.17290496826172,48.20855712890625,47.29946517944336,48.048126220703125,38.877525329589844,5527309,MET
2017-01-13,48.395721435546875,48.82352828979492,48.25312042236328,48.40463638305664,39.165992736816406,5849547,MET
2017-01-17,47.985740661621094,48.17290496826172,47.513370513916016,47.727272033691406,38.61791229248047,6027272,MET
2017-01-18,47.85205078125,48.199642181396484,47.281639099121094,48.18181610107422,38.985694885253906,5875241,MET
2017-01-19,48.360069274902344,48.5026741027832,47.7985725402832,48.14616775512695,38.95685577392578,5443271,MET
2017-01-20,48.32442092895508,48.77005386352539,48.06595230102539,48.42245864868164,39.18040466308594,6268165,MET
2017-01-23,48.547237396240234,48.752227783203125,48.00356674194336,48.21746826171875,39.01454162597656,5112842,MET
2017-01-24,48.44919967651367,49.36720275878906,48.44919967651367,48.939395904541016,39.59868240356445,4714083,MET
2017-01-25,49.40285110473633,50.133689880371094,49.37611389160156,50.04456329345703,40.492916107177734,6225754,MET
2017-01-26,49.53654098510742,50.231727600097656,49.465240478515625,49.9376106262207,40.406375885009766,5684950,MET
2017-01-27,49.70588302612305,49.857398986816406,49.3493766784668,49.56327819824219,40.10348892211914,5618415,MET
2017-01-30,49.23351287841797,49.23351287841797,48.28876876831055,48.93048095703125,39.59147262573242,5966235,MET
2017-01-31,48.77005386352539,49.162208557128906,47.95900344848633,48.49375915527344,39.23810958862305,5772129,MET
2017-02-01,49.117645263671875,49.2869873046875,48.13725662231445,48.41354751586914,39.17319869995117,8843941,MET
2017-02-02,46.452762603759766,46.78253173828125,44.875221252441406,45.86452865600586,37.3859977722168,17571979,MET
2017-02-03,46.657752990722656,46.764705657958984,45.96256637573242,46.14081954956055,37.61121368408203,11732193,MET
2017-02-06,45.6506233215332,46.51515197753906,45.6506233215332,46.23885726928711,37.691123962402344,6603643,MET
2017-02-07,46.4973258972168,46.68449020385742,46.051692962646484,46.060604095458984,37.54582214355469,6330661,MET
2017-02-08,45.90909194946289,46.02495574951172,45.534759521484375,45.80213928222656,37.33514404296875,7080381,MET
2017-02-09,46.105167388916016,47.1390380859375,46.01604461669922,46.86274337768555,38.199676513671875,6630683,MET
2017-02-10,47.14794921875,47.50445556640625,46.93404769897461,47.156864166259766,38.43942642211914,5607980,MET
2017-02-13,47.531192779541016,48.22637939453125,47.531192779541016,47.682708740234375,38.86806869506836,5542792,MET
2017-02-14,47.50445556640625,48.20855712890625,47.39750289916992,48.02138900756836,39.144134521484375,5538865,MET
2017-02-15,48.20855712890625,48.26203155517578,47.74509811401367,48.06595230102539,39.18046569824219,7613331,MET
2017-02-16,48.06595230102539,48.29768371582031,47.718360900878906,47.81639862060547,38.97704315185547,8425210,MET
2017-02-17,47.42424011230469,47.54901885986328,46.94295883178711,47.2103385925293,38.48302459716797,8948960,MET
2017-02-21,47.61140823364258,47.8609619140625,47.35293960571289,47.54901885986328,38.759098052978516,6414923,MET
2017-02-22,47.2103385925293,47.85205078125,47.174686431884766,47.66488265991211,38.85354232788086,6127130,MET
2017-02-23,47.75400924682617,47.878787994384766,47.477718353271484,47.736183166503906,38.911659240722656,6276917,MET
2017-02-24,47.0677375793457,47.263816833496094,46.71123123168945,46.78253173828125,38.134300231933594,7538045,MET
2017-02-27,46.925132751464844,47.0677375793457,46.72014236450195,46.93404769897461,38.25780487060547,8219435,MET
2017-02-28,46.73796844482422,47.005348205566406,46.568626403808594,46.73796844482422,38.09797286987305,8406024,MET
2017-03-01,47.58467102050781,48.87700653076172,47.50445556640625,48.42245864868164,39.47106170654297,12240347,MET
2017-03-02,48.47593688964844,48.61853790283203,47.54901885986328,47.62031936645508,38.81721878051758,7364920,MET
2017-03-03,47.834224700927734,49.08199691772461,47.7896614074707,48.86809158325195,39.834320068359375,9169657,MET
2017-03-06,47.7985725402832,48.342247009277344,47.629234313964844,48.06595230102539,39.18046569824219,7373672,MET
2017-03-07,47.878787994384766,47.95900344848633,47.37968063354492,47.54901885986328,38.759098052978516,5930331,MET
2017-03-08,48.074867248535156,48.36898422241211,47.61140823364258,47.64706039428711,38.839012145996094,5960176,MET
2017-03-09,47.7985725402832,48.12834167480469,47.61140823364258,47.7896614074707,38.95524597167969,5640070,MET
2017-03-10,48.06595230102539,48.360069274902344,47.85205078125,48.14616775512695,39.245853424072266,5949068,MET
2017-03-13,48.15507888793945,48.48484802246094,48.02138900756836,48.27094650268555,39.347564697265625,6012349,MET
2017-03-14,47.994651794433594,48.10160446166992,47.60249710083008,48.030303955078125,39.151405334472656,4336754,MET
2017-03-15,48.20855712890625,48.28876876831055,47.62031936645508,47.843135833740234,38.99884033203125,6629561,MET
2017-03-16,47.90552520751953,48.42245864868164,47.887699127197266,48.14616775512695,39.245853424072266,5488600,MET
2017-03-17,48.31550979614258,48.31550979614258,47.34402847290039,47.55793380737305,38.766357421875,7752683,MET
2017-03-20,47.40641784667969,47.62031936645508,47.121212005615234,47.35293960571289,38.5992546081543,4414509,MET
2017-03-21,47.62031936645508,47.727272033691406,46.17647171020508,46.27450942993164,37.72019577026367,7105289,MET
2017-03-22,45.75757598876953,46.38146209716797,45.34759521484375,46.14081954956055,37.61121368408203,5933921,MET
2017-03-23,45.98930358886719,46.925132751464844,45.7932243347168,46.39037322998047,37.814640045166016,5649270,MET
2017-03-24,46.559715270996094,46.98752212524414,46.051692962646484,46.3547248840332,37.78557205200195,5596087,MET
2017-03-27,45.35650634765625,46.15864562988281,44.786094665527344,46.06951904296875,37.55309295654297,7017998,MET
2017-03-28,45.81105041503906,47.0855598449707,45.75757598876953,46.77362060546875,38.12702560424805,5892968,MET
2017-03-29,46.58645248413086,46.916221618652344,46.39037322998047,46.50624084472656,37.90907669067383,5497015,MET
2017-03-30,46.4973258972168,47.62031936645508,46.443851470947266,47.34402847290039,38.59197998046875,7658884,MET
2017-03-31,47.14794921875,47.38859176635742,47.04991149902344,47.0766487121582,38.37404251098633,5070430,MET
2017-04-03,47.14794921875,47.30837631225586,45.97148132324219,46.70231628417969,38.06891632080078,5894764,MET
2017-04-04,46.604278564453125,46.74687957763672,46.23885726928711,46.63101577758789,38.01079177856445,5591936,MET
2017-04-05,46.98752212524414,47.25490188598633,46.194297790527344,46.256683349609375,37.705665588378906,5487926,MET
2017-04-06,46.26559829711914,47.0766487121582,45.944740295410156,46.94295883178711,38.265071868896484,7077015,MET
2017-04-07,46.53297805786133,47.156864166259766,46.31907272338867,46.88948440551758,38.22148513793945,7346968,MET
2017-04-10,46.88056945800781,47.40641784667969,46.79144287109375,47.04991149902344,38.35224533081055,5852240,MET
2017-04-11,46.72905349731445,47.09447479248047,46.3636360168457,47.03208541870117,38.33772277832031,5090065,MET
2017-04-12,46.78253173828125,46.89839553833008,46.096256256103516,46.31907272338867,37.75651550292969,5076713,MET
2017-04-13,46.06951904296875,46.399288177490234,45.525848388671875,45.56149673461914,37.13898849487305,7313869,MET
2017-04-17,45.686275482177734,46.39037322998047,45.534759521484375,46.256683349609375,37.705665588378906,6297001,MET
2017-04-18,45.80213928222656,45.95365524291992,45.231727600097656,45.62388610839844,37.18983840942383,7146579,MET
2017-04-19,45.95365524291992,46.27450942993164,45.45454406738281,45.59714889526367,37.16804885864258,5992714,MET
2017-04-20,45.91800308227539,46.34580993652344,45.66844940185547,46.14973449707031,37.61847686767578,5013545,MET
2017-04-21,46.02495574951172,46.212120056152344,45.62388610839844,45.695186614990234,37.24795913696289,8381340,MET
2017-04-24,46.73796844482422,47.03208541870117,46.27450942993164,46.3636360168457,37.792842864990234,7962610,MET
2017-04-25,46.79144287109375,47.23707580566406,46.657752990722656,46.67557907104492,38.04711151123047,8219884,MET
2017-04-26,46.67557907104492,46.925132751464844,46.17647171020508,46.247772216796875,37.698402404785156,8262745,MET
2017-04-27,46.3547248840332,46.657752990722656,46.096256256103516,46.47058868408203,37.880027770996094,6309343,MET
2017-04-28,46.426025390625,46.559715270996094,46.14081954956055,46.17647171020508,37.64027404785156,6323143,MET
2017-05-01,46.3725471496582,46.51515197753906,46.051692962646484,46.31907272338867,37.75651550292969,6154507,MET
2017-05-02,46.3725471496582,46.4884147644043,46.105167388916016,46.3636360168457,37.792842864990234,5104090,MET
2017-05-03,46.11408233642578,46.63101577758789,46.087345123291016,46.4349365234375,37.850955963134766,6647065,MET
2017-05-04,47.014259338378906,47.80748748779297,46.66666793823242,46.925132751464844,38.54648971557617,9701373,MET
2017-05-05,47.121212005615234,47.2014274597168,46.55080032348633,46.89839553833008,38.52452850341797,5333764,MET
2017-05-08,46.81818389892578,47.35293960571289,46.78253173828125,47.29055404663086,38.84665298461914,7768391,MET
2017-05-09,47.361854553222656,47.45989227294922,46.55080032348633,46.62210464477539,38.297569274902344,5337691,MET
2017-05-10,46.408199310302734,46.66666793823242,46.31907272338867,46.53297805786133,38.22434997558594,5794681,MET
2017-05-11,46.31907272338867,46.66666793823242,45.944740295410156,45.99821853637695,37.78506088256836,5561193,MET
2017-05-12,45.66844940185547,45.87343978881836,45.28520584106445,45.383243560791016,37.2798957824707,5194748,MET
2017-05-15,45.499107360839844,46.26559829711914,45.42780685424805,46.15864562988281,37.91685485839844,5179376,MET
2017-05-16,46.212120056152344,46.408199310302734,45.96256637573242,46.212120056152344,37.96077346801758,3790789,MET
2017-05-17,46.212120056152344,46.212120056152344,44.2245979309082,44.52762985229492,36.57705307006836,8942901,MET
2017-05-18,44.40285110473633,44.786094665527344,44.18003463745117,44.39393997192383,36.46725082397461,5994173,MET
2017-05-19,44.52762985229492,45.32085418701172,44.48306655883789,44.9910888671875,36.95777130126953,7123915,MET
2017-05-22,45.16933822631836,45.32085418701172,44.65240478515625,44.69697189331055,36.716156005859375,4667296,MET
2017-05-23,44.69697189331055,45.29411697387695,44.57219314575195,45.017826080322266,36.979740142822266,6660416,MET
2017-05-24,45.04456329345703,45.231727600097656,44.866310119628906,45.026737213134766,36.987056732177734,3823888,MET
2017-05-25,45.48128128051758,45.837791442871094,45.27629089355469,45.62388610839844,37.477577209472656,4883842,MET
