Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,55.31999969482422,55.650001525878906,54.459999084472656,55.0,47.09645462036133,3877000,SYY
2017-01-04,54.720001220703125,55.33000183105469,54.720001220703125,55.16999816894531,47.52718734741211,2986700,SYY
2017-01-05,54.900001525878906,55.29999923706055,54.900001525878906,54.9900016784668,47.37213134765625,3629400,SYY
2017-01-06,54.86000061035156,55.65999984741211,54.77000045776367,55.380001068115234,47.708099365234375,4776500,SYY
2017-01-09,55.5,55.95000076293945,55.459999084472656,55.68000030517578,47.96653366088867,3933300,SYY
2017-01-10,55.560001373291016,55.650001525878906,55.150001525878906,55.33000183105469,47.6650276184082,2932800,SYY
2017-01-11,55.16999816894531,55.400001525878906,54.90999984741211,55.290000915527344,47.63056564331055,2866400,SYY
2017-01-12,55.119998931884766,55.290000915527344,54.66999816894531,54.900001525878906,47.294593811035156,2362500,SYY
2017-01-13,55.0,55.13999938964844,54.81999969482422,54.970001220703125,47.35490417480469,1794200,SYY
2017-01-17,54.650001525878906,55.119998931884766,54.59000015258789,54.880001068115234,47.27736282348633,2605500,SYY
2017-01-18,55.0,55.29999923706055,54.790000915527344,55.25,47.59611511230469,3412700,SYY
2017-01-19,55.34000015258789,55.349998474121094,53.5099983215332,53.619998931884766,46.19191360473633,6507800,SYY
2017-01-20,53.880001068115234,54.27000045776367,53.65999984741211,53.810001373291016,46.35559844970703,3790000,SYY
2017-01-23,53.79999923706055,53.79999923706055,53.349998474121094,53.52000045776367,46.105770111083984,2564500,SYY
2017-01-24,53.68000030517578,53.88999938964844,53.29999923706055,53.52000045776367,46.105770111083984,3681800,SYY
2017-01-25,53.59000015258789,53.869998931884766,53.0099983215332,53.04999923706055,45.70088195800781,2618000,SYY
2017-01-26,53.150001525878906,53.20000076293945,52.790000915527344,53.029998779296875,45.68365478515625,4063900,SYY
2017-01-27,53.16999816894531,53.2400016784668,52.65999984741211,52.70000076293945,45.39936065673828,3188900,SYY
2017-01-30,52.689998626708984,52.91999816894531,52.45000076293945,52.7400016784668,45.43382263183594,3992400,SYY
2017-01-31,52.72999954223633,52.970001220703125,52.40999984741211,52.459999084472656,45.192604064941406,4758200,SYY
2017-02-01,52.18000030517578,52.630001068115234,52.040000915527344,52.04999923706055,44.83940887451172,3448700,SYY
