Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,24.719999313354492,24.739999771118164,24.450000762939453,24.59000015258789,20.07623291015625,2246400,CNP
2017-01-04,24.700000762939453,25.1200008392334,24.700000762939453,24.809999465942383,20.25585174560547,3758700,CNP
2017-01-05,24.790000915527344,25.0,24.6299991607666,24.809999465942383,20.25585174560547,3079600,CNP
2017-01-06,24.799999237060547,25.450000762939453,24.790000915527344,25.360000610351562,20.70489501953125,3202300,CNP
2017-01-09,25.40999984741211,25.450000762939453,24.8799991607666,24.8799991607666,20.313007354736328,2497700,CNP
2017-01-10,24.860000610351562,25.079999923706055,24.739999771118164,24.950000762939453,20.370149612426758,2923500,CNP
2017-01-11,24.920000076293945,25.459999084472656,24.920000076293945,25.420000076293945,20.753883361816406,2703000,CNP
2017-01-12,25.40999984741211,25.469999313354492,25.170000076293945,25.329999923706055,20.680397033691406,2354600,CNP
2017-01-13,25.270000457763672,25.459999084472656,25.25,25.420000076293945,20.753883361816406,3594300,CNP
2017-01-17,25.479999542236328,25.75,25.389999389648438,25.489999771118164,20.811025619506836,2603500,CNP
2017-01-18,25.440000534057617,25.809999465942383,25.420000076293945,25.68000030517578,20.966154098510742,2759300,CNP
2017-01-19,25.600000381469727,25.639999389648438,25.309999465942383,25.440000534057617,20.770204544067383,2460600,CNP
2017-01-20,25.489999771118164,25.600000381469727,25.3799991607666,25.600000381469727,20.900836944580078,2922900,CNP
2017-01-23,25.610000610351562,25.670000076293945,25.329999923706055,25.440000534057617,20.770204544067383,1844800,CNP
2017-01-24,25.510000228881836,25.770000457763672,25.3799991607666,25.6200008392334,20.917165756225586,3809500,CNP
2017-01-25,25.559999465942383,26.059999465942383,25.549999237060547,25.950000762939453,21.186586380004883,4044700,CNP
2017-01-26,25.969999313354492,26.049999237060547,25.739999771118164,25.989999771118164,21.219249725341797,3078700,CNP
2017-01-27,26.0,26.059999465942383,25.860000610351562,26.059999465942383,21.276399612426758,3104600,CNP
2017-01-30,26.059999465942383,26.059999465942383,25.59000015258789,25.829999923706055,21.08861541748047,2448500,CNP
2017-01-31,25.8700008392334,26.229999542236328,25.770000457763672,26.209999084472656,21.39886474609375,4814200,CNP
2017-02-01,26.09000015258789,26.25,25.790000915527344,25.93000030517578,21.170265197753906,3624700,CNP
2017-02-02,25.90999984741211,26.209999084472656,25.780000686645508,26.190000534057617,21.38253402709961,3369700,CNP
2017-02-03,26.25,26.360000610351562,26.18000030517578,26.299999237060547,21.47234344482422,2056700,CNP
2017-02-06,26.389999389648438,26.43000030517578,26.030000686645508,26.09000015258789,21.300893783569336,2696900,CNP
2017-02-07,26.110000610351562,26.219999313354492,26.079999923706055,26.170000076293945,21.366209030151367,1937500,CNP
2017-02-08,26.100000381469727,26.450000762939453,26.040000915527344,26.420000076293945,21.57032012939453,2140600,CNP
2017-02-09,26.3799991607666,26.56999969482422,26.309999465942383,26.469999313354492,21.61113739013672,2441500,CNP
2017-02-10,26.459999084472656,26.59000015258789,26.40999984741211,26.489999771118164,21.627466201782227,2013400,CNP
2017-02-13,26.479999542236328,26.690000534057617,26.459999084472656,26.670000076293945,21.774425506591797,4105900,CNP
2017-02-14,26.31999969482422,26.469999313354492,25.899999618530273,26.049999237060547,21.4841251373291,2620400,CNP
2017-02-15,25.860000610351562,26.100000381469727,25.760000228881836,26.06999969482422,21.5006160736084,4074200,CNP
2017-02-16,26.040000915527344,26.389999389648438,26.010000228881836,26.3700008392334,21.748037338256836,1927700,CNP
2017-02-17,26.40999984741211,26.520000457763672,26.190000534057617,26.510000228881836,21.863494873046875,2342200,CNP
2017-02-21,26.469999313354492,26.700000762939453,26.389999389648438,26.610000610351562,21.945968627929688,2217200,CNP
2017-02-22,26.600000381469727,26.649999618530273,26.40999984741211,26.56999969482422,21.912979125976562,2071200,CNP
2017-02-23,26.68000030517578,26.979999542236328,26.639999389648438,26.84000015258789,22.135658264160156,3625800,CNP
2017-02-24,26.860000610351562,27.020000457763672,26.739999771118164,27.020000457763672,22.284109115600586,2578200,CNP
2017-02-27,26.989999771118164,27.030000686645508,26.770000457763672,26.790000915527344,22.094423294067383,3093900,CNP
2017-02-28,25.90999984741211,27.43000030517578,25.510000228881836,27.31999969482422,22.531524658203125,4792700,CNP
2017-03-01,27.190000534057617,27.850000381469727,27.049999237060547,27.700000762939453,22.844924926757812,3461700,CNP
2017-03-02,27.559999465942383,27.959999084472656,27.540000915527344,27.770000457763672,22.902652740478516,2950100,CNP
2017-03-03,27.790000915527344,27.920000076293945,27.59000015258789,27.899999618530273,23.009870529174805,3263100,CNP
2017-03-06,27.899999618530273,27.969999313354492,27.75,27.959999084472656,23.05935287475586,2489000,CNP
2017-03-07,28.0,28.079999923706055,27.790000915527344,28.0,23.09234046936035,3184600,CNP
2017-03-08,27.829999923706055,27.850000381469727,27.3700008392334,27.440000534057617,22.6304874420166,2920100,CNP
2017-03-09,27.450000762939453,27.649999618530273,27.299999237060547,27.3700008392334,22.572765350341797,2603500,CNP
2017-03-10,27.5,27.739999771118164,27.440000534057617,27.709999084472656,22.853166580200195,3190200,CNP
2017-03-13,27.690000534057617,27.780000686645508,27.549999237060547,27.610000610351562,22.770694732666016,2364900,CNP
2017-03-14,27.549999237060547,27.600000381469727,27.350000381469727,27.5,22.679975509643555,2635200,CNP
2017-03-15,27.670000076293945,28.18000030517578,27.600000381469727,28.09000015258789,23.166563034057617,2624300,CNP
2017-03-16,27.75,27.969999313354492,27.459999084472656,27.59000015258789,22.754199981689453,4063900,CNP
2017-03-17,27.6299991607666,27.81999969482422,27.579999923706055,27.68000030517578,22.82843017578125,6295600,CNP
2017-03-20,27.760000228881836,27.81999969482422,27.420000076293945,27.450000762939453,22.638742446899414,2933000,CNP
2017-03-21,27.450000762939453,27.790000915527344,27.450000762939453,27.579999923706055,22.745954513549805,6466000,CNP
2017-03-22,27.719999313354492,27.950000762939453,27.510000228881836,27.8799991607666,22.99337387084961,4599500,CNP
2017-03-23,27.90999984741211,28.09000015258789,27.65999984741211,27.75,22.886157989501953,2982300,CNP
2017-03-24,27.799999237060547,27.90999984741211,27.700000762939453,27.8700008392334,22.98512840270996,2125700,CNP
2017-03-27,27.940000534057617,28.040000915527344,27.59000015258789,27.690000534057617,22.836673736572266,2004000,CNP
2017-03-28,27.649999618530273,27.719999313354492,27.459999084472656,27.690000534057617,22.836673736572266,2801400,CNP
2017-03-29,27.719999313354492,28.0,27.579999923706055,27.850000381469727,22.968629837036133,3482600,CNP
2017-03-30,27.790000915527344,27.850000381469727,27.3799991607666,27.510000228881836,22.688220977783203,2028000,CNP
2017-03-31,27.459999084472656,27.75,27.440000534057617,27.56999969482422,22.737709045410156,2643800,CNP
