Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,24.350000381469727,25.43000030517578,24.260000228881836,25.350000381469727,14.724648475646973,17376400,LUMN
2017-01-04,25.489999771118164,25.649999618530273,25.34000015258789,25.479999542236328,14.80016040802002,10443800,LUMN
2017-01-05,25.520000457763672,25.670000076293945,25.149999618530273,25.5,14.811774253845215,7921700,LUMN
2017-01-06,25.489999771118164,25.520000457763672,25.31999969482422,25.3799991607666,14.742072105407715,5736200,LUMN
2017-01-09,25.43000030517578,25.510000228881836,25.190000534057617,25.229999542236328,14.654945373535156,6765300,LUMN
2017-01-10,25.350000381469727,25.360000610351562,25.09000015258789,25.200000762939453,14.637520790100098,8275000,LUMN
2017-01-11,25.309999465942383,25.350000381469727,24.940000534057617,25.239999771118164,14.660754203796387,5567000,LUMN
2017-01-12,25.18000030517578,25.200000762939453,24.899999618530273,25.18000030517578,14.625900268554688,7340800,LUMN
2017-01-13,25.239999771118164,25.389999389648438,25.020000457763672,25.260000228881836,14.672369956970215,5313100,LUMN
2017-01-17,25.260000228881836,25.520000457763672,25.040000915527344,25.469999313354492,14.794350624084473,7753900,LUMN
2017-01-18,25.59000015258789,25.690000534057617,25.420000076293945,25.469999313354492,14.794350624084473,5841800,LUMN
2017-01-19,25.56999969482422,25.6299991607666,25.399999618530273,25.5,14.811774253845215,4364200,LUMN
2017-01-20,25.6299991607666,25.81999969482422,25.520000457763672,25.559999465942383,14.846627235412598,4866500,LUMN
2017-01-23,25.559999465942383,25.829999923706055,25.440000534057617,25.809999465942383,14.991842269897461,4439800,LUMN
2017-01-24,25.56999969482422,25.709999084472656,25.5,25.56999969482422,14.852437019348145,5655100,LUMN
2017-01-25,25.780000686645508,25.850000381469727,25.540000915527344,25.690000534057617,14.922139167785645,7489200,LUMN
2017-01-26,25.649999618530273,26.170000076293945,25.399999618530273,26.059999465942383,15.137054443359375,7653700,LUMN
2017-01-27,26.059999465942383,26.149999618530273,25.799999237060547,25.959999084472656,15.07896900177002,4935100,LUMN
2017-01-30,26.010000228881836,26.049999237060547,25.549999237060547,25.809999465942383,14.991842269897461,4880700,LUMN
2017-01-31,25.93000030517578,26.049999237060547,25.600000381469727,25.860000610351562,15.020883560180664,11316000,LUMN
2017-02-01,25.950000762939453,26.290000915527344,25.43000030517578,25.510000228881836,14.817586898803711,8832800,LUMN
2017-02-02,25.5,25.56999969482422,25.06999969482422,25.260000228881836,14.672369956970215,6190600,LUMN
2017-02-03,25.459999084472656,25.489999771118164,25.280000686645508,25.420000076293945,14.765307426452637,5228400,LUMN
2017-02-06,25.5,25.530000686645508,24.989999771118164,25.049999237060547,14.55039119720459,6353000,LUMN
2017-02-07,25.110000610351562,25.1200008392334,24.75,24.8799991607666,14.451647758483887,6022200,LUMN
2017-02-08,24.850000381469727,24.860000610351562,24.25,24.43000030517578,14.190258026123047,13671500,LUMN
2017-02-09,24.43000030517578,24.850000381469727,24.010000228881836,24.420000076293945,14.184453010559082,10179900,LUMN
2017-02-10,24.399999618530273,24.520000457763672,24.219999313354492,24.489999771118164,14.225114822387695,5882600,LUMN
2017-02-13,24.540000915527344,24.780000686645508,24.510000228881836,24.6200008392334,14.30062198638916,6555700,LUMN
2017-02-14,24.65999984741211,24.700000762939453,24.459999084472656,24.540000915527344,14.254157066345215,4962900,LUMN
2017-02-15,24.479999542236328,24.520000457763672,24.290000915527344,24.399999618530273,14.172832489013672,5599600,LUMN
2017-02-16,24.450000762939453,24.450000762939453,24.209999084472656,24.280000686645508,14.103135108947754,5162900,LUMN
2017-02-17,24.239999771118164,24.290000915527344,24.100000381469727,24.280000686645508,14.103135108947754,5123000,LUMN
2017-02-21,24.299999237060547,24.709999084472656,24.290000915527344,24.670000076293945,14.329666137695312,6846800,LUMN
2017-02-22,24.739999771118164,24.93000030517578,24.639999389648438,24.829999923706055,14.422602653503418,6431600,LUMN
