Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,65.94999694824219,66.01000213623047,64.69000244140625,65.12000274658203,55.414371490478516,7321900,AIG
2017-01-04,65.48999786376953,66.20999908447266,65.27999877929688,65.97000122070312,56.1376953125,4927500,AIG
2017-01-05,65.80999755859375,66.06999969482422,64.93000030517578,65.5999984741211,55.82283020019531,4107900,AIG
2017-01-06,66.56999969482422,67.08000183105469,66.19000244140625,66.80999755859375,56.85250473022461,5603700,AIG
2017-01-09,66.69000244140625,66.87000274658203,66.06999969482422,66.37999725341797,56.48659133911133,4345000,AIG
2017-01-10,66.41000366210938,67.47000122070312,66.26000213623047,67.19999694824219,57.18436813354492,4952500,AIG
2017-01-11,66.83999633789062,67.2699966430664,66.31999969482422,66.94999694824219,56.97162628173828,4762000,AIG
2017-01-12,66.55999755859375,66.61000061035156,65.75,66.25,56.37596893310547,5558700,AIG
2017-01-13,66.13999938964844,66.91000366210938,66.12000274658203,66.3499984741211,56.46105194091797,5391500,AIG
2017-01-17,65.69999694824219,66.41000366210938,65.45999908447266,66.05999755859375,56.21428680419922,5155000,AIG
2017-01-18,66.33999633789062,66.47000122070312,65.86000061035156,66.23999786376953,56.36745071411133,4953900,AIG
2017-01-19,66.44999694824219,66.6500015258789,65.95999908447266,66.29000091552734,56.410003662109375,4406400,AIG
2017-01-20,66.29000091552734,67.44999694824219,66.26000213623047,66.54000091552734,56.62274169921875,9070900,AIG
2017-01-23,66.5199966430664,66.52999877929688,65.44000244140625,65.48999786376953,55.72922897338867,5707100,AIG
2017-01-24,65.83999633789062,65.93000030517578,65.33999633789062,65.5,55.73773956298828,6524900,AIG
2017-01-25,65.72000122070312,66.06999969482422,65.43000030517578,65.72000122070312,55.924957275390625,6799000,AIG
2017-01-26,66.01000213623047,66.4000015258789,65.55000305175781,66.0199966430664,56.18023681640625,4866900,AIG
2017-01-27,66.0,66.05000305175781,64.98999786376953,65.20999908447266,55.49094772338867,5612800,AIG
2017-01-30,64.94999694824219,64.94999694824219,64.0199966430664,64.88999938964844,55.21864700317383,5149900,AIG
2017-01-31,64.75,65.13999938964844,64.05000305175781,64.26000213623047,54.68255615234375,6201100,AIG
2017-02-01,64.75,65.0,64.05999755859375,64.2699966430664,54.69106674194336,4690400,AIG
2017-02-02,63.869998931884766,64.61000061035156,63.75,64.12000274658203,54.56342697143555,4532800,AIG
2017-02-03,64.97000122070312,65.18000030517578,64.5,64.94000244140625,55.26121520996094,4380500,AIG
2017-02-06,64.54000091552734,65.05000305175781,64.5,64.9000015258789,55.227169036865234,2871500,AIG
2017-02-07,65.19000244140625,65.25,64.76000213623047,64.87999725341797,55.210147857666016,3645700,AIG
2017-02-08,64.69999694824219,65.04000091552734,64.5,64.91000366210938,55.23569107055664,3181900,AIG
2017-02-09,64.91000366210938,65.58000183105469,64.91000366210938,65.31999969482422,55.58456802368164,5373100,AIG
2017-02-10,65.41000366210938,65.87999725341797,65.3499984741211,65.61000061035156,55.83134460449219,5076200,AIG
2017-02-13,65.73999786376953,66.30000305175781,65.6500015258789,66.13999938964844,56.282352447509766,4568700,AIG
2017-02-14,66.43000030517578,66.93000030517578,66.26000213623047,66.88999938964844,56.92058181762695,7933700,AIG
2017-02-15,62.540000915527344,62.9900016784668,60.40999984741211,60.849998474121094,51.780784606933594,38234900,AIG
2017-02-16,60.79999923706055,62.689998626708984,60.70000076293945,62.27000045776367,52.9891471862793,14253600,AIG
2017-02-17,62.09000015258789,62.52000045776367,61.810001373291016,62.5,53.184871673583984,7797900,AIG
2017-02-21,62.7599983215332,63.58000183105469,62.5099983215332,63.40999984741211,53.95924377441406,9402400,AIG
2017-02-22,63.099998474121094,64.44000244140625,63.029998779296875,63.83000183105469,54.316654205322266,10006600,AIG
2017-02-23,64.23999786376953,64.2699966430664,63.880001068115234,64.0199966430664,54.47831726074219,6081400,AIG
2017-02-24,63.689998626708984,63.709999084472656,63.220001220703125,63.630001068115234,54.146446228027344,6466500,AIG
2017-02-27,63.54999923706055,64.51000213623047,63.529998779296875,64.0,54.46131134033203,8548800,AIG
2017-02-28,63.7599983215332,64.29000091552734,63.70000076293945,63.91999816894531,54.393226623535156,8014700,AIG
2017-03-01,64.7300033569336,64.9000015258789,64.37000274658203,64.62999725341797,54.99741744995117,10137000,AIG
2017-03-02,64.58999633789062,64.7300033569336,63.849998474121094,63.900001525878906,54.37621307373047,6833700,AIG
2017-03-03,63.86000061035156,64.37000274658203,63.77000045776367,64.22000122070312,54.64851379394531,4639900,AIG
