Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,11.670000076293945,11.699999809265137,11.550000190734863,11.65999984741211,9.52910327911377,5020400,AES
2017-01-04,11.539999961853027,11.75,11.520000457763672,11.5600004196167,9.447379112243652,5282600,AES
2017-01-05,11.520000457763672,11.600000381469727,11.260000228881836,11.40999984741211,9.324792861938477,8106400,AES
2017-01-06,11.399999618530273,11.850000381469727,11.390000343322754,11.819999694824219,9.65986442565918,4164800,AES
2017-01-09,11.869999885559082,11.899999618530273,11.520000457763672,11.529999732971191,9.422863960266113,3761100,AES
2017-01-10,11.539999961853027,11.579999923706055,11.289999961853027,11.329999923706055,9.259413719177246,6459800,AES
2017-01-11,11.329999923706055,11.779999732971191,11.329999923706055,11.770000457763672,9.619001388549805,7781400,AES
2017-01-12,11.779999732971191,11.84000015258789,11.579999923706055,11.579999923706055,9.463723182678223,4953900,AES
2017-01-13,11.609999656677246,11.739999771118164,11.569999694824219,11.720000267028809,9.578136444091797,2741300,AES
2017-01-17,11.800000190734863,12.039999961853027,11.760000228881836,11.90999984741211,9.733417510986328,4101400,AES
2017-01-18,11.9399995803833,12.0600004196167,11.869999885559082,11.930000305175781,9.749761581420898,4558500,AES
2017-01-19,11.890000343322754,11.949999809265137,11.699999809265137,11.729999542236328,9.586312294006348,3298900,AES
2017-01-20,11.75,11.84000015258789,11.350000381469727,11.40999984741211,9.324792861938477,7689900,AES
2017-01-23,11.420000076293945,11.460000038146973,11.1899995803833,11.220000267028809,9.169513702392578,8791900,AES
2017-01-24,11.25,11.640000343322754,11.25,11.369999885559082,9.292102813720703,7539200,AES
2017-01-25,11.369999885559082,11.489999771118164,11.350000381469727,11.369999885559082,9.292102813720703,10297000,AES
2017-01-26,11.40999984741211,11.529999732971191,11.199999809265137,11.220000267028809,9.169513702392578,8797300,AES
2017-01-27,11.300000190734863,11.470000267028809,11.239999771118164,11.399999618530273,9.316618919372559,7487100,AES
2017-01-30,11.289999961853027,11.34000015258789,11.149999618530273,11.210000038146973,9.258805274963379,4700400,AES
2017-01-31,11.260000228881836,11.630000114440918,11.260000228881836,11.4399995803833,9.448769569396973,9192100,AES
2017-02-01,11.399999618530273,11.4399995803833,11.130000114440918,11.239999771118164,9.28358268737793,6091600,AES
2017-02-02,11.270000457763672,11.359999656677246,11.15999984741211,11.319999694824219,9.349658012390137,3232800,AES
2017-02-03,11.380000114440918,11.4399995803833,11.279999732971191,11.369999885559082,9.390955924987793,3321100,AES
2017-02-06,11.390000343322754,11.390000343322754,11.229999542236328,11.289999961853027,9.32487964630127,4308600,AES
2017-02-07,11.300000190734863,11.539999961853027,11.300000190734863,11.430000305175781,9.440512657165527,5680200,AES
2017-02-08,11.430000305175781,11.59000015258789,11.390000343322754,11.59000015258789,9.572660446166992,4002000,AES
2017-02-09,11.5600004196167,11.630000114440918,11.40999984741211,11.470000267028809,9.473546981811523,4258300,AES
2017-02-10,11.470000267028809,11.619999885559082,11.449999809265137,11.609999656677246,9.589179039001465,3692300,AES
2017-02-13,11.640000343322754,11.729999542236328,11.550000190734863,11.680000305175781,9.646997451782227,2045000,AES
2017-02-14,11.649999618530273,11.65999984741211,11.420000076293945,11.489999771118164,9.490067481994629,3680400,AES
2017-02-15,11.380000114440918,11.59000015258789,11.350000381469727,11.5600004196167,9.547883033752441,3350700,AES
2017-02-16,11.619999885559082,11.699999809265137,11.510000228881836,11.649999618530273,9.62221622467041,5787500,AES
2017-02-17,11.640000343322754,11.640000343322754,11.25,11.460000038146973,9.465291023254395,6336800,AES
2017-02-21,11.460000038146973,11.850000381469727,11.390000343322754,11.779999732971191,9.729589462280273,4089900,AES
2017-02-22,11.779999732971191,11.829999923706055,11.59000015258789,11.600000381469727,9.58092212677002,5081300,AES
2017-02-23,11.6899995803833,11.779999732971191,11.630000114440918,11.75,9.704812049865723,5074900,AES
2017-02-24,11.770000457763672,11.930000305175781,11.680000305175781,11.930000305175781,9.853483200073242,6329300,AES
