Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,39.709999084472656,39.90999984741211,39.400001525878906,39.7599983215332,33.09876251220703,2608100,CAG
2017-01-04,39.79999923706055,39.880001068115234,38.88999938964844,39.09000015258789,32.541015625,4066000,CAG
2017-01-05,39.150001525878906,39.439998626708984,38.880001068115234,38.95000076293945,32.42447280883789,4367000,CAG
2017-01-06,38.83000183105469,38.9900016784668,38.72999954223633,38.7400016784668,32.24964904785156,3341100,CAG
2017-01-09,38.61000061035156,38.779998779296875,38.380001068115234,38.439998626708984,31.99990463256836,3046600,CAG
2017-01-10,38.38999938964844,38.56999969482422,38.15999984741211,38.290000915527344,31.875043869018555,2541000,CAG
2017-01-11,38.65999984741211,38.72999954223633,38.27000045776367,38.63999938964844,32.16640090942383,2568500,CAG
2017-01-12,38.529998779296875,38.869998931884766,38.310001373291016,38.5099983215332,32.058189392089844,2431200,CAG
2017-01-13,38.599998474121094,38.810001373291016,38.38999938964844,38.5099983215332,32.058189392089844,2237000,CAG
2017-01-17,38.5,38.66999816894531,38.34000015258789,38.61000061035156,32.14143753051758,3085700,CAG
2017-01-18,38.65999984741211,39.0099983215332,38.54999923706055,38.720001220703125,32.23300552368164,2607500,CAG
2017-01-19,38.70000076293945,38.86000061035156,38.59000015258789,38.689998626708984,32.20802688598633,2670600,CAG
2017-01-20,38.849998474121094,39.27000045776367,38.75,39.130001068115234,32.57431411743164,3572900,CAG
2017-01-23,39.040000915527344,39.27000045776367,38.79999923706055,38.88999938964844,32.3745231628418,4011300,CAG
2017-01-24,38.880001068115234,39.29999923706055,38.79999923706055,39.209999084472656,32.64091110229492,2190000,CAG
2017-01-25,39.25,39.63999938964844,39.18000030517578,39.220001220703125,32.649234771728516,2873800,CAG
2017-01-26,38.9900016784668,39.209999084472656,38.84000015258789,38.95000076293945,32.590667724609375,2147000,CAG
2017-01-27,39.029998779296875,39.119998931884766,38.77000045776367,38.9900016784668,32.62413024902344,1746600,CAG
2017-01-30,38.95000076293945,39.09000015258789,38.7599983215332,39.02000045776367,32.649227142333984,2104300,CAG
2017-01-31,38.720001220703125,39.150001525878906,38.720001220703125,39.09000015258789,32.70780563354492,2659400,CAG
2017-02-01,38.970001220703125,39.13999938964844,38.77000045776367,38.939998626708984,32.58230209350586,2922200,CAG
2017-02-02,39.06999969482422,39.439998626708984,39.0,39.2400016784668,32.83331298828125,2166200,CAG
2017-02-03,39.47999954223633,39.540000915527344,39.16999816894531,39.369998931884766,32.94209289550781,1757700,CAG
2017-02-06,39.439998626708984,39.470001220703125,39.130001068115234,39.22999954223633,32.824947357177734,2448700,CAG
2017-02-07,39.220001220703125,39.56999969482422,39.15999984741211,39.540000915527344,33.08433151245117,2892500,CAG
2017-02-08,39.560001373291016,39.61000061035156,39.2599983215332,39.52000045776367,33.067596435546875,2615700,CAG
2017-02-09,39.52000045776367,40.0,39.43000030517578,39.72999954223633,33.24331283569336,4269600,CAG
2017-02-10,39.689998626708984,39.9900016784668,39.27000045776367,39.84000015258789,33.33535385131836,1676200,CAG
