Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,44.709999084472656,44.880001068115234,44.41999816894531,44.849998474121094,39.356624603271484,6169900,MDLZ
2017-01-04,44.849998474121094,45.20000076293945,44.66999816894531,44.79999923706055,39.312744140625,4817700,MDLZ
2017-01-05,44.77000045776367,45.130001068115234,44.650001525878906,45.0,39.48824691772461,7145800,MDLZ
2017-01-06,45.08000183105469,45.369998931884766,44.599998474121094,45.060001373291016,39.54090881347656,5118600,MDLZ
2017-01-09,45.279998779296875,45.279998779296875,44.619998931884766,44.689998626708984,39.21620559692383,6490100,MDLZ
2017-01-10,44.560001373291016,44.7599983215332,44.11000061035156,44.16999816894531,38.759910583496094,10070500,MDLZ
2017-01-11,44.119998931884766,45.290000915527344,44.11000061035156,45.06999969482422,39.5496711730957,8076800,MDLZ
2017-01-12,45.0,45.18000030517578,44.75,44.88999938964844,39.391719818115234,4278800,MDLZ
2017-01-13,44.970001220703125,45.16999816894531,44.40999984741211,44.599998474121094,39.137237548828125,5273100,MDLZ
2017-01-17,44.560001373291016,44.900001525878906,44.400001525878906,44.900001525878906,39.400489807128906,5090900,MDLZ
2017-01-18,45.0,45.459999084472656,44.900001525878906,45.029998779296875,39.51456832885742,5577000,MDLZ
2017-01-19,45.0099983215332,45.029998779296875,44.400001525878906,44.59000015258789,39.12846374511719,6937700,MDLZ
2017-01-20,44.93000030517578,45.45000076293945,44.689998626708984,45.20000076293945,39.66374969482422,9815200,MDLZ
2017-01-23,45.060001373291016,45.20000076293945,44.52000045776367,44.86000061035156,39.36539840698242,7453400,MDLZ
2017-01-24,44.84000015258789,45.15999984741211,44.66999816894531,44.93000030517578,39.42682647705078,8751900,MDLZ
2017-01-25,45.150001525878906,45.369998931884766,44.91999816894531,45.09000015258789,39.56721878051758,6783000,MDLZ
2017-01-26,45.09000015258789,45.09000015258789,44.58000183105469,44.61000061035156,39.146018981933594,4829800,MDLZ
2017-01-27,44.68000030517578,44.7599983215332,44.150001525878906,44.20000076293945,38.786231994628906,9441400,MDLZ
2017-01-30,44.18000030517578,44.88999938964844,44.029998779296875,44.43000030517578,38.988067626953125,7350200,MDLZ
2017-01-31,44.41999816894531,44.54999923706055,43.91999816894531,44.279998779296875,38.8564338684082,10229500,MDLZ
2017-02-01,44.18000030517578,44.349998474121094,43.650001525878906,43.88999938964844,38.51420211791992,6027200,MDLZ
2017-02-02,43.880001068115234,44.349998474121094,43.880001068115234,44.0099983215332,38.61949920654297,5258300,MDLZ
2017-02-03,44.31999969482422,44.529998779296875,44.0,44.36000061035156,38.92664337158203,5238700,MDLZ
2017-02-06,44.349998474121094,44.4900016784668,43.90999984741211,44.0099983215332,38.61949920654297,4567100,MDLZ
2017-02-07,44.040000915527344,44.13999938964844,43.83000183105469,43.93000030517578,38.5493049621582,7063200,MDLZ
2017-02-08,43.59000015258789,45.22999954223633,43.58000183105469,44.470001220703125,39.02316665649414,15334500,MDLZ
2017-02-09,44.599998474121094,45.209999084472656,44.4900016784668,44.70000076293945,39.22499084472656,11048800,MDLZ
2017-02-10,44.79999923706055,45.29999923706055,44.61000061035156,44.9900016784668,39.47947692871094,9971200,MDLZ
2017-02-13,45.06999969482422,45.16999816894531,44.400001525878906,45.029998779296875,39.51456832885742,6873100,MDLZ
2017-02-14,45.0099983215332,45.16999816894531,44.720001220703125,44.9900016784668,39.47947692871094,5640700,MDLZ
2017-02-15,44.790000915527344,45.47999954223633,44.5,45.369998931884766,39.812931060791016,5831900,MDLZ
2017-02-16,45.22999954223633,45.290000915527344,43.02000045776367,43.20000076293945,37.908714294433594,20664000,MDLZ
