Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,22.979999542236328,23.329999923706055,21.739999771118164,22.34000015258789,18.244279861450195,17547100,CTRA
2017-01-04,21.93000030517578,22.5,21.93000030517578,22.3700008392334,18.26877784729004,9078700,CTRA
2017-01-05,22.399999618530273,22.719999313354492,21.950000762939453,22.639999389648438,18.489273071289062,7880500,CTRA
2017-01-06,22.739999771118164,23.170000076293945,22.600000381469727,22.889999389648438,18.693439483642578,6534300,CTRA
2017-01-09,22.799999237060547,22.799999237060547,22.079999923706055,22.09000015258789,18.040109634399414,5143600,CTRA
2017-01-10,22.40999984741211,22.639999389648438,22.110000610351562,22.170000076293945,18.10544204711914,6637500,CTRA
2017-01-11,22.280000686645508,22.290000915527344,21.780000686645508,22.059999465942383,18.015607833862305,4834000,CTRA
2017-01-12,22.299999237060547,22.420000076293945,22.0,22.270000457763672,18.187110900878906,5729900,CTRA
2017-01-13,22.209999084472656,22.389999389648438,21.770000457763672,21.920000076293945,17.901277542114258,4745000,CTRA
2017-01-17,21.850000381469727,21.8700008392334,21.549999237060547,21.709999084472656,17.72977638244629,5540300,CTRA
2017-01-18,21.530000686645508,21.760000228881836,21.5,21.670000076293945,17.697114944458008,6704800,CTRA
2017-01-19,21.729999542236328,22.549999237060547,21.68000030517578,22.479999542236328,18.358604431152344,6770300,CTRA
2017-01-20,22.719999313354492,22.729999542236328,22.059999465942383,22.1299991607666,18.072776794433594,5103100,CTRA
2017-01-23,22.31999969482422,22.75,22.1200008392334,22.18000030517578,18.11361312866211,5731700,CTRA
2017-01-24,22.350000381469727,23.09000015258789,22.350000381469727,22.969999313354492,18.77570343017578,5055200,CTRA
2017-01-25,23.0,23.09000015258789,22.850000381469727,22.93000030517578,18.743009567260742,4164100,CTRA
2017-01-26,23.079999923706055,23.170000076293945,22.739999771118164,23.15999984741211,18.931007385253906,5397400,CTRA
2017-01-27,23.079999923706055,23.09000015258789,22.530000686645508,22.549999237060547,18.432395935058594,4684500,CTRA
2017-01-30,22.31999969482422,22.31999969482422,21.200000762939453,21.260000228881836,17.37795066833496,7310500,CTRA
2017-01-31,21.18000030517578,21.5,20.989999771118164,21.479999542236328,17.557777404785156,5676200,CTRA
2017-02-01,21.639999389648438,21.639999389648438,20.709999084472656,20.770000457763672,16.9774169921875,6129000,CTRA
2017-02-02,20.65999984741211,21.5,20.549999237060547,21.450000762939453,17.53325653076172,6933300,CTRA
2017-02-03,21.280000686645508,21.520000457763672,21.139999389648438,21.43000030517578,17.516910552978516,7569100,CTRA
2017-02-06,23.75,24.229999542236328,23.420000076293945,23.729999542236328,19.396926879882812,26591000,CTRA
2017-02-07,23.729999542236328,23.989999771118164,22.989999771118164,23.56999969482422,19.26613998413086,11664800,CTRA
2017-02-08,23.34000015258789,23.780000686645508,22.920000076293945,23.600000381469727,19.290666580200195,6481200,CTRA
2017-02-09,23.8700008392334,24.299999237060547,23.56999969482422,24.229999542236328,19.80562973022461,7382600,CTRA
2017-02-10,24.170000076293945,24.329999923706055,23.829999923706055,24.06999969482422,19.67484474182129,3993600,CTRA
2017-02-13,23.899999618530273,23.979999542236328,23.530000686645508,23.950000762939453,19.576757431030273,4618400,CTRA
2017-02-14,23.860000610351562,24.31999969482422,23.670000076293945,24.239999771118164,19.813804626464844,3712800,CTRA
2017-02-15,24.139999389648438,24.350000381469727,23.84000015258789,23.889999389648438,19.527713775634766,5266700,CTRA
2017-02-16,23.920000076293945,24.040000915527344,23.040000915527344,23.1200008392334,18.898313522338867,4644000,CTRA
2017-02-17,23.010000228881836,23.25,22.93000030517578,23.110000610351562,18.890146255493164,3747800,CTRA
