Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,34.834999084472656,34.94499969482422,34.1150016784668,34.525001525878906,30.391010284423828,23670400,CMCSA
2017-01-04,34.755001068115234,35.130001068115234,34.59000015258789,34.935001373291016,30.75191879272461,22010800,CMCSA
2017-01-05,34.79499816894531,35.130001068115234,34.70000076293945,35.07500076293945,30.875154495239258,16986000,CMCSA
2017-01-06,35.10499954223633,35.27000045776367,34.90999984741211,35.1349983215332,30.92797088623047,13528000,CMCSA
2017-01-09,35.06999969482422,35.47999954223633,35.025001525878906,35.415000915527344,31.17444610595703,18135400,CMCSA
2017-01-10,35.310001373291016,35.880001068115234,35.224998474121094,35.459999084472656,31.214059829711914,24547200,CMCSA
2017-01-11,35.3650016784668,35.869998931884766,35.349998474121094,35.85499954223633,31.5617618560791,23325000,CMCSA
2017-01-12,35.79999923706055,35.834999084472656,35.415000915527344,35.709999084472656,31.43411636352539,14599600,CMCSA
2017-01-13,36.0,36.470001220703125,35.880001068115234,36.3849983215332,32.028297424316406,23293600,CMCSA
2017-01-17,36.10499954223633,36.369998931884766,35.90999984741211,36.279998779296875,31.935861587524414,21143400,CMCSA
2017-01-18,36.334999084472656,36.3849983215332,36.095001220703125,36.14500045776367,31.817028045654297,18013800,CMCSA
2017-01-19,36.09000015258789,36.474998474121094,36.064998626708984,36.30500030517578,31.957876205444336,14471000,CMCSA
2017-01-20,36.53499984741211,36.80500030517578,36.369998931884766,36.78499984741211,32.38039779663086,25014600,CMCSA
2017-01-23,36.775001525878906,36.869998931884766,36.44499969482422,36.630001068115234,32.243961334228516,16937200,CMCSA
2017-01-24,36.599998474121094,36.89500045776367,36.5,36.79999923706055,32.39360427856445,17553000,CMCSA
2017-01-25,36.80500030517578,36.939998626708984,36.55500030517578,36.720001220703125,32.32318878173828,26600000,CMCSA
2017-01-26,36.560001373291016,38.435001373291016,36.5,37.75,33.2298583984375,52161400,CMCSA
2017-01-27,37.744998931884766,37.994998931884766,37.30500030517578,37.974998474121094,33.42790603637695,23326800,CMCSA
2017-01-30,37.92499923706055,37.95500183105469,37.25,37.66999816894531,33.159423828125,26341800,CMCSA
2017-01-31,37.525001525878906,37.744998931884766,37.23500061035156,37.709999084472656,33.19464111328125,26925600,CMCSA
2017-02-01,37.64500045776367,38.095001220703125,37.625,37.80500030517578,33.27827072143555,18004000,CMCSA
2017-02-02,37.720001220703125,37.81999969482422,37.505001068115234,37.54499816894531,33.049400329589844,15387800,CMCSA
2017-02-03,37.650001525878906,37.724998474121094,37.470001220703125,37.630001068115234,33.12422180175781,13851000,CMCSA
2017-02-06,37.595001220703125,37.595001220703125,37.224998474121094,37.27000045776367,32.80732345581055,16223000,CMCSA
2017-02-07,37.33000183105469,37.599998474121094,37.2599983215332,37.43000030517578,32.94816207885742,15812400,CMCSA
2017-02-08,37.43000030517578,37.459999084472656,37.290000915527344,37.345001220703125,32.87335205078125,14212200,CMCSA
2017-02-09,37.5,37.619998931884766,37.279998779296875,37.51499938964844,33.02298355102539,14329400,CMCSA
2017-02-10,37.494998931884766,37.63999938964844,37.400001525878906,37.57500076293945,33.0758171081543,12684200,CMCSA
2017-02-13,37.599998474121094,37.86000061035156,37.54999923706055,37.85499954223633,33.32228088378906,20421800,CMCSA
2017-02-14,37.79999923706055,38.1150016784668,37.724998474121094,38.04499816894531,33.489524841308594,15477400,CMCSA
2017-02-15,37.875,38.33000183105469,37.845001220703125,38.29999923706055,33.71399688720703,13849200,CMCSA
2017-02-16,38.224998474121094,38.224998474121094,37.84000015258789,37.994998931884766,33.44551467895508,16599400,CMCSA
2017-02-17,37.970001220703125,38.02000045776367,37.5099983215332,37.65999984741211,33.15062713623047,19599800,CMCSA
2017-02-21,38.029998779296875,38.029998779296875,37.40999984741211,37.88999938964844,33.35308837890625,13556300,CMCSA
2017-02-22,37.869998931884766,38.220001220703125,37.81999969482422,37.939998626708984,33.39710235595703,13126100,CMCSA
2017-02-23,38.119998931884766,38.15999984741211,37.560001373291016,37.650001525878906,33.14183807373047,13258400,CMCSA
2017-02-24,37.720001220703125,37.900001525878906,37.470001220703125,37.88999938964844,33.35308837890625,11557800,CMCSA
2017-02-27,37.7599983215332,37.79999923706055,37.5,37.529998779296875,33.03619384765625,9563600,CMCSA
2017-02-28,37.619998931884766,37.619998931884766,37.18000030517578,37.41999816894531,32.939369201660156,16872300,CMCSA
2017-03-01,37.720001220703125,37.83000183105469,37.52000045776367,37.59000015258789,33.0890007019043,16486500,CMCSA
2017-03-02,37.52000045776367,37.54999923706055,37.189998626708984,37.45000076293945,32.96577835083008,11116100,CMCSA
2017-03-03,37.459999084472656,37.5,37.18000030517578,37.220001220703125,32.7633171081543,11067100,CMCSA
2017-03-06,37.06999969482422,37.5,36.900001525878906,37.439998626708984,32.95697784423828,13181100,CMCSA
2017-03-07,37.41999816894531,37.63999938964844,37.27000045776367,37.41999816894531,32.939369201660156,14812400,CMCSA
2017-03-08,37.16999816894531,37.34000015258789,37.09000015258789,37.11000061035156,32.66648483276367,12934300,CMCSA
2017-03-09,37.18000030517578,37.45000076293945,37.119998931884766,37.380001068115234,32.90414810180664,11213300,CMCSA
2017-03-10,37.599998474121094,37.61000061035156,37.130001068115234,37.31999969482422,32.851341247558594,12435000,CMCSA
2017-03-13,37.31999969482422,37.4900016784668,37.13999938964844,37.29999923706055,32.83373260498047,10991800,CMCSA
2017-03-14,37.209999084472656,37.61000061035156,37.15999984741211,37.40999984741211,32.93056106567383,9592100,CMCSA
2017-03-15,37.52000045776367,37.83000183105469,37.40999984741211,37.75,33.2298583984375,11142600,CMCSA
