Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,29.8799991607666,29.920000076293945,29.520000457763672,29.780000686645508,22.389022827148438,3083500,PEAK
2017-01-04,29.889999389648438,30.56999969482422,29.809999465942383,30.440000534057617,22.885221481323242,5343100,PEAK
2017-01-05,30.549999237060547,31.260000228881836,30.25,31.149999618530273,23.419010162353516,4948900,PEAK
2017-01-06,31.1299991607666,31.479999542236328,30.6200008392334,31.219999313354492,23.471637725830078,5003800,PEAK
2017-01-09,31.229999542236328,31.350000381469727,30.809999465942383,30.809999465942383,23.163393020629883,4373500,PEAK
2017-01-10,30.709999084472656,30.75,29.950000762939453,30.049999237060547,22.592012405395508,4303000,PEAK
2017-01-11,30.100000381469727,30.489999771118164,29.969999313354492,30.399999618530273,22.855148315429688,5660000,PEAK
2017-01-12,30.399999618530273,30.5,29.989999771118164,30.40999984741211,22.86266326904297,2942700,PEAK
2017-01-13,30.34000015258789,30.510000228881836,29.989999771118164,30.219999313354492,22.719823837280273,2695000,PEAK
2017-01-17,30.329999923706055,30.729999542236328,30.329999923706055,30.68000030517578,23.065658569335938,2849100,PEAK
2017-01-18,30.549999237060547,30.920000076293945,30.530000686645508,30.549999237060547,22.967914581298828,3027700,PEAK
2017-01-19,30.40999984741211,30.40999984741211,29.75,29.959999084472656,22.52434730529785,4535300,PEAK
2017-01-20,29.950000762939453,30.149999618530273,29.8700008392334,30.06999969482422,22.60704803466797,3125100,PEAK
2017-01-23,30.110000610351562,30.3700008392334,29.959999084472656,30.329999923706055,22.802522659301758,2467200,PEAK
2017-01-24,30.34000015258789,30.479999542236328,30.030000686645508,30.239999771118164,22.7348575592041,3119300,PEAK
2017-01-25,30.5,30.610000610351562,29.68000030517578,29.8799991607666,22.46420669555664,6139000,PEAK
2017-01-26,29.940000534057617,30.06999969482422,29.530000686645508,29.600000381469727,22.253694534301758,5316000,PEAK
2017-01-27,29.670000076293945,29.719999313354492,29.389999389648438,29.559999465942383,22.223623275756836,4119400,PEAK
2017-01-30,29.59000015258789,30.1299991607666,29.360000610351562,30.06999969482422,22.60704803466797,6768000,PEAK
2017-01-31,30.139999389648438,30.770000457763672,29.760000228881836,30.31999969482422,22.79500389099121,23569800,PEAK
2017-02-01,30.329999923706055,30.6299991607666,29.809999465942383,30.040000915527344,22.584491729736328,5473900,PEAK
2017-02-02,30.0,30.719999313354492,29.8799991607666,30.700000762939453,23.0806941986084,4155200,PEAK
2017-02-03,30.799999237060547,31.0,30.579999923706055,30.75,23.118282318115234,3843800,PEAK
2017-02-06,30.75,30.93000030517578,30.540000915527344,30.920000076293945,23.246095657348633,3455000,PEAK
2017-02-07,31.0,31.09000015258789,30.68000030517578,30.75,23.118282318115234,3173200,PEAK
2017-02-08,30.860000610351562,31.1299991607666,30.770000457763672,30.90999984741211,23.23857307434082,2260600,PEAK
2017-02-09,30.90999984741211,31.059999465942383,30.6200008392334,30.68000030517578,23.065658569335938,4713500,PEAK
2017-02-10,30.610000610351562,30.809999465942383,30.549999237060547,30.700000762939453,23.0806941986084,3180300,PEAK
2017-02-13,30.5,30.920000076293945,30.309999465942383,30.850000381469727,23.476402282714844,2809300,PEAK
2017-02-14,30.729999542236328,30.829999923706055,30.219999313354492,30.40999984741211,23.14156723022461,2640500,PEAK
2017-02-15,30.31999969482422,30.459999084472656,29.860000610351562,30.420000076293945,23.14918327331543,2894600,PEAK
2017-02-16,30.5,31.290000915527344,30.5,30.979999542236328,23.575332641601562,3035800,PEAK
2017-02-17,30.969999313354492,31.110000610351562,30.75,31.06999969482422,23.643821716308594,2224300,PEAK
2017-02-21,31.0,31.510000228881836,30.739999771118164,31.399999618530273,23.89494514465332,3314400,PEAK
2017-02-22,31.479999542236328,31.90999984741211,31.43000030517578,31.639999389648438,24.07758331298828,4138600,PEAK
2017-02-23,31.780000686645508,32.15999984741211,31.639999389648438,32.130001068115234,24.450469970703125,2589200,PEAK
2017-02-24,32.040000915527344,32.689998626708984,31.950000762939453,32.63999938964844,24.838565826416016,3835000,PEAK
2017-02-27,32.72999954223633,32.900001525878906,32.56999969482422,32.72999954223633,24.907058715820312,3066600,PEAK
2017-02-28,32.75,32.970001220703125,32.599998474121094,32.790000915527344,24.952714920043945,4523000,PEAK
2017-03-01,32.59000015258789,32.59000015258789,32.150001525878906,32.20000076293945,24.50373649597168,3902300,PEAK
2017-03-02,32.13999938964844,32.2599983215332,31.770000457763672,32.11000061035156,24.435245513916016,3166900,PEAK
2017-03-03,32.040000915527344,32.25,31.600000381469727,32.20000076293945,24.50373649597168,3525700,PEAK
2017-03-06,32.04999923706055,32.15999984741211,31.389999389648438,31.5,23.971046447753906,3538800,PEAK
2017-03-07,31.360000610351562,31.43000030517578,30.969999313354492,31.299999237060547,23.818851470947266,3883700,PEAK
2017-03-08,31.059999465942383,31.059999465942383,30.309999465942383,30.360000610351562,23.103519439697266,2939600,PEAK
2017-03-09,30.350000381469727,30.469999313354492,29.59000015258789,29.75,22.639320373535156,2531900,PEAK
2017-03-10,29.75,30.299999237060547,29.530000686645508,29.760000228881836,22.64693832397461,3360700,PEAK
2017-03-13,29.829999923706055,30.0,29.559999465942383,29.780000686645508,22.662151336669922,3476600,PEAK
2017-03-14,29.719999313354492,29.790000915527344,29.40999984741211,29.510000228881836,22.45668601989746,3089400,PEAK
2017-03-15,29.690000534057617,30.239999771118164,29.579999923706055,30.079999923706055,22.890445709228516,3854100,PEAK
2017-03-16,30.010000228881836,30.229999542236328,29.8700008392334,30.020000457763672,22.844789505004883,2618000,PEAK
2017-03-17,30.030000686645508,30.40999984741211,29.920000076293945,30.1200008392334,22.9208927154541,4622400,PEAK
2017-03-20,30.420000076293945,30.479999542236328,30.079999923706055,30.170000076293945,22.958934783935547,2659300,PEAK
2017-03-21,30.25,30.299999237060547,29.920000076293945,30.010000228881836,22.83717918395996,4782900,PEAK
2017-03-22,30.110000610351562,30.649999618530273,30.049999237060547,30.489999771118164,23.20244789123535,7017100,PEAK
2017-03-23,30.440000534057617,30.8700008392334,30.440000534057617,30.56999969482422,23.263328552246094,7918600,PEAK
2017-03-24,30.729999542236328,30.799999237060547,30.540000915527344,30.610000610351562,23.29376983642578,5256600,PEAK
2017-03-27,30.40999984741211,31.09000015258789,30.40999984741211,30.790000915527344,23.430747985839844,5362400,PEAK
2017-03-28,30.809999465942383,31.049999237060547,30.6299991607666,31.0,23.59055519104004,3061500,PEAK
2017-03-29,31.0,31.1200008392334,30.809999465942383,31.020000457763672,23.605772018432617,2577800,PEAK
