Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,13.460000038146973,13.529999732971191,13.220000267028809,13.319999694824219,10.421198844909668,10926200,HBAN
2017-01-04,13.319999694824219,13.550000190734863,13.319999694824219,13.479999542236328,10.546378135681152,12001900,HBAN
2017-01-05,13.4399995803833,13.579999923706055,13.15999984741211,13.260000228881836,10.374258041381836,12436100,HBAN
2017-01-06,13.359999656677246,13.479999542236328,13.220000267028809,13.289999961853027,10.397729873657227,12037300,HBAN
2017-01-09,13.210000038146973,13.380000114440918,13.119999885559082,13.319999694824219,10.421198844909668,18797300,HBAN
2017-01-10,13.350000381469727,13.460000038146973,13.289999961853027,13.329999923706055,10.429022789001465,13106600,HBAN
2017-01-11,13.329999923706055,13.539999961853027,13.25,13.4399995803833,10.515083312988281,11258000,HBAN
2017-01-12,13.3100004196167,13.4399995803833,13.140000343322754,13.319999694824219,10.421198844909668,8551900,HBAN
2017-01-13,13.390000343322754,13.670000076293945,13.369999885559082,13.470000267028809,10.538556098937988,10808300,HBAN
2017-01-17,13.34000015258789,13.359999656677246,12.930000305175781,12.949999809265137,10.131722450256348,12562500,HBAN
2017-01-18,13.010000228881836,13.15999984741211,12.859999656677246,13.149999618530273,10.288195610046387,12260000,HBAN
2017-01-19,13.210000038146973,13.289999961853027,12.949999809265137,13.010000228881836,10.178667068481445,10144500,HBAN
2017-01-20,13.069999694824219,13.239999771118164,13.010000228881836,13.119999885559082,10.264727592468262,7818100,HBAN
2017-01-23,13.079999923706055,13.180000305175781,12.960000038146973,13.0600004196167,10.217782020568848,10099200,HBAN
2017-01-24,13.109999656677246,13.300000190734863,13.050000190734863,13.25,10.366434097290039,14194900,HBAN
2017-01-25,13.600000381469727,14.039999961853027,13.449999809265137,14.020000457763672,10.968857765197754,18265100,HBAN
2017-01-26,14.109999656677246,14.170000076293945,13.970000267028809,14.010000228881836,10.961036682128906,16825700,HBAN
2017-01-27,13.979999542236328,14.010000228881836,13.6899995803833,13.779999732971191,10.781091690063477,10164400,HBAN
2017-01-30,13.6899995803833,13.699999809265137,13.390000343322754,13.619999885559082,10.655912399291992,8551900,HBAN
2017-01-31,13.520000457763672,13.680000305175781,13.380000114440918,13.529999732971191,10.585497856140137,11980000,HBAN
2017-02-01,13.699999809265137,13.890000343322754,13.449999809265137,13.5,10.562026023864746,9740100,HBAN
2017-02-02,13.380000114440918,13.4399995803833,13.15999984741211,13.239999771118164,10.358612060546875,12209300,HBAN
2017-02-03,13.40999984741211,13.670000076293945,13.319999694824219,13.609999656677246,10.648086547851562,16564500,HBAN
2017-02-06,13.470000267028809,13.619999885559082,13.399999618530273,13.529999732971191,10.585497856140137,7300800,HBAN
2017-02-07,13.569999694824219,13.59000015258789,13.40999984741211,13.479999542236328,10.546378135681152,13113000,HBAN
2017-02-08,13.390000343322754,13.40999984741211,13.199999809265137,13.399999618530273,10.48378849029541,10240900,HBAN
