Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,36.439998626708984,37.08000183105469,35.560001373291016,35.86000061035156,28.719324111938477,5045900,CFG
2017-01-04,36.029998779296875,36.25,35.83000183105469,36.16999816894531,28.967594146728516,4354900,CFG
2017-01-05,36.02000045776367,36.255001068115234,35.224998474121094,35.720001220703125,28.60720443725586,3725200,CFG
2017-01-06,35.90999984741211,36.08000183105469,35.709999084472656,35.90999984741211,28.759380340576172,3623500,CFG
2017-01-09,35.630001068115234,35.83000183105469,35.150001525878906,35.68000030517578,28.575170516967773,3035600,CFG
2017-01-10,35.880001068115234,36.369998931884766,35.79999923706055,36.279998779296875,29.055692672729492,3730400,CFG
2017-01-11,36.16999816894531,36.369998931884766,35.84000015258789,36.27000045776367,29.047687530517578,4273300,CFG
2017-01-12,36.099998474121094,36.13999938964844,35.165000915527344,35.91999816894531,28.767377853393555,3961600,CFG
2017-01-13,36.20000076293945,36.97999954223633,35.900001525878906,36.290000915527344,29.063703536987305,5200800,CFG
2017-01-17,35.83000183105469,35.90999984741211,33.970001220703125,34.119998931884766,27.325803756713867,8472300,CFG
2017-01-18,34.36000061035156,35.02000045776367,33.79999923706055,34.9900016784668,28.022565841674805,6386100,CFG
2017-01-19,34.93000030517578,35.42499923706055,34.40999984741211,34.72999954223633,27.814334869384766,5737300,CFG
2017-01-20,35.560001373291016,36.18000030517578,35.29999923706055,35.81999969482422,28.68729591369629,8164500,CFG
2017-01-23,35.599998474121094,35.970001220703125,35.380001068115234,35.88999938964844,28.743350982666016,4893700,CFG
2017-01-24,35.959999084472656,36.40999984741211,35.875,36.29999923706055,29.07171630859375,6052500,CFG
2017-01-25,36.7599983215332,37.540000915527344,36.67300033569336,37.52000045776367,30.048776626586914,5714200,CFG
2017-01-26,37.5099983215332,37.95000076293945,37.209999084472656,37.540000915527344,30.064790725708008,4795700,CFG
2017-01-27,37.43000030517578,37.47999954223633,36.869998931884766,36.9900016784668,29.624311447143555,4278600,CFG
2017-01-30,36.540000915527344,36.7599983215332,35.900001525878906,36.529998779296875,29.255910873413086,4981900,CFG
2017-01-31,36.33000183105469,36.869998931884766,35.869998931884766,36.16999816894531,29.079044342041016,4774900,CFG
2017-02-01,36.540000915527344,37.15999984741211,36.3849983215332,36.4900016784668,29.33631134033203,4795900,CFG
2017-02-02,36.189998626708984,36.220001220703125,35.650001525878906,36.040000915527344,28.974529266357422,4355900,CFG
2017-02-03,36.810001373291016,36.904998779296875,36.36000061035156,36.790000915527344,29.57750129699707,3873300,CFG
2017-02-06,36.310001373291016,36.91999816894531,36.209999084472656,36.470001220703125,29.320236206054688,4633600,CFG
2017-02-07,36.599998474121094,36.810001373291016,36.32500076293945,36.59000015258789,29.416706085205078,3815800,CFG
2017-02-08,36.25,36.279998779296875,35.2400016784668,35.349998474121094,28.419795989990234,8451800,CFG
2017-02-09,35.349998474121094,36.275001525878906,35.209999084472656,36.2400016784668,29.135324478149414,5731000,CFG
2017-02-10,36.150001525878906,36.529998779296875,36.09000015258789,36.41999816894531,29.280025482177734,3283800,CFG
2017-02-13,36.810001373291016,37.20000076293945,36.709999084472656,36.91999816894531,29.6820068359375,3506200,CFG
2017-02-14,36.91999816894531,38.06999969482422,36.77000045776367,37.97999954223633,30.534198760986328,5148600,CFG
2017-02-15,38.099998474121094,38.43000030517578,37.7599983215332,38.369998931884766,30.847747802734375,3840400,CFG
2017-02-16,38.11000061035156,38.39500045776367,37.97999954223633,38.25,30.751262664794922,2756900,CFG
2017-02-17,37.720001220703125,37.84000015258789,37.45000076293945,37.84000015258789,30.42165184020996,5495900,CFG
2017-02-21,38.0099983215332,38.22999954223633,37.6150016784668,38.04999923706055,30.590484619140625,4622400,CFG
2017-02-22,37.810001373291016,37.939998626708984,37.5099983215332,37.66999816894531,30.284975051879883,5247700,CFG
2017-02-23,37.84000015258789,37.86000061035156,36.77000045776367,37.25,29.947311401367188,5960200,CFG
2017-02-24,36.75,37.15999984741211,36.459999084472656,36.650001525878906,29.464942932128906,7559300,CFG
2017-02-27,36.77000045776367,37.2599983215332,36.65999984741211,37.189998626708984,29.899076461791992,4015400,CFG
2017-02-28,37.0,37.435001373291016,36.81999969482422,37.369998931884766,30.043794631958008,4450200,CFG
2017-03-01,38.41999816894531,39.75,38.34000015258789,39.59000015258789,31.828577041625977,7133700,CFG
2017-03-02,39.68000030517578,39.7400016784668,38.0099983215332,38.04999923706055,30.590484619140625,5930200,CFG
2017-03-03,38.2400016784668,38.529998779296875,38.130001068115234,38.310001373291016,30.799501419067383,4489400,CFG
2017-03-06,38.06999969482422,38.45000076293945,37.75,38.27000045776367,30.767351150512695,2723000,CFG
2017-03-07,38.220001220703125,38.349998474121094,37.7599983215332,37.970001220703125,30.52615737915039,2628300,CFG
2017-03-08,38.56999969482422,38.63999938964844,37.77000045776367,37.849998474121094,30.4296875,3445600,CFG
2017-03-09,37.9900016784668,38.2599983215332,37.540000915527344,37.72999954223633,30.333206176757812,2948900,CFG
2017-03-10,38.060001373291016,38.13999938964844,36.970001220703125,37.63999938964844,30.260860443115234,4473000,CFG
2017-03-13,37.59000015258789,37.869998931884766,37.28900146484375,37.369998931884766,30.043794631958008,4176300,CFG
2017-03-14,37.20000076293945,37.2599983215332,36.72999954223633,37.189998626708984,29.899076461791992,3378100,CFG
2017-03-15,37.400001525878906,37.630001068115234,36.650001525878906,36.779998779296875,29.569454193115234,5340000,CFG
2017-03-16,37.060001373291016,37.310001373291016,36.77000045776367,37.099998474121094,29.82672119140625,3363700,CFG
2017-03-17,37.04999923706055,37.20000076293945,36.41999816894531,36.619998931884766,29.440826416015625,13510100,CFG
2017-03-20,36.5,36.650001525878906,36.099998474121094,36.22999954223633,29.127273559570312,5881900,CFG
2017-03-21,36.52000045776367,36.61000061035156,34.209999084472656,34.36000061035156,27.623882293701172,7594800,CFG
2017-03-22,34.119998931884766,34.900001525878906,33.45000076293945,34.43000030517578,27.68016815185547,7066700,CFG
2017-03-23,34.29999923706055,35.27000045776367,34.060001373291016,34.56999969482422,27.79271697998047,4736700,CFG
2017-03-24,34.790000915527344,34.93000030517578,34.02000045776367,34.5099983215332,27.744476318359375,4923000,CFG
2017-03-27,33.45000076293945,34.310001373291016,32.9900016784668,34.2400016784668,27.52741241455078,5075300,CFG
2017-03-28,34.08000183105469,35.290000915527344,34.04999923706055,35.029998779296875,28.162534713745117,4379400,CFG
2017-03-29,35.0,35.18000030517578,33.86000061035156,34.4900016784668,27.728403091430664,11159000,CFG
2017-03-30,34.54999923706055,35.25,34.310001373291016,34.880001068115234,28.04193878173828,5519000,CFG
2017-03-31,34.66999816894531,35.029998779296875,34.40999984741211,34.54999923706055,27.776634216308594,5060900,CFG
2017-04-03,34.63999938964844,35.0,34.09000015258789,34.81999969482422,27.99370574951172,5149400,CFG
2017-04-04,34.56999969482422,35.150001525878906,34.400001525878906,34.900001525878906,28.058019638061523,4645400,CFG
2017-04-05,35.34000015258789,35.54999923706055,34.369998931884766,34.380001068115234,27.63995933532715,4949100,CFG
2017-04-06,34.369998931884766,35.040000915527344,34.150001525878906,34.91999816894531,28.074098587036133,3104300,CFG
2017-04-07,34.540000915527344,34.90999984741211,34.29999923706055,34.630001068115234,27.840953826904297,3748100,CFG
2017-04-10,34.619998931884766,35.09000015258789,34.20000076293945,34.380001068115234,27.63995933532715,3944900,CFG
2017-04-11,34.119998931884766,34.380001068115234,33.630001068115234,34.380001068115234,27.63995933532715,4157600,CFG
2017-04-12,34.290000915527344,34.34000015258789,33.5,33.72999954223633,27.117395401000977,4051800,CFG
2017-04-13,33.560001373291016,34.13999938964844,33.2400016784668,33.2400016784668,26.723459243774414,3882500,CFG
2017-04-17,33.279998779296875,33.959999084472656,33.1349983215332,33.91999816894531,27.270145416259766,3349500,CFG
2017-04-18,33.63999938964844,34.09000015258789,33.349998474121094,33.70000076293945,27.093276977539062,4819000,CFG
2017-04-19,34.040000915527344,34.48699951171875,33.88999938964844,34.220001220703125,27.511337280273438,7394200,CFG
2017-04-20,34.650001525878906,35.75,34.650001525878906,35.27000045776367,28.35548210144043,5212300,CFG
2017-04-21,35.279998779296875,35.5,34.525001525878906,34.900001525878906,28.058019638061523,7131100,CFG
2017-04-24,36.09000015258789,36.56999969482422,35.654998779296875,35.849998474121094,28.82176971435547,7965300,CFG
2017-04-25,36.47999954223633,36.650001525878906,36.150001525878906,36.45000076293945,29.30415153503418,7075100,CFG
2017-04-26,36.34000015258789,37.099998474121094,36.31999969482422,36.79999923706055,29.585538864135742,5828300,CFG
2017-04-27,36.81999969482422,36.939998626708984,36.25,36.77000045776367,29.561405181884766,7426000,CFG
2017-04-28,36.77000045776367,37.25,36.59000015258789,36.709999084472656,29.513179779052734,7819500,CFG
2017-05-01,36.9900016784668,37.47999954223633,36.900001525878906,37.130001068115234,29.96512794494629,4659400,CFG
2017-05-02,37.09000015258789,37.33000183105469,36.529998779296875,36.84000015258789,29.731077194213867,3858200,CFG
2017-05-03,36.599998474121094,37.29999923706055,36.459999084472656,37.209999084472656,30.029680252075195,3536900,CFG
2017-05-04,37.68000030517578,38.0099983215332,37.27000045776367,37.34000015258789,30.134593963623047,3838600,CFG
2017-05-05,37.41999816894531,37.4900016784668,36.83000183105469,36.970001220703125,29.83599281311035,3105300,CFG
2017-05-08,37.02000045776367,37.619998931884766,37.02000045776367,37.36000061035156,30.150733947753906,2760600,CFG
2017-05-09,37.40999984741211,37.689998626708984,37.02000045776367,37.18000030517578,30.005470275878906,2615900,CFG
2017-05-10,37.04999923706055,37.25,36.83000183105469,37.209999084472656,30.029680252075195,2499400,CFG
2017-05-11,37.040000915527344,37.17499923706055,36.5099983215332,37.0,29.860204696655273,2632200,CFG
2017-05-12,36.79999923706055,36.79999923706055,36.0,36.650001525878906,29.577743530273438,3345100,CFG
2017-05-15,36.720001220703125,37.08000183105469,36.630001068115234,37.02000045776367,29.876344680786133,3529900,CFG
2017-05-16,37.09000015258789,37.310001373291016,36.720001220703125,37.08000183105469,29.92476463317871,3486200,CFG
2017-05-17,37.08000183105469,37.08000183105469,34.349998474121094,34.56999969482422,27.899112701416016,9944800,CFG
2017-05-18,34.31999969482422,35.029998779296875,34.31999969482422,34.459999084472656,27.810340881347656,6107700,CFG
2017-05-19,34.689998626708984,35.0099983215332,34.43000030517578,34.56999969482422,27.899112701416016,5270200,CFG
2017-05-22,34.790000915527344,34.959999084472656,34.29100036621094,34.56999969482422,27.899112701416016,4214500,CFG
2017-05-23,34.68000030517578,35.290000915527344,34.40999984741211,35.09000015258789,28.318769454956055,4377600,CFG
2017-05-24,35.189998626708984,35.189998626708984,34.45000076293945,34.630001068115234,27.947534561157227,4131700,CFG
