Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,24.399999618530273,24.530000686645508,24.1200008392334,24.299999237060547,20.76399040222168,6855300,GLW
2017-01-04,24.3799991607666,24.639999389648438,24.3799991607666,24.459999084472656,20.900712966918945,6486400,GLW
2017-01-05,24.3700008392334,24.690000534057617,24.299999237060547,24.309999465942383,20.772539138793945,7228500,GLW
2017-01-06,24.3799991607666,24.639999389648438,24.290000915527344,24.520000457763672,20.951982498168945,5554100,GLW
2017-01-09,24.59000015258789,24.739999771118164,24.459999084472656,24.469999313354492,20.909257888793945,6682500,GLW
2017-01-10,24.520000457763672,24.770000457763672,24.40999984741211,24.489999771118164,20.92634391784668,7040700,GLW
2017-01-11,24.440000534057617,24.739999771118164,24.420000076293945,24.670000076293945,21.080150604248047,4988600,GLW
2017-01-12,24.6200008392334,24.639999389648438,24.18000030517578,24.530000686645508,20.960521697998047,4506300,GLW
2017-01-13,24.600000381469727,24.860000610351562,24.549999237060547,24.84000015258789,21.22541618347168,3849600,GLW
2017-01-17,24.700000762939453,24.700000762939453,24.1299991607666,24.190000534057617,20.670000076293945,6138500,GLW
2017-01-18,24.299999237060547,24.579999923706055,24.25,24.559999465942383,20.986154556274414,5860700,GLW
2017-01-19,24.559999465942383,24.690000534057617,24.360000610351562,24.420000076293945,20.866533279418945,4544400,GLW
2017-01-20,24.540000915527344,24.93000030517578,24.540000915527344,24.790000915527344,21.18269157409668,6958800,GLW
2017-01-23,24.790000915527344,24.920000076293945,24.6299991607666,24.770000457763672,21.165599822998047,10441100,GLW
2017-01-24,25.229999542236328,26.229999542236328,24.649999618530273,26.18000030517578,22.37042236328125,21332600,GLW
2017-01-25,26.139999389648438,26.989999771118164,26.139999389648438,26.68000030517578,22.797664642333984,14941800,GLW
2017-01-26,26.610000610351562,26.729999542236328,26.18000030517578,26.549999237060547,22.68658447265625,12557100,GLW
2017-01-27,26.510000228881836,26.950000762939453,26.469999313354492,26.68000030517578,22.797664642333984,8603800,GLW
2017-01-30,26.579999923706055,26.65999984741211,26.34000015258789,26.649999618530273,22.772031784057617,9411300,GLW
2017-01-31,26.670000076293945,26.68000030517578,26.190000534057617,26.489999771118164,22.635311126708984,8965200,GLW
2017-02-01,26.290000915527344,26.489999771118164,25.969999313354492,26.209999084472656,22.39605712890625,9607400,GLW
2017-02-02,26.149999618530273,26.399999618530273,26.040000915527344,26.3799991607666,22.54132652282715,5987200,GLW
2017-02-03,26.469999313354492,26.799999237060547,26.450000762939453,26.729999542236328,22.840391159057617,7144100,GLW
2017-02-06,26.600000381469727,26.75,26.510000228881836,26.709999084472656,22.82330322265625,5171700,GLW
2017-02-07,26.729999542236328,26.84000015258789,26.559999465942383,26.59000015258789,22.72076416015625,5555200,GLW
2017-02-08,26.600000381469727,26.6200008392334,26.459999084472656,26.479999542236328,22.62677001953125,4848100,GLW
2017-02-09,26.479999542236328,26.8700008392334,26.479999542236328,26.799999237060547,22.900205612182617,6048300,GLW
2017-02-10,26.799999237060547,26.850000381469727,26.6200008392334,26.700000762939453,22.81476402282715,5809600,GLW
2017-02-13,26.520000457763672,26.920000076293945,26.309999465942383,26.729999542236328,22.840391159057617,7050700,GLW
2017-02-14,26.709999084472656,27.239999771118164,26.68000030517578,27.239999771118164,23.27618408203125,8983600,GLW
2017-02-15,27.149999618530273,27.5,27.139999389648438,27.360000610351562,23.37872314453125,7288000,GLW
2017-02-16,27.399999618530273,27.8799991607666,27.3799991607666,27.709999084472656,23.67778778076172,9934900,GLW
2017-02-17,27.6299991607666,27.670000076293945,27.34000015258789,27.649999618530273,23.626522064208984,4456100,GLW
2017-02-21,27.65999984741211,27.889999389648438,27.65999984741211,27.729999542236328,23.69487762451172,6207100,GLW
2017-02-22,27.610000610351562,27.84000015258789,27.59000015258789,27.739999771118164,23.703428268432617,7972400,GLW
2017-02-23,27.739999771118164,27.829999923706055,27.469999313354492,27.559999465942383,23.54961585998535,5658600,GLW
2017-02-24,27.270000457763672,27.739999771118164,27.1200008392334,27.729999542236328,23.828893661499023,5298000,GLW
2017-02-27,27.56999969482422,27.739999771118164,27.40999984741211,27.649999618530273,23.76014518737793,5252400,GLW
2017-02-28,27.549999237060547,27.670000076293945,27.389999389648438,27.610000610351562,23.72577476501465,9030600,GLW
2017-03-01,27.860000610351562,28.360000610351562,27.850000381469727,28.200000762939453,24.23277473449707,8173600,GLW
