Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-03,22.520000457763672,22.655000686645508,22.2549991607666,22.40999984741211,21.199140548706055,1223600,BRO
2017-01-04,22.5,22.885000228881836,22.5,22.780000686645508,21.54914665222168,1936200,BRO
2017-01-05,22.71500015258789,22.795000076293945,22.530000686645508,22.530000686645508,21.31265640258789,1358600,BRO
2017-01-06,22.514999389648438,22.610000610351562,22.434999465942383,22.454999923706055,21.24170684814453,1606400,BRO
2017-01-09,22.454999923706055,22.5,22.290000915527344,22.329999923706055,21.12346076965332,1191200,BRO
2017-01-10,22.329999923706055,22.489999771118164,22.21500015258789,22.30500030517578,21.099811553955078,1110200,BRO
2017-01-11,22.334999084472656,22.354999542236328,22.059999465942383,22.139999389648438,20.943723678588867,1800000,BRO
2017-01-12,22.030000686645508,22.170000076293945,21.80500030517578,21.975000381469727,20.78763771057129,1519400,BRO
2017-01-13,22.049999237060547,22.264999389648438,22.049999237060547,22.1299991607666,20.934261322021484,1139000,BRO
2017-01-17,22.06999969482422,22.190000534057617,21.864999771118164,21.989999771118164,20.80183219909668,1178000,BRO
2017-01-18,22.065000534057617,22.06999969482422,21.84000015258789,22.020000457763672,20.83020782470703,1436200,BRO
2017-01-19,22.075000762939453,22.239999771118164,21.81999969482422,21.940000534057617,20.754531860351562,1022000,BRO
2017-01-20,22.0049991607666,22.09000015258789,21.885000228881836,21.915000915527344,20.730886459350586,1337000,BRO
2017-01-23,21.899999618530273,21.9950008392334,21.670000076293945,21.71500015258789,20.541690826416016,2020800,BRO
2017-01-24,21.625,21.854999542236328,21.079999923706055,21.6299991607666,20.461280822753906,2966000,BRO
2017-01-25,21.69499969482422,21.825000762939453,21.485000610351562,21.600000381469727,20.432910919189453,1831400,BRO
2017-01-26,21.594999313354492,21.799999237060547,21.579999923706055,21.739999771118164,20.565340042114258,1033200,BRO
2017-01-27,21.780000686645508,21.81999969482422,21.575000762939453,21.6299991607666,20.461280822753906,1827400,BRO
2017-01-30,21.56999969482422,21.579999923706055,21.094999313354492,21.19499969482422,20.049787521362305,2592200,BRO
2017-01-31,21.200000762939453,21.329999923706055,21.0,21.065000534057617,19.926809310913086,3461800,BRO
2017-02-01,21.049999237060547,21.170000076293945,20.8700008392334,20.975000381469727,19.905458450317383,1565800,BRO
2017-02-02,20.950000762939453,21.170000076293945,20.90999984741211,21.1299991607666,20.052555084228516,1884800,BRO
2017-02-03,21.280000686645508,21.280000686645508,21.1200008392334,21.264999389648438,20.18067169189453,1000400,BRO
2017-02-06,21.18000030517578,21.25,21.040000915527344,21.104999542236328,20.02882957458496,1043800,BRO
2017-02-07,21.1299991607666,21.219999313354492,21.0,21.0049991607666,19.93392562866211,1237200,BRO
2017-02-08,20.985000610351562,20.9950008392334,20.84000015258789,20.94499969482422,19.87698745727539,1183200,BRO
2017-02-09,20.94499969482422,21.190000534057617,20.8799991607666,21.06999969482422,19.995615005493164,1846000,BRO
2017-02-10,21.155000686645508,21.524999618530273,21.079999923706055,21.489999771118164,20.394193649291992,1769000,BRO
2017-02-13,21.5049991607666,21.59000015258789,21.364999771118164,21.56999969482422,20.470117568969727,1292000,BRO
2017-02-14,21.475000381469727,21.639999389648438,21.364999771118164,21.549999237060547,20.451135635375977,1237400,BRO
2017-02-15,21.510000228881836,21.739999771118164,21.5,21.739999771118164,20.63144874572754,1364400,BRO
2017-02-16,21.735000610351562,21.889999389648438,21.684999465942383,21.8799991607666,20.764312744140625,787200,BRO
2017-02-17,21.704999923706055,21.940000534057617,21.614999771118164,21.934999465942383,20.81650733947754,1015800,BRO
2017-02-21,21.889999389648438,21.920000076293945,21.645000457763672,21.665000915527344,20.560274124145508,911400,BRO
2017-02-22,21.579999923706055,21.729999542236328,21.489999771118164,21.579999923706055,20.479610443115234,1180800,BRO
2017-02-23,21.55500030517578,21.655000686645508,21.485000610351562,21.575000762939453,20.474863052368164,1003200,BRO
2017-02-24,21.475000381469727,21.71500015258789,21.424999237060547,21.709999084472656,20.602981567382812,1116400,BRO
2017-02-27,21.674999237060547,21.80500030517578,21.649999618530273,21.760000228881836,20.650432586669922,1036400,BRO
2017-02-28,21.594999313354492,21.780000686645508,21.545000076293945,21.549999237060547,20.451135635375977,1483600,BRO
2017-03-01,21.764999389648438,21.979999542236328,21.665000915527344,21.934999465942383,20.81650733947754,1969000,BRO
2017-03-02,21.920000076293945,21.920000076293945,21.565000534057617,21.575000762939453,20.474863052368164,945400,BRO
2017-03-03,21.540000915527344,21.80500030517578,21.540000915527344,21.799999237060547,20.688392639160156,1134200,BRO
2017-03-06,21.655000686645508,21.739999771118164,21.579999923706055,21.6200008392334,20.517568588256836,820400,BRO
2017-03-07,21.610000610351562,21.65999984741211,21.469999313354492,21.56999969482422,20.470117568969727,1130400,BRO
2017-03-08,21.635000228881836,21.69499969482422,21.434999465942383,21.450000762939453,20.356237411499023,890600,BRO
2017-03-09,21.450000762939453,21.540000915527344,21.420000076293945,21.5049991607666,20.408432006835938,868000,BRO
2017-03-10,21.604999542236328,21.665000915527344,21.4950008392334,21.604999542236328,20.503334045410156,817000,BRO
