Date,Open,High,Low,Close,Adj Close,Volume,Name
2017-01-31,86.83000183105469,87.16999816894531,85.38999938964844,85.6500015258789,69.12857818603516,1865200,OMC
2017-02-01,85.66999816894531,85.83999633789062,84.47000122070312,85.02999877929688,68.62815856933594,1747900,OMC
2017-02-02,84.97000122070312,85.5999984741211,84.6500015258789,85.20999908447266,68.7734375,1256300,OMC
2017-02-03,85.47000122070312,86.20999908447266,85.19999694824219,85.69999694824219,69.1689224243164,1407400,OMC
2017-02-06,85.54000091552734,87.43000030517578,85.51000213623047,87.38999938964844,70.5329360961914,3227600,OMC
2017-02-07,84.77999877929688,86.20999908447266,83.81999969482422,84.26000213623047,68.00668334960938,3898500,OMC
2017-02-08,84.25,85.23999786376953,84.2300033569336,84.97000122070312,68.57975006103516,1861500,OMC
2017-02-09,84.38999938964844,85.1500015258789,84.3499984741211,84.6500015258789,68.32145690917969,1921200,OMC
2017-02-10,85.16999816894531,85.70999908447266,84.69999694824219,85.33000183105469,68.87031555175781,1447300,OMC
2017-02-13,85.7699966430664,86.13999938964844,85.31999969482422,85.93000030517578,69.35454559326172,1103800,OMC
2017-02-14,85.23999786376953,85.87000274658203,84.95999908447266,85.02999877929688,68.62815856933594,1771400,OMC
2017-02-15,85.0,85.72000122070312,85.0,85.63999938964844,69.1205062866211,1484200,OMC
2017-02-16,85.48999786376953,85.81999969482422,85.16000366210938,85.31999969482422,68.86222076416016,1113900,OMC
2017-02-17,85.2699966430664,85.81999969482422,84.76000213623047,85.33999633789062,68.87835693359375,1090300,OMC
2017-02-21,85.30000305175781,85.93000030517578,85.08000183105469,85.33000183105469,68.87031555175781,1098300,OMC
2017-02-22,84.68000030517578,85.5199966430664,84.23999786376953,85.2699966430664,68.82186126708984,1762800,OMC
2017-02-23,85.30000305175781,85.56999969482422,84.91999816894531,85.33999633789062,68.87835693359375,765200,OMC
2017-02-24,84.87999725341797,86.16999816894531,84.87999725341797,86.16000366210938,69.5401840209961,1218300,OMC
2017-02-27,86.22000122070312,86.25,85.70999908447266,86.18000030517578,69.55633544921875,996100,OMC
2017-02-28,86.05000305175781,86.05000305175781,85.0199966430664,85.0999984741211,68.68467712402344,1486600,OMC
2017-03-01,85.81999969482422,86.70999908447266,85.70999908447266,86.33000183105469,69.6773910522461,1185200,OMC
2017-03-02,86.1500015258789,86.56999969482422,85.87000274658203,86.30000305175781,69.65319061279297,1112000,OMC
2017-03-03,85.83000183105469,85.83000183105469,84.45999908447266,85.38999938964844,68.91873168945312,1752800,OMC
2017-03-06,84.87999725341797,84.87999725341797,84.16999816894531,84.51000213623047,68.2084732055664,2595100,OMC
2017-03-07,84.0,84.5999984741211,83.86000061035156,84.08999633789062,68.3140869140625,1682000,OMC
2017-03-08,85.0,85.75,84.66000366210938,85.0999984741211,69.13461303710938,1627300,OMC
2017-03-09,85.16000366210938,85.6500015258789,84.63999938964844,85.05000305175781,69.0939712524414,1138200,OMC
2017-03-10,85.19999694824219,85.37999725341797,84.2300033569336,84.48999786376953,68.63902282714844,1805900,OMC
2017-03-13,84.68000030517578,84.80000305175781,84.0,84.30999755859375,68.49280548095703,2672900,OMC
2017-03-14,84.2699966430664,84.70999908447266,84.01000213623047,84.3499984741211,68.52530670166016,1316100,OMC
2017-03-15,84.56999969482422,85.12000274658203,84.29000091552734,84.86000061035156,68.93961334228516,1429200,OMC
2017-03-16,84.91000366210938,85.37000274658203,84.6500015258789,84.83999633789062,68.92337036132812,1688500,OMC
2017-03-17,85.16999816894531,85.44000244140625,84.63999938964844,84.94000244140625,69.0046157836914,1595000,OMC
2017-03-20,85.0,85.20999908447266,84.27999877929688,84.62999725341797,68.75275421142578,958500,OMC
2017-03-21,85.08000183105469,85.48999786376953,84.0,84.3499984741211,68.52530670166016,2155300,OMC
2017-03-22,84.25,84.77999877929688,84.04000091552734,84.66000366210938,68.77714538574219,1111500,OMC
2017-03-23,84.6500015258789,85.4000015258789,84.23999786376953,84.5199966430664,68.66339874267578,1383200,OMC
2017-03-24,84.69000244140625,84.9800033569336,83.95999908447266,84.33000183105469,68.5090560913086,1785500,OMC
2017-03-27,84.0,84.5199966430664,83.66999816894531,84.19999694824219,68.40342712402344,1955000,OMC
2017-03-28,84.30000305175781,85.91999816894531,84.30000305175781,85.30999755859375,69.30520629882812,1549600,OMC
2017-03-29,84.98999786376953,85.3499984741211,84.72000122070312,85.11000061035156,69.1427230834961,1036600,OMC
2017-03-30,85.08999633789062,86.11000061035156,85.08999633789062,85.9000015258789,69.7845230102539,1475300,OMC
2017-03-31,85.63999938964844,86.4800033569336,85.63999938964844,86.20999908447266,70.03634643554688,1453200,OMC
2017-04-03,86.2699966430664,86.69000244140625,85.13999938964844,85.69999694824219,69.62201690673828,1731800,OMC
2017-04-04,85.66999816894531,85.93000030517578,85.31999969482422,85.80000305175781,69.70327758789062,1348400,OMC
2017-04-05,86.1500015258789,86.41999816894531,85.4800033569336,85.58999633789062,69.53266906738281,1106200,OMC
2017-04-06,85.44000244140625,85.61000061035156,84.55999755859375,85.55999755859375,69.50829315185547,1844500,OMC
2017-04-07,85.45999908447266,85.95999908447266,85.2699966430664,85.72000122070312,69.63825988769531,1889300,OMC
2017-04-10,85.66999816894531,86.08999633789062,84.9800033569336,85.0,69.05335998535156,1559400,OMC
2017-04-11,84.9800033569336,85.18000030517578,84.12999725341797,84.7699966430664,68.86650085449219,2133900,OMC
2017-04-12,84.30999755859375,85.23999786376953,84.19000244140625,84.66999816894531,68.7852783203125,2032600,OMC
2017-04-13,84.66999816894531,85.20999908447266,84.44000244140625,84.45999908447266,68.61465454101562,1504300,OMC
2017-04-17,84.87999725341797,86.70999908447266,84.81999969482422,86.16999816894531,70.00384521484375,3318600,OMC
2017-04-18,84.73999786376953,85.0,82.69999694824219,83.5,67.83475494384766,4970900,OMC
2017-04-19,83.33000183105469,83.83999633789062,83.12999725341797,83.55000305175781,67.87539672851562,2072900,OMC
2017-04-20,83.93000030517578,84.22000122070312,83.51000213623047,84.08000183105469,68.30596923828125,1425600,OMC
2017-04-21,83.80999755859375,83.80999755859375,83.16000366210938,83.25,67.63166809082031,1913100,OMC
2017-04-24,84.22000122070312,84.4800033569336,83.12999725341797,83.25,67.63166809082031,2211900,OMC
2017-04-25,83.54000091552734,83.87999725341797,83.30999755859375,83.54000091552734,67.86727142333984,1461200,OMC
2017-04-26,83.5999984741211,84.13999938964844,82.91000366210938,82.9800033569336,67.41233825683594,2210300,OMC
2017-04-27,83.12000274658203,83.33999633789062,82.19000244140625,83.08999633789062,67.5016860961914,2747900,OMC
2017-04-28,83.05999755859375,83.19000244140625,81.7300033569336,82.12000274658203,66.71368408203125,2701400,OMC
2017-05-01,82.4000015258789,83.05000305175781,82.11000061035156,82.68000030517578,67.16861724853516,2279000,OMC
2017-05-02,82.93000030517578,83.1500015258789,82.72000122070312,82.95999908447266,67.39608764648438,1968600,OMC
2017-05-03,82.94000244140625,83.44999694824219,82.66999816894531,82.95999908447266,67.39608764648438,2340300,OMC
2017-05-04,82.91000366210938,83.36000061035156,82.62999725341797,82.93000030517578,67.37171173095703,1857400,OMC
2017-05-05,83.25,83.73999786376953,82.87999725341797,83.69000244140625,67.98912048339844,1416300,OMC
2017-05-08,83.72000122070312,84.05000305175781,83.37000274658203,83.7300033569336,68.02161407470703,1489700,OMC
2017-05-09,83.87000274658203,84.2300033569336,83.30999755859375,84.0,68.24095916748047,1473400,OMC
2017-05-10,83.70999908447266,84.5,83.61000061035156,84.06999969482422,68.29784393310547,1772100,OMC
2017-05-11,83.70999908447266,84.13999938964844,83.08999633789062,83.97000122070312,68.21659088134766,2161400,OMC
2017-05-12,83.86000061035156,83.86000061035156,82.69999694824219,83.12000274658203,67.52606964111328,1735600,OMC
2017-05-15,82.9800033569336,83.13999938964844,82.11000061035156,82.30000305175781,66.85989379882812,2055500,OMC
2017-05-16,82.52999877929688,82.61000061035156,81.87999725341797,81.91000366210938,66.54306030273438,1690400,OMC
2017-05-17,81.91000366210938,82.43000030517578,81.27999877929688,81.68000030517578,66.35620880126953,2032900,OMC
2017-05-18,81.68000030517578,82.87000274658203,81.58999633789062,82.37000274658203,66.91676330566406,1740200,OMC
2017-05-19,82.55999755859375,83.62999725341797,82.26000213623047,83.36000061035156,67.72102355957031,1396900,OMC
2017-05-22,83.5199966430664,83.93000030517578,83.38999938964844,83.70999908447266,68.00538635253906,1202600,OMC
2017-05-23,83.80999755859375,83.80999755859375,82.80000305175781,82.91999816894531,67.36358642578125,1081700,OMC
2017-05-24,82.9800033569336,83.31999969482422,82.80999755859375,83.1500015258789,67.55042266845703,1130900,OMC
2017-05-25,83.1500015258789,83.91000366210938,83.1500015258789,83.5999984741211,67.9159927368164,1047800,OMC
2017-05-26,83.58999633789062,83.9800033569336,83.08000183105469,83.26000213623047,67.63980102539062,1201000,OMC
2017-05-30,83.33999633789062,83.7699966430664,82.94999694824219,83.4000015258789,67.75354766845703,2215300,OMC
2017-05-31,83.55999755859375,83.91999816894531,83.22000122070312,83.72000122070312,68.01351165771484,1766800,OMC
2017-06-01,83.69000244140625,85.26000213623047,83.41999816894531,85.26000213623047,69.26456451416016,1522000,OMC
2017-06-02,85.33000183105469,85.44000244140625,84.68000030517578,85.12000274658203,69.15084075927734,1273700,OMC
2017-06-05,84.56999969482422,84.7300033569336,84.0199966430664,84.41999816894531,68.58216857910156,1402900,OMC
2017-06-06,83.5,83.5,82.66999816894531,82.68000030517578,67.16861724853516,2118500,OMC
2017-06-07,82.56999969482422,82.83000183105469,80.70999908447266,80.75,65.6006851196289,2884500,OMC
2017-06-08,80.75,80.75,79.87000274658203,80.27999877929688,65.21886444091797,2576400,OMC
2017-06-09,80.30000305175781,81.98999786376953,79.86000061035156,81.5,66.20999145507812,3213200,OMC
2017-06-12,81.19999694824219,82.04000091552734,81.19999694824219,81.44999694824219,66.61892700195312,1901300,OMC
2017-06-13,81.55000305175781,81.94999694824219,81.11000061035156,81.7699966430664,66.88066864013672,1479100,OMC
2017-06-14,81.77999877929688,82.54000091552734,81.68000030517578,82.41000366210938,67.40412902832031,1644000,OMC
2017-06-15,82.37000274658203,83.11000061035156,82.0999984741211,82.86000061035156,67.77220916748047,2249000,OMC
2017-06-16,83.04000091552734,83.86000061035156,82.80999755859375,83.30999755859375,68.1402587890625,2317600,OMC
2017-06-19,83.70999908447266,84.16000366210938,83.44000244140625,83.66999816894531,68.43468475341797,2304100,OMC
2017-06-20,83.62000274658203,83.77999877929688,82.2699966430664,82.41000366210938,67.40412902832031,1874000,OMC
2017-06-21,82.25,82.94999694824219,82.12000274658203,82.62999725341797,67.58407592773438,1345400,OMC
2017-06-22,82.62000274658203,83.2300033569336,82.23999786376953,82.25,67.27326965332031,1134700,OMC
2017-06-23,82.4000015258789,83.08000183105469,82.0999984741211,82.37000274658203,67.37140655517578,1472900,OMC
2017-06-26,82.47000122070312,82.83999633789062,81.94000244140625,82.7300033569336,67.66587829589844,1401900,OMC
2017-06-27,82.70999908447266,83.33999633789062,82.70999908447266,83.05000305175781,67.9276123046875,1191700,OMC
2017-06-28,83.41000366210938,83.94999694824219,83.33999633789062,83.75,68.50012969970703,1142500,OMC
2017-06-29,83.7300033569336,83.9000015258789,82.98999786376953,83.33000183105469,68.15660858154297,1496000,OMC
2017-06-30,83.69000244140625,83.69000244140625,82.41000366210938,82.9000015258789,67.8049087524414,1754000,OMC
2017-07-03,82.69000244140625,83.63999938964844,82.23999786376953,83.13999938964844,68.00120544433594,1096900,OMC
2017-07-05,83.41999816894531,83.56999969482422,82.91999816894531,83.23999786376953,68.08299255371094,1543000,OMC
2017-07-06,82.94000244140625,83.36000061035156,81.30999755859375,81.54000091552734,66.69255828857422,2521500,OMC
2017-07-07,81.5,81.75,80.63999938964844,81.5,66.65984344482422,1660100,OMC
2017-07-10,81.37999725341797,81.7300033569336,80.87000274658203,81.0999984741211,66.33264923095703,1474100,OMC
2017-07-11,81.08000183105469,81.2699966430664,80.0999984741211,80.69000244140625,65.99734497070312,2605600,OMC
2017-07-12,81.16000366210938,81.5999984741211,80.27999877929688,80.4000015258789,65.7601318359375,2238500,OMC
2017-07-13,80.37999725341797,81.06999969482422,80.18000030517578,80.87000274658203,66.1445541381836,1425900,OMC
2017-07-14,80.93000030517578,81.38999938964844,80.61000061035156,81.27999877929688,66.47988891601562,1428400,OMC
2017-07-17,80.87999725341797,81.75,80.87999725341797,81.5199966430664,66.67619323730469,1609800,OMC
2017-07-18,81.47000122070312,81.51000213623047,80.61000061035156,81.08999633789062,66.324462890625,1555900,OMC
2017-07-19,81.58000183105469,81.87000274658203,80.44000244140625,80.73999786376953,66.03821563720703,2563900,OMC
2017-07-20,79.31999969482422,83.22000122070312,79.19000244140625,82.69999694824219,67.64132690429688,3819900,OMC
2017-07-21,82.08000183105469,82.81999969482422,81.8499984741211,82.7300033569336,67.66587829589844,2126700,OMC
2017-07-24,82.5999984741211,82.95999908447266,81.7699966430664,82.12000274658203,67.16694641113281,1694200,OMC
2017-07-25,80.91999816894531,81.27999877929688,78.76000213623047,79.5,65.02400970458984,4808600,OMC
2017-07-26,79.72000122070312,79.93000030517578,78.70999908447266,78.83000183105469,64.47601318359375,2174900,OMC
2017-07-27,78.58000183105469,79.19000244140625,77.5,78.87000274658203,64.50872039794922,3836000,OMC
2017-07-28,78.80000305175781,79.22000122070312,78.66000366210938,78.9000015258789,64.53324890136719,1273600,OMC
2017-07-31,79.02999877929688,79.29000091552734,78.3499984741211,78.73999786376953,64.40237426757812,1525900,OMC
2017-08-01,78.76000213623047,79.41000366210938,78.37000274658203,79.1500015258789,64.73773956298828,1535200,OMC
2017-08-02,79.02999877929688,79.16999816894531,78.20999908447266,78.81999969482422,64.46781921386719,1285400,OMC
2017-08-03,79.0199966430664,80.26000213623047,78.62000274658203,79.61000061035156,65.11397552490234,2081600,OMC
2017-08-04,79.61000061035156,79.81999969482422,79.05000305175781,79.19999694824219,64.77862548828125,1404400,OMC
2017-08-07,79.18000030517578,79.33999633789062,78.5,79.05999755859375,64.66412353515625,1163600,OMC
2017-08-08,78.9800033569336,79.25,78.45999908447266,78.58999633789062,64.27971649169922,1436200,OMC
2017-08-09,78.27999877929688,78.91000366210938,78.04000091552734,78.81999969482422,64.46781921386719,1426500,OMC
2017-08-10,78.66999816894531,78.83000183105469,77.8499984741211,77.93000030517578,63.73987579345703,1714300,OMC
2017-08-11,78.1500015258789,78.4800033569336,77.72000122070312,77.75,63.59267044067383,1020600,OMC
2017-08-14,78.1500015258789,78.6500015258789,77.9000015258789,78.4000015258789,64.12430572509766,796700,OMC
2017-08-15,78.3499984741211,78.4800033569336,78.02999877929688,78.29000091552734,64.03433227539062,895700,OMC
2017-08-16,78.47000122070312,79.02999877929688,78.2300033569336,78.66000366210938,64.33696746826172,1090100,OMC
2017-08-17,78.52999877929688,78.87999725341797,77.62999725341797,77.6500015258789,63.51087188720703,1204000,OMC
2017-08-18,77.52999877929688,77.7300033569336,76.73999786376953,76.76000213623047,62.782928466796875,1402600,OMC
2017-08-21,76.9000015258789,77.33000183105469,76.66000366210938,76.91000366210938,62.90561294555664,1533800,OMC
2017-08-22,77.08000183105469,78.2699966430664,76.91999816894531,78.12999725341797,63.90346908569336,1360400,OMC
2017-08-23,73.69000244140625,75.36000061035156,72.63999938964844,72.66000366210938,59.42949676513672,6994000,OMC
2017-08-24,72.9000015258789,73.80000305175781,72.75,73.01000213623047,59.71575927734375,2574700,OMC
2017-08-25,73.16999816894531,74.1500015258789,73.04000091552734,73.12999725341797,59.81389617919922,2677100,OMC
2017-08-28,73.43000030517578,73.69000244140625,73.01000213623047,73.19000244140625,59.86297607421875,1373500,OMC
2017-08-29,73.0,73.16000366210938,72.61000061035156,72.83000183105469,59.56853485107422,2101300,OMC
2017-08-30,72.80999755859375,72.87000274658203,72.0,72.30999755859375,59.14320755004883,1613200,OMC
2017-08-31,72.30999755859375,72.5199966430664,71.80000305175781,72.37999725341797,59.200469970703125,3040000,OMC
2017-09-01,72.37999725341797,72.62000274658203,71.72000122070312,71.94000244140625,58.840599060058594,1476000,OMC
2017-09-05,71.97000122070312,72.33999633789062,71.62999725341797,71.7300033569336,58.668846130371094,1451400,OMC
2017-09-06,72.69000244140625,73.30000305175781,72.30000305175781,73.0999984741211,59.789371490478516,2657100,OMC
2017-09-07,73.18000030517578,73.29000091552734,72.30000305175781,72.47000122070312,59.27408218383789,2380700,OMC
2017-09-08,72.43000030517578,73.3499984741211,71.68000030517578,72.83000183105469,59.56853485107422,1331500,OMC
2017-09-11,73.08999633789062,73.87000274658203,72.98999786376953,73.33999633789062,59.985679626464844,1347700,OMC
2017-09-12,73.61000061035156,73.62999725341797,72.5,72.94000244140625,59.658504486083984,1526300,OMC
2017-09-13,72.9000015258789,74.02999877929688,72.86000061035156,73.6500015258789,60.23920822143555,1633300,OMC
2017-09-14,73.54000091552734,73.58999633789062,72.80000305175781,73.29000091552734,59.94478988647461,1401100,OMC
2017-09-15,73.29000091552734,73.45999908447266,72.0999984741211,73.04000091552734,59.740299224853516,2918200,OMC
2017-09-18,73.05000305175781,73.52999877929688,72.37000274658203,72.69999694824219,59.462196350097656,1754300,OMC
2017-09-19,72.7300033569336,72.86000061035156,72.33000183105469,72.75,59.50311279296875,1251300,OMC
2017-09-20,72.94000244140625,74.43000030517578,72.94000244140625,74.36000061035156,60.81993865966797,2297200,OMC
2017-09-21,73.66999816894531,75.20999908447266,73.66999816894531,74.2300033569336,61.16603088378906,2043500,OMC
2017-09-22,74.30999755859375,75.08999633789062,74.08999633789062,75.0,61.80051803588867,1482900,OMC
2017-09-25,74.9000015258789,75.9000015258789,74.79000091552734,75.87000274658203,62.51738739013672,2427100,OMC
2017-09-26,75.94999694824219,76.66999816894531,75.04000091552734,75.12999725341797,61.90763854980469,1734200,OMC
2017-09-27,75.2699966430664,75.63999938964844,74.4800033569336,75.43000030517578,62.15483856201172,1737200,OMC
2017-09-28,75.0199966430664,75.2300033569336,74.04000091552734,74.23999786376953,61.17427062988281,2019600,OMC
2017-09-29,74.23999786376953,74.29000091552734,73.26000213623047,74.06999969482422,61.034183502197266,2541500,OMC
2017-10-02,74.20999908447266,75.58999633789062,73.4800033569336,75.54000091552734,62.2454719543457,1836400,OMC
2017-10-03,75.4000015258789,75.4800033569336,74.4800033569336,74.69999694824219,61.55332946777344,1993200,OMC
2017-10-04,75.31999969482422,76.48999786376953,75.06999969482422,75.81999969482422,62.4761962890625,1816000,OMC
2017-10-05,75.69999694824219,76.44999694824219,75.5999984741211,76.37000274658203,62.929405212402344,1638800,OMC
2017-10-06,76.19000244140625,76.5,75.23999786376953,75.41999816894531,62.14658737182617,1571400,OMC
2017-10-09,75.44000244140625,75.63999938964844,74.52999877929688,74.66999816894531,61.5285758972168,1142400,OMC
2017-10-10,74.9000015258789,75.43000030517578,74.33999633789062,74.44999694824219,61.347320556640625,1307700,OMC
2017-10-11,74.26000213623047,74.52999877929688,73.9000015258789,74.3499984741211,61.26490783691406,2758500,OMC
2017-10-12,74.30000305175781,74.83999633789062,73.94000244140625,74.36000061035156,61.27313232421875,2138100,OMC
2017-10-13,74.63999938964844,75.55999755859375,74.05000305175781,75.13999938964844,61.91586685180664,1637300,OMC
2017-10-16,74.16999816894531,74.97000122070312,73.0,73.93000030517578,60.91883850097656,3901500,OMC
2017-10-17,76.41000366210938,78.69999694824219,74.95999908447266,75.58999633789062,62.28668212890625,5737400,OMC
2017-10-18,75.80999755859375,76.31999969482422,74.6500015258789,75.44999694824219,62.171329498291016,2558500,OMC
2017-10-19,74.55000305175781,74.70999908447266,72.41999816894531,72.95999908447266,60.119529724121094,3467300,OMC
2017-10-20,73.22000122070312,74.25,72.72000122070312,73.69000244140625,60.72105026245117,3496300,OMC
2017-10-23,73.93000030517578,74.2300033569336,72.83999633789062,73.01000213623047,60.160743713378906,1891700,OMC
2017-10-24,70.79000091552734,72.0,70.45999908447266,70.91999816894531,58.438560485839844,3699700,OMC
2017-10-25,70.98999786376953,71.2699966430664,69.41999816894531,69.80999755859375,57.52391052246094,3710100,OMC
2017-10-26,70.11000061035156,71.38999938964844,69.75,70.36000061035156,57.97711944580078,2754700,OMC
2017-10-27,70.27999877929688,70.56999969482422,68.0,68.55999755859375,56.4939079284668,3712300,OMC
2017-10-30,68.33999633789062,68.44999694824219,67.25,67.5199966430664,55.63693618774414,2215000,OMC
2017-10-31,69.25,69.25,67.16999816894531,67.19000244140625,55.365013122558594,3081000,OMC
2017-11-01,67.68000030517578,68.72000122070312,67.37000274658203,67.62999725341797,55.727577209472656,2368200,OMC
2017-11-02,67.6500015258789,67.86000061035156,65.94000244140625,66.19000244140625,54.54100036621094,2618800,OMC
2017-11-03,66.16999816894531,67.04000091552734,65.55000305175781,66.20999908447266,54.557498931884766,1820600,OMC
2017-11-06,66.08000183105469,66.93000030517578,66.08000183105469,66.55000305175781,54.837650299072266,1924900,OMC
2017-11-07,66.5,66.83000183105469,65.44999694824219,65.5199966430664,53.98891830444336,1489500,OMC
2017-11-08,65.62000274658203,65.94000244140625,65.31999969482422,65.5999984741211,54.054847717285156,1377600,OMC
2017-11-09,65.44000244140625,68.05999755859375,65.31999969482422,67.27999877929688,55.43918228149414,3915900,OMC
2017-11-10,67.08000183105469,67.87000274658203,67.0,67.55000305175781,55.66167068481445,2340300,OMC
2017-11-13,67.3499984741211,67.93000030517578,67.13999938964844,67.91999816894531,55.9665412902832,2348800,OMC
2017-11-14,67.44000244140625,68.41999816894531,67.27999877929688,67.66000366210938,55.752296447753906,1895800,OMC
2017-11-15,67.31999969482422,67.41000366210938,66.76000213623047,67.1500015258789,55.332061767578125,1875500,OMC
2017-11-16,67.08999633789062,67.62999725341797,66.91000366210938,67.44999694824219,55.57925033569336,2517200,OMC
2017-11-17,67.33999633789062,69.55999755859375,67.30000305175781,69.44000244140625,57.21902847290039,4790300,OMC
2017-11-20,68.97000122070312,69.9000015258789,68.5199966430664,69.62000274658203,57.36736297607422,2908600,OMC
2017-11-21,69.76000213623047,70.37000274658203,69.45999908447266,69.54000091552734,57.30144119262695,2501900,OMC
2017-11-22,69.43000030517578,69.63999938964844,68.79000091552734,68.87000274658203,56.74934005737305,1196700,OMC
2017-11-24,68.91999816894531,69.4000015258789,68.70999908447266,68.97000122070312,56.83174514770508,512100,OMC
2017-11-27,69.0,69.33000183105469,68.66000366210938,68.83999633789062,56.7246208190918,1652100,OMC
2017-11-28,68.80999755859375,70.73999786376953,68.80000305175781,70.6500015258789,58.21607208251953,2462900,OMC
2017-11-29,70.6500015258789,74.97000122070312,70.5199966430664,72.93000030517578,60.09479522705078,5611200,OMC
2017-11-30,72.8499984741211,73.76000213623047,71.05999755859375,71.44000244140625,58.86704635620117,3573100,OMC
2017-12-01,71.56999969482422,73.44999694824219,70.63999938964844,73.37999725341797,60.465599060058594,2642100,OMC
2017-12-04,74.0199966430664,76.08999633789062,74.0199966430664,74.69999694824219,61.55332946777344,4181200,OMC
2017-12-05,75.41999816894531,76.4800033569336,74.1500015258789,75.30999755859375,62.05594253540039,3735600,OMC
2017-12-06,74.48999786376953,75.87999725341797,74.30999755859375,74.47000122070312,61.36378479003906,2495600,OMC
2017-12-07,74.38999938964844,74.77999877929688,72.94999694824219,73.08999633789062,60.22665786743164,3133600,OMC
2017-12-08,73.31999969482422,73.6500015258789,72.81999969482422,73.4800033569336,60.548038482666016,3272000,OMC
2017-12-11,73.94999694824219,75.18000030517578,73.4800033569336,74.44000244140625,61.33905792236328,2570600,OMC
2017-12-12,74.44000244140625,74.87999725341797,73.69999694824219,74.51000213623047,61.39675521850586,1922000,OMC
2017-12-13,73.83999633789062,74.66000366210938,73.41000366210938,73.70999908447266,60.7375373840332,2019400,OMC
2017-12-14,73.3499984741211,74.33000183105469,72.58999633789062,73.0999984741211,60.234901428222656,3311500,OMC
2017-12-15,73.5199966430664,74.83000183105469,73.5199966430664,74.41000366210938,61.31435012817383,4030900,OMC
2017-12-18,74.20999908447266,74.48999786376953,72.72000122070312,73.47000122070312,61.031917572021484,1791000,OMC
2017-12-19,73.56999969482422,74.0199966430664,72.95999908447266,73.87000274658203,61.364192962646484,1937900,OMC
2017-12-20,73.88999938964844,74.54000091552734,73.5999984741211,74.0,61.47217559814453,2247900,OMC
2017-12-21,74.22000122070312,74.80999755859375,73.98999786376953,74.08000183105469,61.53863525390625,1368600,OMC
2017-12-22,74.33000183105469,74.33000183105469,73.2300033569336,73.61000061035156,61.148197174072266,1751500,OMC
2017-12-26,73.51000213623047,74.2699966430664,73.0199966430664,73.3499984741211,60.932228088378906,722700,OMC
2017-12-27,73.38999938964844,73.52999877929688,72.94000244140625,73.4800033569336,61.04022216796875,1196100,OMC
2017-12-28,73.70999908447266,73.70999908447266,72.6500015258789,73.4000015258789,60.973751068115234,925100,OMC
2017-12-29,73.41000366210938,73.83000183105469,72.83000183105469,72.83000183105469,60.500267028808594,1418100,OMC
2018-01-02,72.66000366210938,73.36000061035156,71.3499984741211,72.7699966430664,60.450408935546875,3065200,OMC
2018-01-03,72.58999633789062,72.81999969482422,70.19999694824219,70.36000061035156,58.448421478271484,3588300,OMC
2018-01-04,70.41000366210938,71.2300033569336,69.6500015258789,71.05999755859375,59.0299072265625,2032700,OMC
2018-01-05,71.38999938964844,72.22000122070312,70.8499984741211,72.16999816894531,59.951995849609375,1841600,OMC
2018-01-08,71.7300033569336,72.62000274658203,71.26000213623047,72.41000366210938,60.1513671875,1875400,OMC
2018-01-09,72.76000213623047,73.1500015258789,72.0199966430664,72.08000183105469,59.877235412597656,1626100,OMC
2018-01-10,71.9000015258789,72.80999755859375,71.19999694824219,72.69999694824219,60.39225769042969,1906100,OMC
